0 40507.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 33.651646 34.87548 32.470505 34.252953 37.924965 30.494785 34.252953 37.924965 32.470505
3 16 34.252953 37.924965 14.474282 34.252953 37.924965 12.498565 35.97097 40.50199 14.474282
3 16 35.97097 40.50199 12.498565 35.97097 40.50199 14.474282 34.252953 37.924965 12.498565
3 16 35.97097 40.50199 30.494785 34.252953 37.924965 32.470505 34.252953 37.924965 30.494785
3 16 34.252953 37.924965 32.470505 35.97097 40.50199 30.494785 35.97097 40.50199 32.470505
3 16 35.97097 40.50199 32.470505 35.97097 40.50199 30.494785 38.59094 42.262962 30.494785
3 16 35.97097 40.50199 14.474282 35.97097 40.50199 12.498565 38.59094 42.262962 14.474282
3 16 38.59094 42.262962 12.498564 38.59094 42.262962 14.474282 35.97097 40.50199 12.498565
3 16 38.59094 42.262962 30.494785 38.59094 42.262962 32.470505 35.97097 40.50199 32.470505
3 16 38.59094 42.262962 32.470505 38.59094 42.262962 30.494785 41.640427 42.864265 30.494785
3 16 38.59094 42.262962 14.474282 38.59094 42.262962 12.498564 41.640427 42.864265 14.474282
3 16 41.640427 42.864265 12.498564 41.640427 42.864265 14.474282 38.59094 42.262962 12.498564
3 16 41.640427 42.864265 30.494785 41.640427 42.864265 32.470505 38.59094 42.262962 32.470505
3 16 41.640427 42.864265 32.470505 41.640427 42.864265 30.494785 44.6899 42.262962 30.494785
3 16 41.640427 42.864265 14.474282 41.640427 42.864265 12.498564 44.6899 42.262962 14.474282
3 16 44.6899 42.262962 12.498564 44.6899 42.262962 14.474282 41.640427 42.864265 12.498564
3 16 44.6899 42.262962 30.494785 44.6899 42.262962 32.470505 41.640427 42.864265 32.470505
3 16 44.6899 42.262962 32.470505 44.6899 42.262962 30.494785 47.30988 40.50199 30.494785
3 16 44.6899 42.262962 14.474282 44.6899 42.262962 12.498564 47.30988 40.50199 14.474282
3 16 47.30988 40.50199 12.498565 47.30988 40.50199 14.474282 44.6899 42.262962 12.498564
3 16 47.30988 40.50199 30.494785 47.30988 40.50199 32.470505 44.6899 42.262962 32.470505
3 16 49.027893 37.924965 14.474282 47.30988 40.50199 14.474282 47.30988 40.50199 12.498565
3 16 47.30988 40.50199 12.498565 49.027893 37.924965 12.498565 49.027893 37.924965 14.474282
3 16 47.30988 40.50199 30.494785 49.027893 37.924965 30.494785 47.30988 40.50199 32.470505
3 16 49.027893 37.924965 32.470505 47.30988 40.50199 32.470505 49.027893 37.924965 30.494785
3 16 49.629192 34.87548 14.474282 49.027893 37.924965 14.474282 49.027893 37.924965 12.498565
3 16 49.027893 37.924965 12.498565 49.629192 34.87548 12.498565 49.629192 34.87548 14.474282
3 16 49.027893 37.924965 30.494785 49.629192 34.87548 30.494785 49.027893 37.924965 32.470505
3 16 49.629192 34.87548 32.470505 49.027893 37.924965 32.470505 49.629192 34.87548 30.494785
3 16 49.027893 31.826002 14.474282 49.629192 34.87548 14.474282 49.629192 34.87548 12.498565
3 16 49.629192 34.87548 12.498565 49.027893 31.826002 12.498565 49.027893 31.826002 14.474282
3 16 49.629192 34.87548 30.494785 49.027893 31.826002 30.494785 49.629192 34.87548 32.470505
3 16 49.027893 31.826002 32.470505 49.629192 34.87548 32.470505 49.027893 31.826002 30.494785
3 16 47.30988 29.20603 14.474282 49.027893 31.826002 14.474282 49.027893 31.826002 12.498565
3 16 49.027893 31.826002 12.498565 47.30988 29.20603 12.498565 47.30988 29.20603 14.474282
3 16 49.027893 31.826002 30.494785 47.30988 29.20603 30.494785 49.027893 31.826002 32.470505
3 16 47.30988 29.20603 32.470505 49.027893 31.826002 32.470505 47.30988 29.20603 30.494785
3 16 47.30988 29.20603 12.498565 44.6899 27.488018 14.474282 47.30988 29.20603 14.474282
3 16 47.30988 29.20603 30.494785 44.6899 27.488018 30.494785 47.30988 29.20603 32.470505
3 16 44.6899 27.488018 14.474282 47.30988 29.20603 12.498565 44.6899 27.488018 12.498565
3 16 44.6899 27.488018 32.470505 47.30988 29.20603 32.470505 44.6899 27.488018 30.494785
3 16 44.6899 27.488018 12.498565 41.640427 26.88671 14.474282 44.6899 27.488018 14.474282
3 16 44.6899 27.488018 30.494785 41.640427 26.88671 30.494785 44.6899 27.488018 32.470505
3 16 41.640427 26.88671 14.474282 44.6899 27.488018 12.498565 41.640427 26.88671 12.498565
3 16 41.640427 26.88671 32.470505 44.6899 27.488018 32.470505 41.640427 26.88671 30.494785
3 16 41.640427 26.88671 12.498565 38.59094 27.488018 14.474282 41.640427 26.88671 14.474282
3 16 41.640427 26.88671 30.494785 38.59094 27.488018 30.494785 41.640427 26.88671 32.470505
3 16 38.59094 27.488018 14.474282 41.640427 26.88671 12.498565 38.59094 27.488018 12.498565
3 16 38.59094 27.488018 32.470505 41.640427 26.88671 32.470505 38.59094 27.488018 30.494785
3 16 38.59094 27.488018 12.498565 35.97097 29.20603 14.474282 38.59094 27.488018 14.474282
3 16 38.59094 27.488018 30.494785 35.97097 29.20603 30.494785 38.59094 27.488018 32.470505
3 16 35.97097 29.20603 14.474282 38.59094 27.488018 12.498565 35.97097 29.20603 12.498565
3 16 35.97097 29.20603 32.470505 38.59094 27.488018 32.470505 35.97097 29.20603 30.494785
3 16 35.97097 29.20603 14.474282 35.97097 29.20603 12.498565 34.252953 31.826002 14.474282
3 16 34.252953 31.826002 12.498565 34.252953 31.826002 14.474282 35.97097 29.20603 12.498565
3 16 34.252953 31.826002 30.494785 35.97097 29.20603 32.470505 35.97097 29.20603 30.494785
3 16 35.97097 29.20603 32.470505 34.252953 31.826002 30.494785 34.252953 31.826002 32.470505
3 16 34.252953 31.826002 14.474282 34.252953 31.826002 12.498565 33.651646 34.87548 14.474282
3 16 33.651646 34.87548 12.498565 33.651646 34.87548 14.474282 34.252953 31.826002 12.498565
3 16 33.651646 34.87548 30.494785 34.252953 31.826002 32.470505 34.252953 31.826002 30.494785
3 16 34.252953 31.826002 32.470505 33.651646 34.87548 30.494785 33.651646 34.87548 32.470505
3 16 45.892517 39.12757 14.474282 44.6899 42.262962 14.474282 47.30988 40.50199 14.474282
3 16 41.640427 42.864265 14.474282 41.640427 40.8456 14.474282 38.59094 42.262962 14.474282
3 16 47.181023 37.151848 14.474282 47.30988 40.50199 14.474282 49.027893 37.924965 14.474282
3 16 39.364056 40.416092 14.474282 38.59094 42.262962 14.474282 41.640427 40.8456 14.474282
3 16 37.388332 39.12757 14.474282 35.97097 40.50199 14.474282 39.364056 40.416092 14.474282
3 16 38.59094 42.262962 14.474282 39.364056 40.416092 14.474282 35.97097 40.50199 14.474282
3 16 41.640427 42.864265 14.474282 43.916794 40.416092 14.474282 41.640427 40.8456 14.474282
3 16 47.653473 34.87548 14.474282 49.027893 37.924965 14.474282 49.629192 34.87548 14.474282
3 16 34.252953 37.924965 14.474282 35.97097 40.50199 14.474282 37.388332 39.12757 14.474282
3 16 37.388332 39.12757 14.474282 36.099815 37.151848 14.474282 34.252953 37.924965 14.474282
3 16 33.651646 34.87548 14.474282 34.252953 37.924965 14.474282 36.099815 37.151848 14.474282
3 16 49.629192 34.87548 14.474282 49.027893 31.826002 14.474282 47.181023 32.556164 14.474282
3 16 33.651646 34.87548 14.474282 36.099815 37.151848 14.474282 35.62736 34.87548 14.474282
3 16 49.027893 31.826002 14.474282 47.30988 29.20603 14.474282 45.892517 30.623396 14.474282
3 16 35.62736 34.87548 14.474282 34.252953 31.826002 14.474282 33.651646 34.87548 14.474282
3 16 34.252953 31.826002 14.474282 35.62736 34.87548 14.474282 36.099815 32.556164 14.474282
3 16 43.916794 29.334887 14.474282 44.6899 27.488018 14.474282 41.640427 28.862429 14.474282
3 16 36.099815 32.556164 14.474282 35.97097 29.20603 14.474282 34.252953 31.826002 14.474282
3 16 35.97097 29.20603 14.474282 36.099815 32.556164 14.474282 37.388332 30.623396 14.474282
3 16 44.6899 27.488018 14.474282 43.916794 29.334887 14.474282 47.30988 29.20603 14.474282
3 16 37.388332 30.623396 14.474282 38.59094 27.488018 14.474282 35.97097 29.20603 14.474282
3 16 38.59094 27.488018 14.474282 37.388332 30.623396 14.474282 39.364056 29.334887 14.474282
3 16 39.364056 29.334887 14.474282 41.640427 26.88671 14.474282 38.59094 27.488018 14.474282
3 16 41.640427 26.88671 14.474282 39.364056 29.334887 14.474282 41.640427 28.862429 14.474282
3 16 41.640427 26.88671 14.474282 41.640427 28.862429 14.474282 44.6899 27.488018 14.474282
3 16 45.892517 30.623396 14.474282 47.30988 29.20603 14.474282 43.916794 29.334887 14.474282
3 16 45.892517 30.623396 14.474282 47.181023 32.556164 14.474282 49.027893 31.826002 14.474282
3 16 49.629192 34.87548 14.474282 47.181023 32.556164 14.474282 47.653473 34.87548 14.474282
3 16 49.027893 37.924965 14.474282 47.653473 34.87548 14.474282 47.181023 37.151848 14.474282
3 16 47.30988 40.50199 14.474282 47.181023 37.151848 14.474282 45.892517 39.12757 14.474282
3 16 44.6899 42.262962 14.474282 45.892517 39.12757 14.474282 43.916794 40.416092 14.474282
3 16 43.916794 40.416092 14.474282 41.640427 42.864265 14.474282 44.6899 42.262962 14.474282
3 16 36.099815 37.151848 14.474282 35.62736 34.87548 30.494785 35.62736 34.87548 14.474282
3 16 35.62736 34.87548 30.494785 36.099815 37.151848 14.474282 36.099815 37.151848 30.494785
3 16 37.388332 39.12757 14.474282 36.099815 37.151848 30.494785 36.099815 37.151848 14.474282
3 16 36.099815 37.151848 30.494785 37.388332 39.12757 14.474282 37.388332 39.12757 30.494785
3 16 37.388332 39.12757 30.494785 37.388332 39.12757 14.474282 39.364056 40.416092 14.474282
3 16 39.364056 40.416092 14.474282 39.364056 40.416092 30.494785 37.388332 39.12757 30.494785
3 16 39.364056 40.416092 30.494785 39.364056 40.416092 14.474282 41.640427 40.8456 14.474282
3 16 41.640427 40.8456 14.474282 41.640427 40.8456 30.494785 39.364056 40.416092 30.494785
3 16 41.640427 40.8456 30.494785 41.640427 40.8456 14.474282 43.916794 40.416092 14.474282
3 16 43.916794 40.416092 14.474282 43.916794 40.416092 30.494785 41.640427 40.8456 30.494785
3 16 43.916794 40.416092 30.494785 43.916794 40.416092 14.474282 45.892517 39.12757 14.474282
3 16 45.892517 39.12757 14.474282 45.892517 39.12757 30.494785 43.916794 40.416092 30.494785
3 16 45.892517 39.12757 14.474282 47.181023 37.151848 14.474282 45.892517 39.12757 30.494785
3 16 47.181023 37.151848 30.494785 45.892517 39.12757 30.494785 47.181023 37.151848 14.474282
3 16 47.181023 37.151848 14.474282 47.653473 34.87548 14.474282 47.181023 37.151848 30.494785
3 16 47.653473 34.87548 30.494785 47.181023 37.151848 30.494785 47.653473 34.87548 14.474282
3 16 47.653473 34.87548 14.474282 47.181023 32.556164 14.474282 47.653473 34.87548 30.494785
3 16 47.181023 32.556164 30.494785 47.653473 34.87548 30.494785 47.181023 32.556164 14.474282
3 16 47.181023 32.556164 14.474282 45.892517 30.623396 14.474282 47.181023 32.556164 30.494785
3 16 45.892517 30.623396 30.494785 47.181023 32.556164 30.494785 45.892517 30.623396 14.474282
3 16 45.892517 30.623396 14.474282 43.916794 29.334887 14.474282 45.892517 30.623396 30.494785
3 16 43.916794 29.334887 30.494785 45.892517 30.623396 30.494785 43.916794 29.334887 14.474282
3 16 43.916794 29.334887 14.474282 41.640427 28.862429 14.474282 43.916794 29.334887 30.494785
3 16 41.640427 28.862429 30.494785 43.916794 29.334887 30.494785 41.640427 28.862429 14.474282
3 16 41.640427 28.862429 14.474282 39.364056 29.334887 14.474282 41.640427 28.862429 30.494785
3 16 39.364056 29.334887 30.494785 41.640427 28.862429 30.494785 39.364056 29.334887 14.474282
3 16 39.364056 29.334887 14.474282 37.388332 30.623396 14.474282 39.364056 29.334887 30.494785
3 16 37.388332 30.623396 30.494785 39.364056 29.334887 30.494785 37.388332 30.623396 14.474282
3 16 36.099815 32.556164 14.474282 37.388332 30.623396 30.494785 37.388332 30.623396 14.474282
3 16 37.388332 30.623396 30.494785 36.099815 32.556164 14.474282 36.099815 32.556164 30.494785
3 16 35.62736 34.87548 14.474282 36.099815 32.556164 30.494785 36.099815 32.556164 14.474282
3 16 36.099815 32.556164 30.494785 35.62736 34.87548 14.474282 35.62736 34.87548 30.494785
3 16 32.620834 34.87548 32.470505 33.651646 34.87548 32.470505 33.30804 38.311523 32.470505
3 16 32.620834 25.8559 32.470505 35.283764 28.51882 32.470505 33.30804 31.439455 32.470505
3 16 22.956997 25.8559 32.470505 32.620834 25.8559 32.470505 24.202555 29.163082 32.470505
3 16 32.620834 28.94833 32.470505 33.30804 31.439455 32.470505 32.620834 34.87548 32.470505
3 16 -21.238983 9.749502 32.470505 -16.772142 13.657988 32.470505 -19.735722 15.161246 32.470505
3 16 41.640427 26.88671 32.470505 38.204388 26.543104 32.470505 41.640427 25.8559 32.470505
3 16 32.620834 25.8559 32.470505 32.620834 28.94833 32.470505 24.202555 29.163082 32.470505
3 16 -19.735722 15.161246 32.470505 -24.374363 11.080956 32.470505 -21.238983 9.749502 32.470505
3 16 -17.158697 17.094017 32.470505 -7.366003 19.069736 32.470505 -10.630231 21.088402 32.470505
3 16 24.202555 29.163082 32.470505 13.679697 28.175222 32.470505 22.956997 25.8559 32.470505
3 16 -7.451902 22.419865 32.470505 2.555544 22.84937 32.470505 -0.021481518 25.168694 32.470505
3 16 -7.366003 19.069736 32.470505 -19.735722 15.161246 32.470505 -16.772142 13.657988 32.470505
3 16 10.54432 27.702768 32.470505 3.1998043 26.113598 32.470505 12.648895 24.868042 32.470505
3 16 3.1998043 26.113598 32.470505 -0.021481518 25.168694 32.470505 12.648895 24.868042 32.470505
3 16 -7.366003 19.069736 32.470505 -17.158697 17.094017 32.470505 -19.735722 15.161246 32.470505
3 16 2.555544 22.84937 32.470505 -10.630231 21.088402 32.470505 -7.366003 19.069736 32.470505
3 16 2.555544 22.84937 32.470505 -7.451902 22.419865 32.470505 -10.630231 21.088402 32.470505
3 16 2.555544 22.84937 32.470505 12.648895 24.868042 32.470505 -0.021481518 25.168694 32.470505
3 16 12.648895 24.868042 32.470505 22.956997 25.8559 32.470505 10.54432 27.702768 32.470505
3 16 13.679697 28.175222 32.470505 10.54432 27.702768 32.470505 22.956997 25.8559 32.470505
3 16 38.204388 26.543104 32.470505 41.640427 26.88671 32.470505 38.59094 27.488018 32.470505
3 16 24.202555 29.163082 32.470505 21.153072 29.077179 32.470505 13.679697 28.175222 32.470505
3 16 32.620834 25.8559 32.470505 41.640427 25.8559 32.470505 38.204388 26.543104 32.470505
3 16 32.620834 25.8559 32.470505 38.204388 26.543104 32.470505 35.283764 28.51882 32.470505
3 16 33.30804 38.311523 32.470505 35.283764 41.232143 32.470505 32.620834 43.852123 32.470505
3 16 38.204388 26.543104 32.470505 38.59094 27.488018 32.470505 35.283764 28.51882 32.470505
3 16 33.30804 31.439455 32.470505 32.620834 28.94833 32.470505 32.620834 25.8559 32.470505
3 16 32.620834 34.87548 32.470505 33.30804 38.311523 32.470505 32.620834 43.852123 32.470505
3 16 50.66002 43.852123 32.470505 49.9728 38.311523 32.470505 50.66002 34.87548 32.470505
3 16 50.66002 43.852123 32.470505 47.997086 41.232143 32.470505 49.9728 38.311523 32.470505
3 16 50.66002 43.852123 32.470505 45.076454 43.164917 32.470505 47.997086 41.232143 32.470505
3 16 35.283764 41.232143 32.470505 38.204388 43.164917 32.470505 32.620834 43.852123 32.470505
3 16 41.640427 43.852123 32.470505 32.620834 43.852123 32.470505 38.204388 43.164917 32.470505
3 16 33.30804 31.439455 32.470505 34.252953 31.826002 32.470505 32.620834 34.87548 32.470505
3 16 50.66002 43.852123 32.470505 41.640427 43.852123 32.470505 45.076454 43.164917 32.470505
3 16 45.076454 43.164917 32.470505 41.640427 42.864265 32.470505 44.6899 42.262962 32.470505
3 16 45.076454 43.164917 32.470505 44.6899 42.262962 32.470505 47.997086 41.232143 32.470505
3 16 47.997086 41.232143 32.470505 47.30988 40.50199 32.470505 49.9728 38.311523 32.470505
3 16 49.9728 38.311523 32.470505 49.027893 37.924965 32.470505 50.66002 34.87548 32.470505
3 16 47.997086 28.51882 32.470505 49.9728 31.439455 32.470505 49.027893 31.826002 32.470505
3 16 33.651646 34.87548 32.470505 32.620834 34.87548 32.470505 34.252953 31.826002 32.470505
3 16 35.283764 28.51882 32.470505 35.97097 29.20603 32.470505 33.30804 31.439455 32.470505
3 16 45.076454 26.543104 32.470505 47.997086 28.51882 32.470505 47.30988 29.20603 32.470505
3 16 34.252953 31.826002 32.470505 33.30804 31.439455 32.470505 35.97097 29.20603 32.470505
3 16 41.640427 25.8559 32.470505 45.076454 26.543104 32.470505 44.6899 27.488018 32.470505
3 16 35.97097 29.20603 32.470505 35.283764 28.51882 32.470505 38.59094 27.488018 32.470505
3 16 44.6899 27.488018 32.470505 41.640427 26.88671 32.470505 41.640427 25.8559 32.470505
3 16 47.30988 29.20603 32.470505 44.6899 27.488018 32.470505 45.076454 26.543104 32.470505
3 16 49.027893 31.826002 32.470505 47.30988 29.20603 32.470505 47.997086 28.51882 32.470505
3 16 34.252953 37.924965 32.470505 35.97097 40.50199 32.470505 35.283764 41.232143 32.470505
3 16 50.66002 34.87548 32.470505 49.629192 34.87548 32.470505 49.9728 31.439455 32.470505
3 16 49.629192 34.87548 32.470505 49.027893 31.826002 32.470505 49.9728 31.439455 32.470505
3 16 47.30988 40.50199 32.470505 47.997086 41.232143 32.470505 44.6899 42.262962 32.470505
3 16 49.629192 34.87548 32.470505 50.66002 34.87548 32.470505 49.027893 37.924965 32.470505
3 16 41.640427 43.852123 32.470505 38.204388 43.164917 32.470505 38.59094 42.262962 32.470505
3 16 35.283764 41.232143 32.470505 33.30804 38.311523 32.470505 34.252953 37.924965 32.470505
3 16 49.027893 37.924965 32.470505 49.9728 38.311523 32.470505 47.30988 40.50199 32.470505
3 16 38.204388 43.164917 32.470505 35.283764 41.232143 32.470505 35.97097 40.50199 32.470505
3 16 41.640427 42.864265 32.470505 45.076454 43.164917 32.470505 41.640427 43.852123 32.470505
3 16 33.651646 34.87548 32.470505 34.252953 37.924965 32.470505 33.30804 38.311523 32.470505
3 16 35.97097 40.50199 32.470505 38.59094 42.262962 32.470505 38.204388 43.164917 32.470505
3 16 38.59094 42.262962 32.470505 41.640427 42.864265 32.470505 41.640427 43.852123 32.470505
3 16 33.30804 31.439455 12.498565 32.620834 25.8559 12.498565 32.620834 28.94833 12.498565
3 16 32.620834 25.8559 12.498565 24.202555 29.163082 12.498565 32.620834 28.94833 12.498565
3 16 32.620834 28.94833 12.498565 32.620834 34.87548 12.498565 33.30804 31.439455 12.498565
3 16 22.956997 25.8559 12.498565 24.202555 29.163082 12.498565 32.620834 25.8559 12.498565
3 16 10.54432 27.702768 12.498565 12.648895 24.868042 12.498565 3.1998043 26.113598 12.498565
3 16 32.620834 34.87548 12.498565 32.620834 43.852123 12.498564 33.30804 38.311523 12.498565
3 16 -19.735722 15.161246 12.498565 -21.496687 10.093099 12.498565 -23.730106 11.639315 12.498565
3 16 -19.735722 15.161246 12.498565 -21.238983 9.878344 12.498565 -21.496687 10.093099 12.498565
3 16 -17.158697 17.094017 12.498565 -10.630231 21.088402 12.498565 -7.366003 19.069736 12.498565
3 16 -7.451902 22.419865 12.498565 -0.021481518 25.168694 12.498565 2.555544 22.84937 12.498565
3 16 3.1998043 26.113598 12.498565 12.648895 24.868042 12.498565 -0.021481518 25.168694 12.498565
3 16 24.202555 29.163082 12.498565 22.956997 25.8559 12.498565 13.679697 28.175222 12.498565
3 16 -7.366003 19.069736 12.498565 -16.772142 13.657988 12.498565 -19.735722 15.161246 12.498565
3 16 -7.366003 19.069736 12.498565 -19.735722 15.161246 12.498565 -17.158697 17.094017 12.498565
3 16 2.555544 22.84937 12.498565 -7.366003 19.069736 12.498565 -10.630231 21.088402 12.498565
3 16 2.555544 22.84937 12.498565 -10.630231 21.088402 12.498565 -7.451902 22.419865 12.498565
3 16 2.555544 22.84937 12.498565 -0.021481518 25.168694 12.498565 12.648895 24.868042 12.498565
3 16 12.648895 24.868042 12.498565 10.54432 27.702768 12.498565 22.956997 25.8559 12.498565
3 16 13.679697 28.175222 12.498565 22.956997 25.8559 12.498565 10.54432 27.702768 12.498565
3 16 24.202555 29.163082 12.498565 13.679697 28.175222 12.498565 21.153072 29.077179 12.498565
3 16 44.6899 27.488018 12.498565 45.076454 26.543104 12.498565 41.640427 26.88671 12.498565
3 16 32.620834 25.8559 12.498565 35.283764 28.51882 12.498565 38.204388 26.543104 12.498565
3 16 32.620834 25.8559 12.498565 38.204388 26.543104 12.498565 41.640427 25.8559 12.498565
3 16 32.620834 25.8559 12.498565 33.30804 31.439455 12.498565 35.283764 28.51882 12.498565
3 16 -21.238983 9.878344 12.498565 -19.735722 15.161246 12.498565 -16.772142 13.657988 12.498565
3 16 47.997086 28.51882 12.498565 45.076454 26.543104 12.498565 44.6899 27.488018 12.498565
3 16 38.59094 42.262962 12.498564 35.97097 40.50199 12.498565 35.283764 41.232143 12.498565
3 16 35.97097 40.50199 12.498565 34.252953 37.924965 12.498565 33.30804 38.311523 12.498565
3 16 41.640427 43.852123 12.498564 41.640427 42.864265 12.498564 38.204388 43.164917 12.498564
3 16 33.30804 38.311523 12.498565 32.620834 43.852123 12.498564 35.283764 41.232143 12.498565
3 16 50.66002 43.852123 12.498564 47.997086 41.232143 12.498565 45.076454 43.164917 12.498564
3 16 35.283764 41.232143 12.498565 32.620834 43.852123 12.498564 38.204388 43.164917 12.498564
3 16 50.66002 43.852123 12.498564 45.076454 43.164917 12.498564 41.640427 43.852123 12.498564
3 16 41.640427 43.852123 12.498564 38.204388 43.164917 12.498564 32.620834 43.852123 12.498564
3 16 47.997086 41.232143 12.498565 49.027893 37.924965 12.498565 47.30988 40.50199 12.498565
3 16 50.66002 43.852123 12.498564 49.9728 38.311523 12.498565 47.997086 41.232143 12.498565
3 16 50.66002 43.852123 12.498564 50.66002 34.87548 12.498565 49.9728 38.311523 12.498565
3 16 32.620834 34.87548 12.498565 34.252953 37.924965 12.498565 33.651646 34.87548 12.498565
3 16 47.30988 40.50199 12.498565 45.076454 43.164917 12.498564 47.997086 41.232143 12.498565
3 16 49.629192 34.87548 12.498565 49.9728 38.311523 12.498565 50.66002 34.87548 12.498565
3 16 32.620834 34.87548 12.498565 33.30804 38.311523 12.498565 34.252953 37.924965 12.498565
3 16 45.076454 43.164917 12.498564 47.30988 40.50199 12.498565 44.6899 42.262962 12.498564
3 16 49.027893 37.924965 12.498565 47.997086 41.232143 12.498565 49.9728 38.311523 12.498565
3 16 33.30804 38.311523 12.498565 35.283764 41.232143 12.498565 35.97097 40.50199 12.498565
3 16 38.59094 42.262962 12.498564 38.204388 43.164917 12.498564 41.640427 42.864265 12.498564
3 16 35.283764 41.232143 12.498565 38.204388 43.164917 12.498564 38.59094 42.262962 12.498564
3 16 44.6899 42.262962 12.498564 41.640427 43.852123 12.498564 45.076454 43.164917 12.498564
3 16 41.640427 43.852123 12.498564 44.6899 42.262962 12.498564 41.640427 42.864265 12.498564
3 16 49.9728 38.311523 12.498565 49.629192 34.87548 12.498565 49.027893 37.924965 12.498565
3 16 49.9728 31.439455 12.498565 47.997086 28.51882 12.498565 47.30988 29.20603 12.498565
3 16 50.66002 34.87548 12.498565 49.9728 31.439455 12.498565 49.027893 31.826002 12.498565
3 16 50.66002 34.87548 12.498565 49.027893 31.826002 12.498565 49.629192 34.87548 12.498565
3 16 47.30988 29.20603 12.498565 49.027893 31.826002 12.498565 49.9728 31.439455 12.498565
3 16 41.640427 25.8559 12.498565 41.640427 26.88671 12.498565 45.076454 26.543104 12.498565
3 16 35.283764 28.51882 12.498565 34.252953 31.826002 12.498565 35.97097 29.20603 12.498565
3 16 44.6899 27.488018 12.498565 47.30988 29.20603 12.498565 47.997086 28.51882 12.498565
3 16 41.640427 25.8559 12.498565 38.59094 27.488018 12.498565 41.640427 26.88671 12.498565
3 16 38.204388 26.543104 12.498565 35.97097 29.20603 12.498565 38.59094 27.488018 12.498565
3 16 38.59094 27.488018 12.498565 41.640427 25.8559 12.498565 38.204388 26.543104 12.498565
3 16 35.97097 29.20603 12.498565 38.204388 26.543104 12.498565 35.283764 28.51882 12.498565
