3 16 8.941 -70.222 19.248 5.966 -69.830 19.262 8.711 -71.376 19.248 9.332 39.300 6.357 38.908 9.102 40.454
3 16 5.813 -70.600 19.262 8.711 -71.376 19.248 5.966 -69.830 19.262 6.204 39.678 9.102 40.454 6.357 38.908
3 16 8.711 -71.376 19.248 5.813 -70.600 19.262 8.333 -72.491 19.248 9.102 40.454 6.204 39.678 8.724 41.569
3 16 5.561 -71.343 19.262 8.333 -72.491 19.248 5.813 -70.600 19.262 5.952 40.421 8.724 41.569 6.204 39.678
3 16 7.159 -74.526 19.248 7.812 -73.547 19.248 3.044 -71.291 19.262 7.550 43.604 8.203 42.625 3.434 40.369
3 16 5.561 -71.343 19.262 3.044 -71.291 19.262 7.812 -73.547 19.248 5.952 40.421 3.434 40.369 8.203 42.625
3 16 8.333 -72.491 19.248 5.561 -71.343 19.262 7.812 -73.547 19.248 8.724 41.569 5.952 40.421 8.203 42.625
3 16 6.382 -75.411 19.248 7.159 -74.526 19.248 3.044 -71.291 19.262 6.773 44.489 7.550 43.604 3.434 40.369
3 16 5.497 -76.188 19.248 6.382 -75.411 19.248 3.044 -71.291 19.262 5.888 45.266 6.773 44.489 3.434 40.369
3 16 2.454 -71.808 19.262 5.497 -76.188 19.248 3.044 -71.291 19.262 2.844 40.886 5.888 45.266 3.434 40.369
3 16 4.518 -76.841 19.248 5.497 -76.188 19.248 2.454 -71.808 19.262 4.909 45.919 5.888 45.266 2.844 40.886
3 16 4.518 -76.841 19.248 2.454 -71.808 19.262 3.462 -77.362 19.248 4.909 45.919 2.844 40.886 3.853 46.440
3 16 2.314 -74.590 19.262 3.462 -77.362 19.248 2.454 -71.808 19.262 2.705 43.668 3.853 46.440 2.844 40.886
3 16 3.462 -77.362 19.248 2.314 -74.590 19.262 2.347 -77.740 19.248 3.853 46.440 2.705 43.668 2.738 46.818
3 16 1.571 -74.842 19.262 2.347 -77.740 19.248 2.314 -74.590 19.262 1.962 43.920 2.738 46.818 2.705 43.668
3 16 2.347 -77.740 19.248 1.571 -74.842 19.262 1.193 -77.970 19.248 2.738 46.818 1.962 43.920 1.584 47.048
3 16 0.801 -74.995 19.262 1.193 -77.970 19.248 1.571 -74.842 19.262 1.192 44.073 1.584 47.048 1.962 43.920
3 16 1.193 -77.970 19.248 0.801 -74.995 19.262 0.018 -78.047 19.248 1.584 47.048 1.192 44.073 0.409 47.125
3 16 0.018 -75.047 19.262 0.018 -78.047 19.248 0.801 -74.995 19.262 0.409 44.125 0.409 47.125 1.192 44.073
3 16 5.966 -69.830 -0.750 5.966 -69.830 19.262 6.018 -69.047 -0.750 6.357 38.908 6.357 38.908 6.409 38.125
3 16 6.018 -69.047 19.262 6.018 -69.047 -0.750 5.966 -69.830 19.262 6.409 38.125 6.409 38.125 6.357 38.908
3 16 5.813 -70.600 -0.750 5.813 -70.600 19.262 5.966 -69.830 -0.750 6.204 39.678 6.204 39.678 6.357 38.908
3 16 5.966 -69.830 19.262 5.966 -69.830 -0.750 5.813 -70.600 19.262 6.357 38.908 6.357 38.908 6.204 39.678
3 16 5.561 -71.343 -0.750 5.561 -71.343 19.262 5.813 -70.600 -0.750 5.952 40.421 5.952 40.421 6.204 39.678
3 16 5.813 -70.600 19.262 5.813 -70.600 -0.750 5.561 -71.343 19.262 6.204 39.678 6.204 39.678 5.952 40.421
3 16 3.044 -71.291 -0.750 3.044 -71.291 19.262 5.561 -71.343 -0.750 3.434 40.369 3.434 40.369 5.952 40.421
3 16 5.561 -71.343 19.262 5.561 -71.343 -0.750 3.044 -71.291 19.262 5.952 40.421 5.952 40.421 3.434 40.369
3 16 2.454 -71.808 -0.750 2.454 -71.808 19.262 3.044 -71.291 -0.750 2.844 40.886 2.844 40.886 3.434 40.369
3 16 3.044 -71.291 19.262 3.044 -71.291 -0.750 2.454 -71.808 19.262 3.434 40.369 3.434 40.369 2.844 40.886
3 16 2.314 -74.590 -0.750 2.314 -74.590 19.262 2.454 -71.808 -0.750 2.705 43.668 2.705 43.668 2.844 40.886
3 16 2.454 -71.808 19.262 2.454 -71.808 -0.750 2.314 -74.590 19.262 2.844 40.886 2.844 40.886 2.705 43.668
3 16 1.571 -74.842 -0.750 1.571 -74.842 19.262 2.314 -74.590 -0.750 1.962 43.920 1.962 43.920 2.705 43.668
3 16 2.314 -74.590 19.262 2.314 -74.590 -0.750 1.571 -74.842 19.262 2.705 43.668 2.705 43.668 1.962 43.920
3 16 0.801 -74.995 -0.750 0.801 -74.995 19.262 1.571 -74.842 -0.750 1.192 44.073 1.192 44.073 1.962 43.920
3 16 1.571 -74.842 19.262 1.571 -74.842 -0.750 0.801 -74.995 19.262 1.962 43.920 1.962 43.920 1.192 44.073
3 16 0.018 -75.047 -0.750 0.018 -75.047 19.262 0.801 -74.995 -0.750 0.409 44.125 0.409 44.125 1.192 44.073
3 16 0.801 -74.995 19.262 0.801 -74.995 -0.750 0.018 -75.047 19.262 1.192 44.073 1.192 44.073 0.409 44.125
3 16 8.941 -70.222 -0.752 9.018 -69.047 -0.752 8.941 -70.222 19.248 9.332 39.300 9.409 38.125 9.332 39.300
3 16 9.018 -69.047 19.248 8.941 -70.222 19.248 9.018 -69.047 -0.752 9.409 38.125 9.332 39.300 9.409 38.125
3 16 8.711 -71.376 -0.752 8.941 -70.222 -0.752 8.711 -71.376 19.248 9.102 40.454 9.332 39.300 9.102 40.454
3 16 8.941 -70.222 19.248 8.711 -71.376 19.248 8.941 -70.222 -0.752 9.332 39.300 9.102 40.454 9.332 39.300
3 16 8.333 -72.491 -0.752 8.711 -71.376 -0.752 8.333 -72.491 19.248 8.724 41.569 9.102 40.454 8.724 41.569
3 16 8.711 -71.376 19.248 8.333 -72.491 19.248 8.711 -71.376 -0.752 9.102 40.454 8.724 41.569 9.102 40.454
3 16 7.812 -73.547 -0.752 8.333 -72.491 -0.752 7.812 -73.547 19.248 8.203 42.625 8.724 41.569 8.203 42.625
3 16 8.333 -72.491 19.248 7.812 -73.547 19.248 8.333 -72.491 -0.752 8.724 41.569 8.203 42.625 8.724 41.569
3 16 7.159 -74.526 -0.752 7.812 -73.547 -0.752 7.159 -74.526 19.248 7.550 43.604 8.203 42.625 7.550 43.604
3 16 7.812 -73.547 19.248 7.159 -74.526 19.248 7.812 -73.547 -0.752 8.203 42.625 7.550 43.604 8.203 42.625
3 16 6.382 -75.411 -0.752 7.159 -74.526 -0.752 6.382 -75.411 19.248 6.773 44.489 7.550 43.604 6.773 44.489
3 16 7.159 -74.526 19.248 6.382 -75.411 19.248 7.159 -74.526 -0.752 7.550 43.604 6.773 44.489 7.550 43.604
3 16 5.497 -76.188 -0.752 6.382 -75.411 -0.752 5.497 -76.188 19.248 5.888 45.266 6.773 44.489 5.888 45.266
3 16 6.382 -75.411 19.248 5.497 -76.188 19.248 6.382 -75.411 -0.752 6.773 44.489 5.888 45.266 6.773 44.489
3 16 4.518 -76.841 -0.752 5.497 -76.188 -0.752 4.518 -76.841 19.248 4.909 45.919 5.888 45.266 4.909 45.919
3 16 5.497 -76.188 19.248 4.518 -76.841 19.248 5.497 -76.188 -0.752 5.888 45.266 4.909 45.919 5.888 45.266
3 16 3.462 -77.362 -0.752 4.518 -76.841 -0.752 3.462 -77.362 19.248 3.853 46.440 4.909 45.919 3.853 46.440
3 16 4.518 -76.841 19.248 3.462 -77.362 19.248 4.518 -76.841 -0.752 4.909 45.919 3.853 46.440 4.909 45.919
3 16 2.347 -77.740 -0.752 3.462 -77.362 -0.752 2.347 -77.740 19.248 2.738 46.818 3.853 46.440 2.738 46.818
3 16 3.462 -77.362 19.248 2.347 -77.740 19.248 3.462 -77.362 -0.752 3.853 46.440 2.738 46.818 3.853 46.440
3 16 1.193 -77.970 -0.752 2.347 -77.740 -0.752 1.193 -77.970 19.248 1.584 47.048 2.738 46.818 1.584 47.048
3 16 2.347 -77.740 19.248 1.193 -77.970 19.248 2.347 -77.740 -0.752 2.738 46.818 1.584 47.048 2.738 46.818
3 16 0.018 -78.047 -0.752 1.193 -77.970 -0.752 0.018 -78.047 19.248 0.409 47.125 1.584 47.048 0.409 47.125
3 16 1.193 -77.970 19.248 0.018 -78.047 19.248 1.193 -77.970 -0.752 1.584 47.048 0.409 47.125 1.584 47.048
3 16 5.966 -68.264 -0.750 8.941 -67.872 -0.752 6.018 -69.047 -0.750 6.357 37.342 9.332 36.950 6.409 38.125
3 16 9.018 -69.047 -0.752 6.018 -69.047 -0.750 8.941 -67.872 -0.752 9.409 38.125 6.409 38.125 9.332 36.950
3 16 5.813 -67.494 -0.750 8.711 -66.718 -0.752 5.966 -68.264 -0.750 6.204 36.572 9.102 35.796 6.357 37.342
3 16 8.941 -67.872 -0.752 5.966 -68.264 -0.750 8.711 -66.718 -0.752 9.332 36.950 6.357 37.342 9.102 35.796
3 16 5.561 -66.751 -0.750 8.333 -65.603 -0.752 5.813 -67.494 -0.750 5.952 35.829 8.724 34.681 6.204 36.572
3 16 8.711 -66.718 -0.752 5.813 -67.494 -0.750 8.333 -65.603 -0.752 9.102 35.796 6.204 36.572 8.724 34.681
3 16 3.044 -66.803 -0.750 7.812 -64.547 -0.752 5.561 -66.751 -0.750 3.434 35.881 8.203 33.625 5.952 35.829
3 16 8.333 -65.603 -0.752 5.561 -66.751 -0.750 7.812 -64.547 -0.752 8.724 34.681 5.952 35.829 8.203 33.625
3 16 7.812 -64.547 -0.752 3.044 -66.803 -0.750 7.159 -63.568 -0.752 8.203 33.625 3.434 35.881 7.550 32.646
3 16 7.159 -63.568 -0.752 3.044 -66.803 -0.750 6.382 -62.683 -0.752 7.550 32.646 3.434 35.881 6.773 31.761
3 16 2.454 -66.286 -0.750 5.497 -61.906 -0.752 3.044 -66.803 -0.750 2.844 35.364 5.888 30.984 3.434 35.881
3 16 6.382 -62.683 -0.752 3.044 -66.803 -0.750 5.497 -61.906 -0.752 6.773 31.761 3.434 35.881 5.888 30.984
3 16 5.497 -61.906 -0.752 2.454 -66.286 -0.750 4.518 -61.253 -0.752 5.888 30.984 2.844 35.364 4.909 30.331
3 16 2.314 -63.504 -0.750 3.462 -60.732 -0.752 2.454 -66.286 -0.750 2.705 32.582 3.853 29.810 2.844 35.364
3 16 4.518 -61.253 -0.752 2.454 -66.286 -0.750 3.462 -60.732 -0.752 4.909 30.331 2.844 35.364 3.853 29.810
3 16 1.571 -63.252 -0.750 2.347 -60.354 -0.752 2.314 -63.504 -0.750 1.962 32.330 2.738 29.432 2.705 32.582
3 16 3.462 -60.732 -0.752 2.314 -63.504 -0.750 2.347 -60.354 -0.752 3.853 29.810 2.705 32.582 2.738 29.432
3 16 0.801 -63.099 -0.750 1.193 -60.124 -0.752 1.571 -63.252 -0.750 1.192 32.177 1.584 29.202 1.962 32.330
3 16 2.347 -60.354 -0.752 1.571 -63.252 -0.750 1.193 -60.124 -0.752 2.738 29.432 1.962 32.330 1.584 29.202
3 16 0.018 -63.047 -0.750 0.018 -60.047 -0.752 0.801 -63.099 -0.750 0.409 32.125 0.409 29.125 1.192 32.177
3 16 1.193 -60.124 -0.752 0.801 -63.099 -0.750 0.018 -60.047 -0.752 1.584 29.202 1.192 32.177 0.409 29.125
3 16 5.966 -68.264 19.262 6.018 -69.047 19.262 8.941 -67.872 19.248 6.357 37.342 6.409 38.125 9.332 36.950
3 16 9.018 -69.047 19.248 8.941 -67.872 19.248 6.018 -69.047 19.262 9.409 38.125 9.332 36.950 6.409 38.125
3 16 5.813 -67.494 19.262 5.966 -68.264 19.262 8.711 -66.718 19.248 6.204 36.572 6.357 37.342 9.102 35.796
3 16 8.941 -67.872 19.248 8.711 -66.718 19.248 5.966 -68.264 19.262 9.332 36.950 9.102 35.796 6.357 37.342
3 16 5.561 -66.751 19.262 5.813 -67.494 19.262 8.333 -65.603 19.248 5.952 35.829 6.204 36.572 8.724 34.681
3 16 8.711 -66.718 19.248 8.333 -65.603 19.248 5.813 -67.494 19.262 9.102 35.796 8.724 34.681 6.204 36.572
3 16 5.561 -66.751 19.262 7.812 -64.547 19.248 3.044 -66.803 19.262 5.952 35.829 8.203 33.625 3.434 35.881
3 16 7.159 -63.568 19.248 3.044 -66.803 19.262 7.812 -64.547 19.248 7.550 32.646 3.434 35.881 8.203 33.625
3 16 5.561 -66.751 19.262 8.333 -65.603 19.248 7.812 -64.547 19.248 5.952 35.829 8.724 34.681 8.203 33.625
3 16 7.159 -63.568 19.248 6.382 -62.683 19.248 3.044 -66.803 19.262 7.550 32.646 6.773 31.761 3.434 35.881
3 16 6.382 -62.683 19.248 5.497 -61.906 19.248 3.044 -66.803 19.262 6.773 31.761 5.888 30.984 3.434 35.881
3 16 5.497 -61.906 19.248 2.454 -66.286 19.262 3.044 -66.803 19.262 5.888 30.984 2.844 35.364 3.434 35.881
3 16 5.497 -61.906 19.248 4.518 -61.253 19.248 2.454 -66.286 19.262 5.888 30.984 4.909 30.331 2.844 35.364
3 16 2.314 -63.504 19.262 2.454 -66.286 19.262 3.462 -60.732 19.248 2.705 32.582 2.844 35.364 3.853 29.810
3 16 4.518 -61.253 19.248 3.462 -60.732 19.248 2.454 -66.286 19.262 4.909 30.331 3.853 29.810 2.844 35.364
3 16 1.571 -63.252 19.262 2.314 -63.504 19.262 2.347 -60.354 19.248 1.962 32.330 2.705 32.582 2.738 29.432
3 16 3.462 -60.732 19.248 2.347 -60.354 19.248 2.314 -63.504 19.262 3.853 29.810 2.738 29.432 2.705 32.582
3 16 0.801 -63.099 19.262 1.571 -63.252 19.262 1.193 -60.124 19.248 1.192 32.177 1.962 32.330 1.584 29.202
3 16 2.347 -60.354 19.248 1.193 -60.124 19.248 1.571 -63.252 19.262 2.738 29.432 1.584 29.202 1.962 32.330
3 16 0.018 -63.047 19.262 0.801 -63.099 19.262 0.018 -60.047 19.248 0.409 32.125 1.192 32.177 0.409 29.125
3 16 1.193 -60.124 19.248 0.018 -60.047 19.248 0.801 -63.099 19.262 1.584 29.202 0.409 29.125 1.192 32.177
3 16 6.018 -69.047 19.262 5.966 -68.264 19.262 6.018 -69.047 -0.750 6.409 38.125 6.357 37.342 6.409 38.125
3 16 5.966 -68.264 -0.750 6.018 -69.047 -0.750 5.966 -68.264 19.262 6.357 37.342 6.409 38.125 6.357 37.342
3 16 5.966 -68.264 19.262 5.813 -67.494 19.262 5.966 -68.264 -0.750 6.357 37.342 6.204 36.572 6.357 37.342
3 16 5.813 -67.494 -0.750 5.966 -68.264 -0.750 5.813 -67.494 19.262 6.204 36.572 6.357 37.342 6.204 36.572
3 16 5.813 -67.494 19.262 5.561 -66.751 19.262 5.813 -67.494 -0.750 6.204 36.572 5.952 35.829 6.204 36.572
3 16 5.561 -66.751 -0.750 5.813 -67.494 -0.750 5.561 -66.751 19.262 5.952 35.829 6.204 36.572 5.952 35.829
3 16 5.561 -66.751 19.262 3.044 -66.803 19.262 5.561 -66.751 -0.750 5.952 35.829 3.434 35.881 5.952 35.829
3 16 3.044 -66.803 -0.750 5.561 -66.751 -0.750 3.044 -66.803 19.262 3.434 35.881 5.952 35.829 3.434 35.881
3 16 3.044 -66.803 19.262 2.454 -66.286 19.262 3.044 -66.803 -0.750 3.434 35.881 2.844 35.364 3.434 35.881
3 16 2.454 -66.286 -0.750 3.044 -66.803 -0.750 2.454 -66.286 19.262 2.844 35.364 3.434 35.881 2.844 35.364
3 16 2.454 -66.286 19.262 2.314 -63.504 19.262 2.454 -66.286 -0.750 2.844 35.364 2.705 32.582 2.844 35.364
3 16 2.314 -63.504 -0.750 2.454 -66.286 -0.750 2.314 -63.504 19.262 2.705 32.582 2.844 35.364 2.705 32.582
3 16 2.314 -63.504 19.262 1.571 -63.252 19.262 2.314 -63.504 -0.750 2.705 32.582 1.962 32.330 2.705 32.582
3 16 1.571 -63.252 -0.750 2.314 -63.504 -0.750 1.571 -63.252 19.262 1.962 32.330 2.705 32.582 1.962 32.330
3 16 1.571 -63.252 19.262 0.801 -63.099 19.262 1.571 -63.252 -0.750 1.962 32.330 1.192 32.177 1.962 32.330
3 16 0.801 -63.099 -0.750 1.571 -63.252 -0.750 0.801 -63.099 19.262 1.192 32.177 1.962 32.330 1.192 32.177
3 16 0.801 -63.099 19.262 0.018 -63.047 19.262 0.801 -63.099 -0.750 1.192 32.177 0.409 32.125 1.192 32.177
3 16 0.018 -63.047 -0.750 0.801 -63.099 -0.750 0.018 -63.047 19.262 0.409 32.125 1.192 32.177 0.409 32.125
3 16 9.018 -69.047 19.248 9.018 -69.047 -0.752 8.941 -67.872 19.248 9.409 38.125 9.409 38.125 9.332 36.950
3 16 8.941 -67.872 -0.752 8.941 -67.872 19.248 9.018 -69.047 -0.752 9.332 36.950 9.332 36.950 9.409 38.125
3 16 8.941 -67.872 19.248 8.941 -67.872 -0.752 8.711 -66.718 19.248 9.332 36.950 9.332 36.950 9.102 35.796
3 16 8.711 -66.718 -0.752 8.711 -66.718 19.248 8.941 -67.872 -0.752 9.102 35.796 9.102 35.796 9.332 36.950
3 16 8.711 -66.718 19.248 8.711 -66.718 -0.752 8.333 -65.603 19.248 9.102 35.796 9.102 35.796 8.724 34.681
3 16 8.333 -65.603 -0.752 8.333 -65.603 19.248 8.711 -66.718 -0.752 8.724 34.681 8.724 34.681 9.102 35.796
3 16 8.333 -65.603 19.248 8.333 -65.603 -0.752 7.812 -64.547 19.248 8.724 34.681 8.724 34.681 8.203 33.625
3 16 7.812 -64.547 -0.752 7.812 -64.547 19.248 8.333 -65.603 -0.752 8.203 33.625 8.203 33.625 8.724 34.681
3 16 7.812 -64.547 19.248 7.812 -64.547 -0.752 7.159 -63.568 19.248 8.203 33.625 8.203 33.625 7.550 32.646
3 16 7.159 -63.568 -0.752 7.159 -63.568 19.248 7.812 -64.547 -0.752 7.550 32.646 7.550 32.646 8.203 33.625
3 16 7.159 -63.568 19.248 7.159 -63.568 -0.752 6.382 -62.683 19.248 7.550 32.646 7.550 32.646 6.773 31.761
3 16 6.382 -62.683 -0.752 6.382 -62.683 19.248 7.159 -63.568 -0.752 6.773 31.761 6.773 31.761 7.550 32.646
3 16 6.382 -62.683 19.248 6.382 -62.683 -0.752 5.497 -61.906 19.248 6.773 31.761 6.773 31.761 5.888 30.984
3 16 5.497 -61.906 -0.752 5.497 -61.906 19.248 6.382 -62.683 -0.752 5.888 30.984 5.888 30.984 6.773 31.761
3 16 5.497 -61.906 19.248 5.497 -61.906 -0.752 4.518 -61.253 19.248 5.888 30.984 5.888 30.984 4.909 30.331
3 16 4.518 -61.253 -0.752 4.518 -61.253 19.248 5.497 -61.906 -0.752 4.909 30.331 4.909 30.331 5.888 30.984
3 16 4.518 -61.253 19.248 4.518 -61.253 -0.752 3.462 -60.732 19.248 4.909 30.331 4.909 30.331 3.853 29.810
3 16 3.462 -60.732 -0.752 3.462 -60.732 19.248 4.518 -61.253 -0.752 3.853 29.810 3.853 29.810 4.909 30.331
3 16 3.462 -60.732 19.248 3.462 -60.732 -0.752 2.347 -60.354 19.248 3.853 29.810 3.853 29.810 2.738 29.432
3 16 2.347 -60.354 -0.752 2.347 -60.354 19.248 3.462 -60.732 -0.752 2.738 29.432 2.738 29.432 3.853 29.810
3 16 2.347 -60.354 19.248 2.347 -60.354 -0.752 1.193 -60.124 19.248 2.738 29.432 2.738 29.432 1.584 29.202
3 16 1.193 -60.124 -0.752 1.193 -60.124 19.248 2.347 -60.354 -0.752 1.584 29.202 1.584 29.202 2.738 29.432
3 16 1.193 -60.124 19.248 1.193 -60.124 -0.752 0.018 -60.047 19.248 1.584 29.202 1.584 29.202 0.409 29.125
3 16 0.018 -60.047 -0.752 0.018 -60.047 19.248 1.193 -60.124 -0.752 0.409 29.125 0.409 29.125 1.584 29.202
3 16 9.703 -55.110 -19.505 9.643 -58.609 -19.505 6.903 -55.110 -19.505 0.667 0.000 0.333 1.000 0.333 0.000
3 16 6.872 -58.609 -19.505 6.903 -55.110 -19.505 9.643 -58.609 -19.505 0.167 1.000 0.333 0.000 0.333 1.000
3 16 16.560 -58.609 -16.338 16.564 -55.110 -16.340 21.277 -58.609 -11.861 1.000 0.500 0.000 0.500 1.000 0.000
3 16 21.277 -55.110 -11.995 21.277 -58.609 -11.861 16.564 -55.110 -16.340 0.000 0.000 1.000 0.000 0.000 0.500
3 16 16.502 -58.609 -11.861 16.560 -58.609 -16.338 21.277 -58.609 -11.861 0.500 0.000 0.000 0.500 0.000 0.000
3 16 21.277 -55.110 -11.995 21.277 -55.110 -9.377 21.277 -58.609 -11.861 0.000 0.000 0.000 0.000 0.000 1.000
3 16 21.277 -58.609 -9.243 21.277 -58.609 -11.861 21.277 -55.110 -9.377 0.000 1.000 0.000 1.000 0.000 0.000
3 16 9.646 -55.110 -15.997 21.277 -55.110 -9.377 9.646 -55.110 -18.615 0.500 0.000 0.000 0.000 0.500 0.000
3 16 21.277 -55.110 -11.995 9.646 -55.110 -18.615 21.277 -55.110 -9.377 0.000 0.000 0.500 0.000 0.000 0.000
3 16 53.086 -66.111 10.293 53.086 -66.111 7.861 53.607 -62.751 8.747 0.000 1.000 0.000 1.000 0.000 0.000
3 16 53.607 -62.751 6.315 53.607 -62.751 8.747 53.086 -66.111 7.861 0.000 0.000 0.000 0.000 0.000 1.000
3 16 9.646 -55.110 1.363 9.787 -55.110 1.220 9.646 -55.110 -15.997 0.500 0.000 0.494 0.000 0.500 0.000
3 16 9.646 -55.110 -15.997 9.787 -55.110 1.220 21.277 -55.110 -9.377 0.500 0.000 0.494 0.000 0.000 0.000
3 16 9.787 -55.110 1.220 21.277 -55.110 4.425 21.277 -55.110 -9.377 0.494 0.000 0.000 0.000 0.000 0.000
3 16 21.277 -55.110 -9.377 28.089 -56.051 -0.144 21.277 -58.609 -9.243 0.000 0.000 0.000 0.000 0.000 1.000
3 16 28.089 -59.550 -0.144 21.277 -58.609 -9.243 28.089 -56.051 -0.144 0.000 1.000 0.000 1.000 0.000 0.000
3 16 21.277 -55.110 17.685 28.089 -56.051 16.215 21.277 -55.110 4.425 0.000 0.000 0.000 0.000 0.000 0.000
3 16 21.277 -55.110 4.425 28.089 -56.051 16.215 21.277 -55.110 -9.377 0.000 0.000 0.000 0.000 0.000 0.000
3 16 28.089 -56.051 16.215 28.089 -56.051 -0.144 21.277 -55.110 -9.377 0.000 0.000 0.000 0.000 0.000 0.000
3 16 21.277 -58.609 17.685 28.089 -59.550 16.215 21.277 -55.110 17.685 0.000 1.000 0.000 1.000 0.000 0.000
3 16 28.089 -56.051 16.215 21.277 -55.110 17.685 28.089 -59.550 16.215 0.000 0.000 0.000 0.000 0.000 1.000
3 16 28.089 -56.051 -0.144 40.603 -59.574 2.338 28.089 -59.550 -0.144 0.000 0.000 0.000 0.000 0.000 1.000
3 16 40.603 -62.610 2.338 28.089 -59.550 -0.144 40.603 -59.574 2.338 0.000 1.000 0.000 1.000 0.000 0.000
3 16 28.089 -56.051 16.215 40.603 -59.574 13.678 28.089 -56.051 -0.144 0.000 0.000 0.000 0.000 0.000 0.000
3 16 40.603 -59.574 2.338 28.089 -56.051 -0.144 40.603 -59.574 13.678 0.000 0.000 0.000 0.000 0.000 0.000
3 16 40.603 -62.610 13.678 40.603 -59.574 13.678 28.089 -59.550 16.215 0.000 1.000 0.000 0.000 0.000 1.000
3 16 28.089 -56.051 16.215 28.089 -59.550 16.215 40.603 -59.574 13.678 0.000 0.000 0.000 1.000 0.000 0.000
3 16 21.277 -55.110 17.685 16.291 -55.110 17.685 21.277 -58.609 17.685 0.000 0.000 0.500 0.000 0.000 1.000
3 16 16.502 -58.609 17.685 21.277 -58.609 17.685 16.291 -55.110 17.685 0.500 1.000 0.000 1.000 0.500 0.000
3 16 21.277 -55.110 -11.995 16.564 -55.110 -16.340 9.646 -55.110 -18.615 1.000 0.000 1.000 0.500 0.500 0.000
3 16 13.223 -55.110 -19.505 16.564 -55.110 -16.340 13.223 -58.609 -19.505 0.000 1.000 0.000 0.500 1.000 1.000
3 16 16.560 -58.609 -16.338 13.223 -58.609 -19.505 16.564 -55.110 -16.340 1.000 0.500 1.000 1.000 0.000 0.500
3 16 13.132 -58.609 -19.505 13.223 -58.609 -19.505 14.610 -58.609 -16.419 0.500 1.000 0.000 1.000 0.599 0.602
3 16 16.560 -58.609 -16.338 14.610 -58.609 -16.419 13.223 -58.609 -19.505 0.000 0.500 0.599 0.602 0.000 1.000
3 16 6.953 -1.046 -9.255 9.646 -1.046 -9.255 6.953 -1.046 -11.873 0.750 0.000 0.500 0.000 0.750 0.000
