0 32579.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 1.9578379 -8.315588 19.504452 2.262066 -5.2394986 19.504452 3.411375 -8.011359 19.504452
3 16 1.9578379 2.2986171 19.504452 2.262066 5.8479548 19.504452 5.507176 2.6028452 19.504452
3 16 -9.028207 -9.059259 19.504452 -9.028207 0.30422795 19.504452 -7.2028313 -9.059259 19.504452
3 16 -2.0309415 -1.6901613 19.504452 -2.3351667 -5.2394986 19.504452 -5.580277 -1.9943894 19.504452
3 16 -5.580277 -1.9943894 19.504452 -9.028207 0.30422795 19.504452 -5.6478834 -1.6901613 19.504452
3 16 7.1635294 -9.059259 19.504452 8.955103 0.30422795 19.504452 8.955103 -9.059259 19.504452
3 16 5.507176 2.6028452 19.504452 6.318452 6.6592274 19.504452 7.6367755 3.4817276 19.504452
3 16 7.8057933 -2.4676354 19.504452 8.0762205 -2.8394701 19.504452 7.67058 -2.8394701 19.504452
3 16 5.5747824 -1.6901613 19.504452 7.67058 -2.8394701 19.504452 5.507176 -1.9943894 19.504452
3 16 -9.028207 0.30422795 19.504452 -5.580277 2.6028452 19.504452 -5.6478834 2.2986171 19.504452
3 16 -7.7098794 -2.873272 19.504452 -9.028207 0.30422795 19.504452 -5.580277 -1.9943894 19.504452
3 16 5.507176 2.6028452 19.504452 2.262066 5.8479548 19.504452 4.2226543 4.529628 19.504452
3 16 -6.019721 0.30422795 19.504452 -5.6478834 -1.6901613 19.504452 -9.028207 0.30422795 19.504452
3 16 -8.081715 -3.04229 19.504452 -7.540861 -3.3127131 19.504452 -8.04791 -3.211305 19.504452
3 16 -7.7098794 -2.873272 19.504452 -7.540861 -3.3127131 19.504452 -8.081715 -3.04229 19.504452
3 16 6.318452 6.6592274 19.504452 5.507176 2.6028452 19.504452 4.2226543 4.529628 19.504452
3 16 -9.028207 0.30422795 19.504452 -5.6478834 2.2986171 19.504452 -6.019721 0.30422795 19.504452
3 16 8.955103 0.30422795 19.504452 8.279043 -3.1436982 19.504452 8.0762205 -2.8394701 19.504452
3 16 1.9578379 2.2986171 19.504452 1.9578379 5.8817534 19.504452 2.262066 5.8479548 19.504452
3 16 -7.540861 3.887367 19.504452 -5.580277 2.6028452 19.504452 -7.7098794 3.4817276 19.504452
3 16 -4.2619524 4.529628 19.504452 -5.580277 2.6028452 19.504452 -7.540861 3.887367 19.504452
3 16 -7.2028313 -17.679077 19.504452 -6.391553 -9.059259 19.504452 -6.391553 -17.679077 19.504452
3 16 -7.2028313 -9.059259 19.504452 -9.028207 -17.679077 19.504452 -9.028207 -9.059259 19.504452
3 16 7.1635294 -17.679077 19.504452 8.955103 -9.059259 19.504452 8.955103 -17.679077 19.504452
3 16 8.042413 -3.008485 19.504452 8.279043 -3.1436982 19.504452 8.042413 -3.04229 19.504452
3 16 -6.391553 -9.059259 19.504452 -7.2028313 -17.679077 19.504452 -7.2028313 -9.059259 19.504452
3 16 -8.081715 -3.04229 19.504452 -8.04791 -3.211305 19.504452 -8.35214 -3.1436982 19.504452
3 16 6.318452 -17.679077 19.504452 7.1635294 -9.059259 19.504452 7.1635294 -17.679077 19.504452
3 16 -7.2028313 -9.059259 19.504452 -7.845093 -3.8873706 19.504452 -6.391553 -9.059259 19.504452
3 16 -7.2028313 -9.059259 19.504452 -8.35214 -3.1436982 19.504452 -7.845093 -3.8873706 19.504452
3 16 -7.2028313 -9.059259 19.504452 -9.028207 0.30422795 19.504452 -8.35214 -3.1436982 19.504452
3 16 8.955103 -9.059259 19.504452 7.1635294 -17.679077 19.504452 7.1635294 -9.059259 19.504452
3 16 7.8057933 3.0422864 19.504452 5.980419 0.30422795 19.504452 5.5747824 2.2986171 19.504452
3 16 1.9578379 8.890239 19.504452 2.262066 5.8479548 19.504452 1.9578379 5.8817534 19.504452
3 16 -7.845093 -3.8873706 19.504452 -8.35214 -3.1436982 19.504452 -8.04791 -3.211305 19.504452
3 16 7.1635294 -9.059259 19.504452 6.318452 -17.679077 19.504452 6.318452 -9.059259 19.504452
3 16 3.411375 -8.011359 19.504452 4.2226543 -3.9549742 19.504452 6.318452 -6.0507746 19.504452
3 16 5.980419 0.30422795 19.504452 7.8057933 3.0422864 19.504452 8.955103 0.30422795 19.504452
3 16 8.955103 0.30422795 19.504452 8.0762205 -2.8394701 19.504452 7.8057933 -2.4676354 19.504452
3 16 -2.0309415 -5.307103 19.504452 -2.0309415 -8.315588 19.504452 -3.4844782 -8.011359 19.504452
3 16 -3.4844782 -8.011359 19.504452 -2.3351667 -5.2394986 19.504452 -2.0309415 -5.307103 19.504452
3 16 2.262066 -5.2394986 19.504452 1.9578379 -8.315588 19.504452 1.9578379 -5.307103 19.504452
3 16 1.9578379 -5.307103 19.504452 1.9578379 -1.6901613 19.504452 2.262066 -5.2394986 19.504452
3 16 -5.580277 -1.9943894 19.504452 -2.3351667 -5.2394986 19.504452 -4.2619524 -3.9549742 19.504452
3 16 5.5747824 -1.6901613 19.504452 5.507176 -1.9943894 19.504452 1.9578379 -1.6901613 19.504452
3 16 6.318452 -6.0507746 19.504452 5.507176 -1.9943894 19.504452 7.6367755 -2.873272 19.504452
3 16 4.2226543 -3.9549742 19.504452 3.411375 -8.011359 19.504452 2.262066 -5.2394986 19.504452
3 16 -2.3351667 -5.2394986 19.504452 -3.4844782 -8.011359 19.504452 -6.391553 -6.0507746 19.504452
3 16 7.6367755 -2.873272 19.504452 5.507176 -1.9943894 19.504452 7.67058 -2.8394701 19.504452
3 16 -6.391553 -6.0507746 19.504452 -4.2619524 -3.9549742 19.504452 -2.3351667 -5.2394986 19.504452
3 16 5.507176 -1.9943894 19.504452 6.318452 -6.0507746 19.504452 4.2226543 -3.9549742 19.504452
3 16 6.318452 -6.0507746 19.504452 8.042413 -3.04229 19.504452 7.8057933 -3.8873706 19.504452
3 16 6.318452 -6.0507746 19.504452 7.6367755 -2.873272 19.504452 8.042413 -3.04229 19.504452
3 16 5.980419 0.30422795 19.504452 7.8057933 -2.4676354 19.504452 5.5747824 -1.6901613 19.504452
3 16 8.955103 0.30422795 19.504452 7.8057933 -2.4676354 19.504452 5.980419 0.30422795 19.504452
3 16 -2.0309415 -1.6901613 19.504452 -5.580277 -1.9943894 19.504452 -5.6478834 -1.6901613 19.504452
3 16 6.318452 -9.059259 19.504452 7.8057933 -3.8873706 19.504452 7.1635294 -9.059259 19.504452
3 16 7.67058 -2.8394701 19.504452 5.5747824 -1.6901613 19.504452 7.8057933 -2.4676354 19.504452
3 16 -2.0309415 -1.6901613 19.504452 -2.0309415 -5.307103 19.504452 -2.3351667 -5.2394986 19.504452
3 16 -7.540861 -3.3127131 19.504452 -6.391553 -6.0507746 19.504452 -7.845093 -3.8873706 19.504452
3 16 -6.391553 -6.0507746 19.504452 -7.540861 -3.3127131 19.504452 -4.2619524 -3.9549742 19.504452
3 16 2.262066 -5.2394986 19.504452 5.507176 -1.9943894 19.504452 4.2226543 -3.9549742 19.504452
3 16 2.262066 -5.2394986 19.504452 1.9578379 -1.6901613 19.504452 5.507176 -1.9943894 19.504452
3 16 4.2226543 4.529628 19.504452 3.411375 8.619818 19.504452 6.318452 6.6592274 19.504452
3 16 -3.4844782 8.619818 19.504452 -2.3351667 5.8479548 19.504452 -6.391553 6.6592274 19.504452
3 16 -2.0309415 8.890239 19.504452 -2.0309415 5.8817534 19.504452 -3.4844782 8.619818 19.504452
3 16 1.9578379 2.2986171 19.504452 5.507176 2.6028452 19.504452 5.5747824 2.2986171 19.504452
3 16 -4.2619524 4.529628 19.504452 -6.391553 6.6592274 19.504452 -2.3351667 5.8479548 19.504452
3 16 7.6367755 3.4817276 19.504452 6.318452 6.6592274 19.504452 8.279043 3.7521539 19.504452
3 16 2.262066 5.8479548 19.504452 1.9578379 8.890239 19.504452 3.411375 8.619818 19.504452
3 16 3.411375 8.619818 19.504452 4.2226543 4.529628 19.504452 2.262066 5.8479548 19.504452
3 16 8.279043 3.7521539 19.504452 7.67058 3.414124 19.504452 7.6367755 3.4817276 19.504452
3 16 -2.3351667 5.8479548 19.504452 -5.580277 2.6028452 19.504452 -4.2619524 4.529628 19.504452
3 16 8.279043 3.7521539 19.504452 8.955103 0.30422795 19.504452 7.8057933 3.0422864 19.504452
3 16 8.279043 3.7521539 19.504452 7.8057933 3.0422864 19.504452 7.67058 3.414124 19.504452
3 16 -6.391553 -9.059259 19.504452 -7.845093 -3.8873706 19.504452 -6.391553 -6.0507746 19.504452
3 16 6.318452 13.926917 19.504452 8.279043 3.7521539 19.504452 6.318452 6.6592274 19.504452
3 16 6.318452 13.926917 19.504452 8.955103 0.30422795 19.504452 8.279043 3.7521539 19.504452
3 16 -7.540861 3.887367 19.504452 -6.391553 6.6592274 19.504452 -4.2619524 4.529628 19.504452
3 16 -9.028207 0.30422795 19.504452 -7.7098794 3.4817276 19.504452 -5.580277 2.6028452 19.504452
3 16 -8.081715 -3.04229 19.504452 -9.028207 0.30422795 19.504452 -7.7098794 -2.873272 19.504452
3 16 -5.6478834 2.2986171 19.504452 -5.580277 2.6028452 19.504452 -2.0309415 2.2986171 19.504452
3 16 -2.3351667 5.8479548 19.504452 -2.0309415 2.2986171 19.504452 -5.580277 2.6028452 19.504452
3 16 -2.0309415 5.8817534 19.504452 -2.0309415 2.2986171 19.504452 -2.3351667 5.8479548 19.504452
3 16 7.67058 -2.8394701 19.504452 8.042413 -3.008485 19.504452 7.6367755 -2.873272 19.504452
3 16 7.8057933 -3.8873706 19.504452 6.318452 -9.059259 19.504452 6.318452 -6.0507746 19.504452
3 16 7.8057933 -3.8873706 19.504452 8.042413 -3.04229 19.504452 8.279043 -3.1436982 19.504452
3 16 8.0762205 -2.8394701 19.504452 8.279043 -3.1436982 19.504452 8.042413 -3.008485 19.504452
3 16 7.67058 3.414124 19.504452 5.5747824 2.2986171 19.504452 5.507176 2.6028452 19.504452
3 16 8.279043 -3.1436982 19.504452 7.1635294 -9.059259 19.504452 7.8057933 -3.8873706 19.504452
3 16 8.955103 0.30422795 19.504452 7.1635294 -9.059259 19.504452 8.279043 -3.1436982 19.504452
3 16 -7.7098794 -2.873272 19.504452 -4.2619524 -3.9549742 19.504452 -7.540861 -3.3127131 19.504452
3 16 -5.580277 -1.9943894 19.504452 -4.2619524 -3.9549742 19.504452 -7.7098794 -2.873272 19.504452
3 16 -8.35214 -3.1436982 19.504452 -9.028207 0.30422795 19.504452 -8.081715 -3.04229 19.504452
3 16 8.042413 -3.008485 19.504452 7.67058 -2.8394701 19.504452 8.0762205 -2.8394701 19.504452
3 16 8.042413 -3.04229 19.504452 7.6367755 -2.873272 19.504452 8.042413 -3.008485 19.504452
3 16 -7.845093 -3.8873706 19.504452 -8.04791 -3.211305 19.504452 -7.540861 -3.3127131 19.504452
3 16 5.507176 2.6028452 19.504452 7.6367755 3.4817276 19.504452 7.67058 3.414124 19.504452
3 16 5.5747824 2.2986171 19.504452 7.67058 3.414124 19.504452 7.8057933 3.0422864 19.504452
3 16 -3.4844782 11.966333 39.515945 -6.391553 13.926917 39.515945 -3.4844782 11.966333 19.504452
3 16 -6.4253573 13.926917 19.504452 -3.4844782 11.966333 19.504452 -6.391553 13.926917 39.515945
3 16 -0.0365518 11.29027 39.515945 -3.4844782 11.966333 39.515945 -0.0365518 11.29027 19.504452
3 16 -3.4844782 11.966333 19.504452 -0.0365518 11.29027 19.504452 -3.4844782 11.966333 39.515945
3 16 3.411375 11.966333 39.515945 -0.0365518 11.29027 39.515945 3.411375 11.966333 19.504452
3 16 -0.0365518 11.29027 19.504452 3.411375 11.966333 19.504452 -0.0365518 11.29027 39.515945
3 16 6.318452 13.926917 39.515945 3.411375 11.966333 39.515945 6.318452 13.926917 19.504452
3 16 3.411375 11.966333 19.504452 6.318452 13.926917 19.504452 3.411375 11.966333 39.515945
3 16 -5.4788685 7.267687 20.924183 -6.391553 6.6592274 19.504452 -6.188736 6.7944436 20.924183
3 16 -3.4844782 8.619818 19.504452 -5.4788685 7.267687 20.924183 -3.4844782 8.619818 39.48214
3 16 -3.4844782 8.619818 19.504452 -6.391553 6.6592274 19.504452 -5.4788685 7.267687 20.924183
3 16 -5.9183097 6.9634585 22.749556 -3.4844782 8.619818 39.48214 -5.4788685 7.267687 20.924183
3 16 -6.391553 6.6592274 39.515945 -6.323946 6.6930323 24.304504 -6.391553 6.6592274 24.541122
3 16 -6.391553 6.6592274 39.515945 -5.9183097 6.9634585 22.749556 -6.323946 6.6930323 24.304504
3 16 -6.391553 6.6592274 39.515945 -4.9042134 7.6733294 39.44834 -5.9183097 6.9634585 22.749556
3 16 -6.391553 6.6592274 20.924183 -6.188736 6.7944436 20.924183 -6.391553 6.6592274 19.504452
3 16 -4.532379 7.9099474 39.48214 -5.9183097 6.9634585 22.749556 -4.9042134 7.6733294 39.44834
3 16 -3.4844782 8.619818 39.48214 -5.9183097 6.9634585 22.749556 -4.532379 7.9099474 39.48214
3 16 -3.4844782 8.619818 39.48214 -2.0309415 8.890239 39.48214 -3.4844782 8.619818 19.504452
3 16 -2.0309415 8.890239 19.504452 -3.4844782 8.619818 19.504452 -2.0309415 8.890239 39.48214
3 16 1.9578379 8.890239 39.48214 3.411375 8.619818 39.48214 1.9578379 8.890239 19.504452
3 16 3.411375 8.619818 19.504452 1.9578379 8.890239 19.504452 3.411375 8.619818 39.48214
3 16 6.318452 6.6592274 24.439716 6.28465 6.6930323 24.304504 6.318452 6.6592274 39.515945
3 16 3.411375 8.619818 19.504452 6.28465 6.6930323 24.304504 5.4395666 7.267687 20.924183
3 16 3.411375 8.619818 19.504452 6.318452 6.6592274 39.515945 6.28465 6.6930323 24.304504
3 16 3.411375 8.619818 39.48214 6.318452 6.6592274 39.515945 3.411375 8.619818 19.504452
3 16 6.318452 6.6592274 20.924183 3.411375 8.619818 19.504452 5.4395666 7.267687 20.924183
3 16 6.318452 6.6592274 19.504452 3.411375 8.619818 19.504452 6.318452 6.6592274 20.924183
3 16 -6.391553 6.6592274 20.924183 -6.391553 6.6592274 19.504452 -6.391553 10.37758 20.924183
3 16 -6.4253573 13.926917 19.504452 -6.391553 10.37758 20.924183 -6.391553 6.6592274 19.504452
3 16 -6.4253573 13.926917 19.504452 -6.391553 10.37758 24.642534 -6.391553 10.37758 20.924183
3 16 -6.4253573 13.926917 19.504452 -6.391553 6.6592274 39.515945 -6.391553 10.37758 24.642534
3 16 -6.391553 6.6592274 39.515945 -6.391553 9.971944 24.642534 -6.391553 10.37758 24.642534
3 16 -6.391553 6.6592274 39.515945 -6.391553 6.6592274 24.541122 -6.391553 9.971944 24.642534
3 16 -6.391553 10.309977 39.515945 -6.391553 10.309977 39.44834 -6.391553 13.926917 39.515945
3 16 -6.4253573 13.926917 19.504452 -6.391553 13.926917 39.515945 -6.391553 10.309977 39.44834
3 16 -6.391553 6.6592274 39.515945 -6.4253573 13.926917 19.504452 -6.391553 10.309977 39.44834
3 16 6.318452 -9.059259 19.504452 6.318452 -17.679077 19.504452 6.318452 -9.295882 19.842482
3 16 6.318452 -6.0507746 19.504452 6.318452 -9.059259 19.504452 6.318452 -6.4226093 20.924183
3 16 6.318452 -9.059259 20.924183 6.318452 -6.4226093 20.924183 6.318452 -9.059259 19.504452
3 16 6.318452 6.6592274 20.924183 6.318452 10.37758 20.924183 6.318452 6.6592274 19.504452
3 16 6.318452 10.37758 24.507328 6.318452 8.586014 24.507328 6.318452 6.6592274 39.515945
3 16 6.318452 13.926917 19.504452 6.318452 6.6592274 19.504452 6.318452 10.37758 20.924183
3 16 6.318452 13.926917 19.504452 6.318452 10.37758 20.924183 6.318452 10.37758 24.507328
3 16 6.318452 13.926917 19.504452 6.318452 10.37758 24.507328 6.318452 6.6592274 39.515945
3 16 6.318452 -6.4226093 20.924183 6.318452 -6.0507746 20.924183 6.318452 -6.0507746 19.504452
3 16 6.318452 -9.228274 20.924183 6.318452 -9.059259 20.924183 6.318452 -9.228274 19.842482
3 16 6.318452 -9.059259 19.504452 6.318452 -9.228274 19.842482 6.318452 -9.059259 20.924183
3 16 6.318452 -9.228274 31.234165 6.318452 -9.059259 31.234165 6.318452 -9.228274 30.896128
3 16 6.318452 -9.059259 31.234165 6.318452 -9.228274 31.234165 6.318452 -9.228274 31.369371
3 16 6.318452 -17.679077 32.146847 6.318452 -17.61147 32.146847 6.318452 -17.61147 31.538387
3 16 6.318452 -17.679077 32.146847 6.318452 -17.61147 31.538387 6.318452 -17.679077 31.234165
3 16 6.318452 -9.059259 31.234165 6.318452 -9.059259 39.48214 6.318452 -6.0507746 39.515945
3 16 6.318452 -15.684687 19.842482 6.318452 -9.295882 19.842482 6.318452 -17.679077 19.504452
3 16 6.318452 -17.61147 19.842482 6.318452 -15.684687 19.842482 6.318452 -17.679077 19.504452
3 16 6.318452 -17.679077 19.842482 6.318452 -17.61147 19.842482 6.318452 -17.679077 19.504452
3 16 6.318452 -9.295882 19.842482 6.318452 -9.228274 19.842482 6.318452 -9.059259 19.504452
3 16 6.318452 -17.679077 31.234165 6.318452 -17.61147 31.09895 6.318452 -17.61147 29.915833
3 16 6.318452 -17.679077 31.234165 6.318452 -17.61147 29.915833 6.318452 -17.61147 29.205967
3 16 6.318452 -17.679077 31.234165 6.318452 -17.61147 29.205967 6.318452 -17.61147 27.515812
3 16 6.318452 -17.679077 31.234165 6.318452 -17.61147 27.515812 6.318452 -17.61147 27.00876
3 16 6.318452 -17.679077 31.234165 6.318452 -17.61147 27.00876 6.318452 -17.61147 26.839745
3 16 6.318452 -17.679077 31.234165 6.318452 -17.61147 26.839745 6.318452 -17.679077 26.129877
3 16 6.318452 -17.679077 31.234165 6.318452 -17.61147 31.234165 6.318452 -17.61147 31.09895
3 16 6.318452 -17.61147 31.234165 6.318452 -17.679077 31.234165 6.318452 -17.61147 31.538387
3 16 6.318452 -6.0507746 24.13549 6.318452 -9.059259 31.234165 6.318452 -6.0507746 39.515945
3 16 6.318452 -9.228274 29.205967 6.318452 -9.228274 30.896128 6.318452 -9.059259 31.234165
3 16 6.318452 -9.228274 28.56371 6.318452 -9.228274 29.205967 6.318452 -9.059259 31.234165
3 16 6.318452 -9.228274 26.839745 6.318452 -9.228274 28.56371 6.318452 -9.059259 31.234165
3 16 6.318452 -9.228274 26.129877 6.318452 -9.228274 26.839745 6.318452 -9.059259 31.234165
3 16 6.318452 -9.228274 25.75804 6.318452 -9.228274 26.129877 6.318452 -9.059259 31.234165
3 16 6.318452 -9.228274 25.352402 6.318452 -9.228274 25.75804 6.318452 -9.059259 31.234165
3 16 6.318452 -9.059259 24.034079 6.318452 -9.228274 25.352402 6.318452 -9.059259 31.234165
3 16 6.318452 -17.61147 26.129877 6.318452 -17.679077 26.129877 6.318452 -17.61147 26.839745
3 16 6.318452 -9.059259 31.234165 6.318452 -7.233885 24.101686 6.318452 -9.059259 24.034079
3 16 6.318452 -12.03394 38.569458 6.318452 -12.000137 39.44834 6.318452 -9.059259 39.48214
3 16 6.318452 -11.121254 38.569458 6.318452 -12.03394 38.569458 6.318452 -9.059259 39.48214
3 16 6.318452 -9.228274 38.569458 6.318452 -11.121254 38.569458 6.318452 -9.059259 39.48214
3 16 6.318452 -9.228274 35.662384 6.318452 -9.228274 38.569458 6.318452 -9.059259 39.48214
3 16 6.318452 -9.228274 34.614483 6.318452 -9.228274 35.662384 6.318452 -9.059259 39.48214
3 16 6.318452 -9.228274 33.059532 6.318452 -9.228274 34.614483 6.318452 -9.059259 39.48214
3 16 6.318452 -9.228274 32.383472 6.318452 -9.228274 33.059532 6.318452 -9.059259 39.48214
3 16 6.318452 -9.228274 32.146847 6.318452 -9.228274 32.383472 6.318452 -9.059259 39.48214
3 16 6.318452 -9.228274 31.538387 6.318452 -9.228274 32.146847 6.318452 -9.059259 39.48214
3 16 6.318452 -9.228274 31.369371 6.318452 -9.228274 31.538387 6.318452 -9.059259 39.48214
3 16 6.318452 -9.059259 31.234165 6.318452 -9.228274 31.369371 6.318452 -9.059259 39.48214
3 16 6.318452 -9.059259 31.234165 6.318452 -6.0507746 24.13549 6.318452 -7.233885 24.101686
3 16 6.318452 6.6592274 39.515945 6.318452 8.586014 24.507328 6.318452 6.6592274 24.439716
3 16 6.318452 -9.228274 25.352402 6.318452 -9.059259 24.034079 6.318452 -9.228274 24.034079
3 16 6.318452 10.309977 39.515945 6.318452 13.926917 39.515945 6.318452 10.309977 39.44834
3 16 6.318452 13.926917 19.504452 6.318452 10.309977 39.44834 6.318452 13.926917 39.515945
