3 16 1.7120975 -0.0028029084 -0.53208023 1.6880959 -0.0028029084 -0.572083 1.668095 -0.0028029084 -0.56408197
3 16 1.6280925 -0.0028029084 -0.54408103 1.644094 -0.0028029084 -0.5000788 1.668095 -0.0028029084 -0.50807923
3 16 1.5120858 -0.0028029084 -0.4760772 1.4920849 -0.0028029084 -0.52808017 1.4880848 -0.0028029084 -0.4760772
3 16 1.648094 -0.0028029084 -0.55208117 1.668095 -0.0028029084 -0.50807923 1.6920966 -0.0028029084 -0.52007973
3 16 1.3000739 -0.0028029084 -0.60008436 1.2920737 -0.0028029084 -0.54408103 1.3200754 -0.0028029084 -0.5840832
3 16 1.6920966 -0.0028029084 -0.52007973 1.668095 -0.0028029084 -0.56408197 1.648094 -0.0028029084 -0.55208117
3 16 -1.2760725 -0.0028029084 -1.1961184 -1.2400705 -0.0028029084 -1.2921238 -1.2960738 -0.0028029084 -1.2081188
3 16 1.668095 -0.0028029084 -0.50807923 1.648094 -0.0028029084 -0.55208117 1.6280925 -0.0028029084 -0.54408103
3 16 1.6040909 -0.0028029084 -0.54008096 1.6160917 -0.0028029084 -0.49207807 1.644094 -0.0028029084 -0.5000788
3 16 1.644094 -0.0028029084 -0.5000788 1.6280925 -0.0028029084 -0.54408103 1.6040909 -0.0028029084 -0.54008096
3 16 1.6160917 -0.0028029084 -0.49207807 1.6040909 -0.0028029084 -0.54008096 1.5800899 -0.0028029084 -0.53208023
3 16 1.560089 -0.0028029084 -0.52808017 1.5640891 -0.0028029084 -0.48007756 1.5920907 -0.0028029084 -0.48407763
3 16 1.4360821 -0.0028029084 -0.48407763 1.4240813 -0.0028029084 -0.54008096 1.4080805 -0.0028029084 -0.49207807
3 16 1.5920907 -0.0028029084 -0.48407763 1.5800899 -0.0028029084 -0.53208023 1.560089 -0.0028029084 -0.52808017
3 16 1.5640891 -0.0028029084 -0.48007756 1.560089 -0.0028029084 -0.52808017 1.5360874 -0.0028029084 -0.52808017
3 16 1.5120858 -0.0028029084 -0.52808017 1.5120858 -0.0028029084 -0.4760772 1.540088 -0.0028029084 -0.4760772
3 16 1.4680839 -0.0028029084 -0.52808017 1.4880848 -0.0028029084 -0.4760772 1.4920849 -0.0028029084 -0.52808017
3 16 1.540088 -0.0028029084 -0.4760772 1.5360874 -0.0028029084 -0.52808017 1.5120858 -0.0028029084 -0.52808017
3 16 1.4600831 -0.0028029084 -0.48007756 1.4440823 -0.0028029084 -0.53208023 1.4360821 -0.0028029084 -0.48407763
3 16 1.4920849 -0.0028029084 -0.52808017 1.5120858 -0.0028029084 -0.4760772 1.5120858 -0.0028029084 -0.52808017
3 16 1.4080805 -0.0028029084 -0.49207807 1.4000797 -0.0028029084 -0.54408103 1.3840789 -0.0028029084 -0.5000788
3 16 1.4000797 -0.0028029084 -0.54408103 1.4080805 -0.0028029084 -0.49207807 1.4240813 -0.0028029084 -0.54008096
3 16 1.3800782 -0.0028029084 -0.55208117 1.3840789 -0.0028029084 -0.5000788 1.4000797 -0.0028029084 -0.54408103
3 16 1.3840789 -0.0028029084 -0.5000788 1.3800782 -0.0028029084 -0.55208117 1.3600773 -0.0028029084 -0.50807923
3 16 1.3600773 -0.0028029084 -0.56408197 1.3600773 -0.0028029084 -0.50807923 1.3800782 -0.0028029084 -0.55208117
3 16 1.3400763 -0.0028029084 -0.572083 1.3360763 -0.0028029084 -0.52007973 1.3600773 -0.0028029084 -0.56408197
3 16 1.3600773 -0.0028029084 -0.50807923 1.3600773 -0.0028029084 -0.56408197 1.3360763 -0.0028029084 -0.52007973
3 16 1.3360763 -0.0028029084 -0.52007973 1.3400763 -0.0028029084 -0.572083 1.3120747 -0.0028029084 -0.53208023
3 16 1.3200754 -0.0028029084 -0.5840832 1.3120747 -0.0028029084 -0.53208023 1.3400763 -0.0028029084 -0.572083
3 16 1.284073 -0.0028029084 -0.61208516 1.2720728 -0.0028029084 -0.5600822 1.3000739 -0.0028029084 -0.60008436
3 16 1.2520713 -0.0028029084 -0.64808697 1.2320703 -0.0028029084 -0.596084 1.2680721 -0.0028029084 -0.62808573
3 16 1.2680721 -0.0028029084 -0.62808573 1.2480712 -0.0028029084 -0.57608277 1.284073 -0.0028029084 -0.61208516
3 16 1.3120747 -0.0028029084 -0.53208023 1.3200754 -0.0028029084 -0.5840832 1.2920737 -0.0028029084 -0.54408103
3 16 1.2920737 -0.0028029084 -0.54408103 1.3000739 -0.0028029084 -0.60008436 1.2720728 -0.0028029084 -0.5600822
3 16 1.2360704 -0.0028029084 -0.66408753 1.2120694 -0.0028029084 -0.61208516 1.2520713 -0.0028029084 -0.64808697
3 16 1.2720728 -0.0028029084 -0.5600822 1.284073 -0.0028029084 -0.61208516 1.2480712 -0.0028029084 -0.57608277
3 16 1.2480712 -0.0028029084 -0.57608277 1.2680721 -0.0028029084 -0.62808573 1.2320703 -0.0028029084 -0.596084
3 16 1.2320703 -0.0028029084 -0.596084 1.2520713 -0.0028029084 -0.64808697 1.2120694 -0.0028029084 -0.61208516
3 16 1.2240702 -0.0028029084 -0.68408936 1.1960679 -0.0028029084 -0.6320861 1.2360704 -0.0028029084 -0.66408753
3 16 1.2120694 -0.0028029084 -0.61208516 1.2360704 -0.0028029084 -0.66408753 1.1960679 -0.0028029084 -0.6320861
3 16 1.2120694 -0.0028029084 -0.70008993 1.1800671 -0.0028029084 -0.6560874 1.2240702 -0.0028029084 -0.68408936
3 16 1.1960679 -0.0028029084 -0.6320861 1.2240702 -0.0028029084 -0.68408936 1.1800671 -0.0028029084 -0.6560874
3 16 1.1560655 -0.0028029084 -0.70008993 1.0800618 -0.0028029084 -0.62808573 1.1680663 -0.0028029084 -0.67608833
3 16 1.1800671 -0.0028029084 -0.6560874 1.2120694 -0.0028029084 -0.70008993 1.1680663 -0.0028029084 -0.67608833
3 16 3.3761926 -0.0028029084 -1.5481383 1.6880959 -0.0028029084 -0.572083 3.4521966 -0.0028029084 -1.420131
3 16 1.2000686 -0.0028029084 -0.72409153 1.1680663 -0.0028029084 -0.67608833 1.2120694 -0.0028029084 -0.70008993
3 16 4.616263 -0.0028029084 -1.9161594 4.6842666 -0.0028029084 -1.2561216 4.8282747 -0.0028029084 -1.2961239
3 16 4.6842666 -0.0028029084 -1.2561216 4.616263 -0.0028029084 -1.9161594 4.480255 -0.0028029084 -1.856156
3 16 4.808274 -0.0028029084 -0.63608617 4.8282747 -0.0028029084 -1.2961239 4.6842666 -0.0028029084 -1.2561216
3 16 -0.40002257 -0.0028029084 1.7480493 -0.40002257 -0.0028029084 1.7200482 -0.5000287 -0.0028029084 1.7480493
3 16 4.8282747 -0.0028029084 -1.2961239 4.808274 -0.0028029084 -0.63608617 4.9562826 -0.0028029084 -0.6560874
3 16 4.848276 -0.0028029084 -0.0040501356 4.9562826 -0.0028029084 -0.6560874 4.808274 -0.0028029084 -0.63608617
3 16 4.9562826 -0.0028029084 0.6519872 4.9962845 -0.0028029084 -0.0040501356 4.808274 -0.0028029084 0.63198626
3 16 4.808274 -0.0028029084 0.63198626 4.6842666 -0.0028029084 1.2520212 4.9562826 -0.0028029084 0.6519872
3 16 4.8282747 -0.0028029084 1.2920237 4.9562826 -0.0028029084 0.6519872 4.6842666 -0.0028029084 1.2520212
3 16 4.616263 -0.0028029084 1.9120586 4.6842666 -0.0028029084 1.2520212 4.480255 -0.0028029084 1.8560559
3 16 4.480255 -0.0028029084 1.8560559 4.328246 -0.0028029084 2.5000925 4.616263 -0.0028029084 1.9120586
3 16 4.328246 -0.0028029084 2.5000925 4.480255 -0.0028029084 1.8560559 4.2002397 -0.0028029084 2.424088
3 16 -2.9561684 -0.0028029084 -2.2841802 -1.3440766 -0.0028029084 -1.1801174 -1.3160751 -0.0028029084 -1.2241197
3 16 1.0800618 -0.0028029084 -0.62808573 1.1560655 -0.0028029084 -0.70008993 1.0640603 -0.0028029084 -0.6560874
3 16 1.1440653 -0.0028029084 -0.72409153 1.0640603 -0.0028029084 -0.6560874 1.1560655 -0.0028029084 -0.70008993
3 16 1.1360645 -0.0028029084 -0.74809253 1.0520601 -0.0028029084 -0.68408936 1.1440653 -0.0028029084 -0.72409153
3 16 1.0640603 -0.0028029084 -0.6560874 1.1440653 -0.0028029084 -0.72409153 1.0520601 -0.0028029084 -0.68408936
3 16 1.0520601 -0.0028029084 -0.68408936 1.1360645 -0.0028029084 -0.74809253 1.0400593 -0.0028029084 -0.7160908
3 16 1.1280644 -0.0028029084 -0.77209413 1.0400593 -0.0028029084 -0.7160908 1.1360645 -0.0028029084 -0.74809253
3 16 1.0400593 -0.0028029084 -0.7160908 1.1280644 -0.0028029084 -0.77209413 1.0320586 -0.0028029084 -0.74809253
3 16 1.1200637 -0.0028029084 -0.8000955 1.0320586 -0.0028029084 -0.74809253 1.1280644 -0.0028029084 -0.77209413
3 16 1.0320586 -0.0028029084 -0.74809253 1.1200637 -0.0028029084 -0.8000955 1.0240585 -0.0028029084 -0.78009456
3 16 1.1160636 -0.0028029084 -0.8240971 1.0240585 -0.0028029084 -0.78009456 1.1200637 -0.0028029084 -0.8000955
3 16 1.0240585 -0.0028029084 -0.78009456 1.1160636 -0.0028029084 -0.8240971 1.0160577 -0.0028029084 -0.8120963
3 16 -1.124064 -0.0028029084 -0.8000955 -1.1320645 -0.0028029084 -0.77209413 -1.0280585 -0.0028029084 -0.78009456
3 16 1.1160636 -0.0028029084 -0.85209846 1.0160577 -0.0028029084 -0.8120963 1.1160636 -0.0028029084 -0.8240971
3 16 1.0160577 -0.0028029084 -0.8120963 1.1160636 -0.0028029084 -0.85209846 1.0160577 -0.0028029084 -0.8440983
3 16 -1.120064 -0.0028029084 -0.8240971 -1.124064 -0.0028029084 -0.8000955 -1.0200582 -0.0028029084 -0.8120963
3 16 1.1120635 -0.0028029084 -0.87610006 1.0160577 -0.0028029084 -0.8440983 1.1160636 -0.0028029084 -0.85209846
3 16 -1.120064 -0.0028029084 -0.85209846 -1.120064 -0.0028029084 -0.8240971 -1.0200582 -0.0028029084 -0.8440983
3 16 1.1360645 -0.0028029084 -1.0041072 1.0400593 -0.0028029084 -1.036109 1.0320586 -0.0028029084 -1.0081077
3 16 1.0120577 -0.0028029084 -0.87610006 1.0160577 -0.0028029084 -0.8440983 1.1120635 -0.0028029084 -0.87610006
3 16 1.0320586 -0.0028029084 -1.0081077 1.1280644 -0.0028029084 -0.980106 1.1360645 -0.0028029084 -1.0041072
3 16 -1.1160636 -0.0028029084 -0.87610006 -1.120064 -0.0028029084 -0.85209846 -1.0160577 -0.0028029084 -0.87610006
3 16 1.0160577 -0.0028029084 -0.9081021 1.0120577 -0.0028029084 -0.87610006 1.1160636 -0.0028029084 -0.90410143
3 16 1.1120635 -0.0028029084 -0.87610006 1.1160636 -0.0028029084 -0.90410143 1.0120577 -0.0028029084 -0.87610006
3 16 1.0160577 -0.0028029084 -0.9441039 1.0160577 -0.0028029084 -0.9081021 1.1160636 -0.0028029084 -0.928103
3 16 1.1160636 -0.0028029084 -0.90410143 1.1160636 -0.0028029084 -0.928103 1.0160577 -0.0028029084 -0.9081021
3 16 1.0240585 -0.0028029084 -0.97610563 1.0160577 -0.0028029084 -0.9441039 1.1200637 -0.0028029084 -0.9561047
3 16 1.1160636 -0.0028029084 -0.928103 1.1200637 -0.0028029084 -0.9561047 1.0160577 -0.0028029084 -0.9441039
3 16 1.0320586 -0.0028029084 -1.0081077 1.0240585 -0.0028029084 -0.97610563 1.1280644 -0.0028029084 -0.980106
3 16 1.1200637 -0.0028029084 -0.9561047 1.1280644 -0.0028029084 -0.980106 1.0240585 -0.0028029084 -0.97610563
3 16 1.1440653 -0.0028029084 -1.032109 1.0520601 -0.0028029084 -1.0681111 1.0400593 -0.0028029084 -1.036109
3 16 1.0400593 -0.0028029084 -1.036109 1.1360645 -0.0028029084 -1.0041072 1.1440653 -0.0028029084 -1.032109
3 16 1.1560655 -0.0028029084 -1.05211 1.0640603 -0.0028029084 -1.1001128 1.0520601 -0.0028029084 -1.0681111
3 16 1.0520601 -0.0028029084 -1.0681111 1.1440653 -0.0028029084 -1.032109 1.1560655 -0.0028029084 -1.05211
3 16 1.1680663 -0.0028029084 -1.0761112 1.2120694 -0.0028029084 -1.05211 1.2240702 -0.0028029084 -1.0721111
3 16 1.1680663 -0.0028029084 -1.0761112 1.0800618 -0.0028029084 -1.1281142 1.0640603 -0.0028029084 -1.1001128
3 16 1.0640603 -0.0028029084 -1.1001128 1.1560655 -0.0028029084 -1.05211 1.1680663 -0.0028029084 -1.0761112
3 16 1.1800671 -0.0028029084 -1.1001128 1.2240702 -0.0028029084 -1.0721111 1.2360704 -0.0028029084 -1.088112
3 16 1.1800671 -0.0028029084 -1.1001128 1.0960627 -0.0028029084 -1.1561161 1.0800618 -0.0028029084 -1.1281142
3 16 1.0800618 -0.0028029084 -1.1281142 1.1680663 -0.0028029084 -1.0761112 1.1800671 -0.0028029084 -1.1001128
3 16 1.1960679 -0.0028029084 -1.1201141 1.2360704 -0.0028029084 -1.088112 1.2520713 -0.0028029084 -1.1081133
3 16 1.1960679 -0.0028029084 -1.1201141 1.1160636 -0.0028029084 -1.1801174 1.0960627 -0.0028029084 -1.1561161
3 16 1.0960627 -0.0028029084 -1.1561161 1.1800671 -0.0028029084 -1.1001128 1.1960679 -0.0028029084 -1.1201141
3 16 1.2120694 -0.0028029084 -1.140115 1.2520713 -0.0028029084 -1.1081133 1.2680721 -0.0028029084 -1.124114
3 16 1.2120694 -0.0028029084 -1.140115 1.1360645 -0.0028029084 -1.2081188 1.1160636 -0.0028029084 -1.1801174
3 16 1.1160636 -0.0028029084 -1.1801174 1.1960679 -0.0028029084 -1.1201141 1.2120694 -0.0028029084 -1.140115
3 16 1.2320703 -0.0028029084 -1.1601162 1.2680721 -0.0028029084 -1.124114 1.284073 -0.0028029084 -1.140115
3 16 1.2320703 -0.0028029084 -1.1601162 1.1600661 -0.0028029084 -1.2321204 1.1360645 -0.0028029084 -1.2081188
3 16 -1.2960738 -0.0028029084 -1.2081188 -1.2680724 -0.0028029084 -1.3081247 -1.3160751 -0.0028029084 -1.2241197
3 16 1.1360645 -0.0028029084 -1.2081188 1.2120694 -0.0028029084 -1.140115 1.2320703 -0.0028029084 -1.1601162
3 16 1.2480712 -0.0028029084 -1.1761171 1.284073 -0.0028029084 -1.140115 1.3000739 -0.0028029084 -1.1561161
3 16 1.2480712 -0.0028029084 -1.1761171 1.1840677 -0.0028029084 -1.2521213 1.1600661 -0.0028029084 -1.2321204
3 16 1.1600661 -0.0028029084 -1.2321204 1.2320703 -0.0028029084 -1.1601162 1.2480712 -0.0028029084 -1.1761171
3 16 1.2720728 -0.0028029084 -1.1961184 1.3000739 -0.0028029084 -1.1561161 1.3200754 -0.0028029084 -1.1681166
3 16 1.2720728 -0.0028029084 -1.1961184 1.2080687 -0.0028029084 -1.2721226 1.1840677 -0.0028029084 -1.2521213
3 16 -1.2160692 -0.0028029084 -1.140115 -1.1640662 -0.0028029084 -1.2321204 -1.2360704 -0.0028029084 -1.1601162
3 16 1.1840677 -0.0028029084 -1.2521213 1.2480712 -0.0028029084 -1.1761171 1.2720728 -0.0028029084 -1.1961184
3 16 1.2920737 -0.0028029084 -1.2081188 1.3200754 -0.0028029084 -1.1681166 1.3400763 -0.0028029084 -1.1801174
3 16 1.2920737 -0.0028029084 -1.2081188 1.2360704 -0.0028029084 -1.2921238 1.2080687 -0.0028029084 -1.2721226
3 16 1.2080687 -0.0028029084 -1.2721226 1.2720728 -0.0028029084 -1.1961184 1.2920737 -0.0028029084 -1.2081188
3 16 0.65203726 -0.0028029084 -4.960333 0.6320363 -0.0028029084 -4.8123245 1.2920737 -0.0028029084 -4.8323255
3 16 1.3120747 -0.0028029084 -1.2241197 1.2640721 -0.0028029084 -1.3081247 1.2360704 -0.0028029084 -1.2921238
3 16 1.2360704 -0.0028029084 -1.2921238 1.2920737 -0.0028029084 -1.2081188 1.3120747 -0.0028029084 -1.2241197
3 16 1.3120747 -0.0028029084 -1.2241197 3.028173 -0.0028029084 -2.156173 1.2640721 -0.0028029084 -1.3081247
3 16 1.1680663 -0.0028029084 -0.67608833 1.2000686 -0.0028029084 -0.72409153 1.1560655 -0.0028029084 -0.70008993
3 16 1.1560655 -0.0028029084 -0.70008993 1.1920679 -0.0028029084 -0.74409246 1.1440653 -0.0028029084 -0.72409153
3 16 1.1920679 -0.0028029084 -0.74409246 1.1560655 -0.0028029084 -0.70008993 1.2000686 -0.0028029084 -0.72409153
3 16 1.1440653 -0.0028029084 -0.72409153 1.1840677 -0.0028029084 -0.7640937 1.1360645 -0.0028029084 -0.74809253
3 16 1.1840677 -0.0028029084 -0.7640937 1.1440653 -0.0028029084 -0.72409153 1.1920679 -0.0028029084 -0.74409246
3 16 1.1360645 -0.0028029084 -0.74809253 1.176067 -0.0028029084 -0.7880947 1.1280644 -0.0028029084 -0.77209413
3 16 1.176067 -0.0028029084 -0.7880947 1.1360645 -0.0028029084 -0.74809253 1.1840677 -0.0028029084 -0.7640937
3 16 1.1280644 -0.0028029084 -0.77209413 1.1720669 -0.0028029084 -0.80809593 1.1200637 -0.0028029084 -0.8000955
3 16 1.1720669 -0.0028029084 -0.80809593 1.1280644 -0.0028029084 -0.77209413 1.176067 -0.0028029084 -0.7880947
3 16 1.1200637 -0.0028029084 -0.8000955 1.1680663 -0.0028029084 -0.83209753 1.1160636 -0.0028029084 -0.8240971
3 16 1.1680663 -0.0028029084 -0.83209753 1.1200637 -0.0028029084 -0.8000955 1.1720669 -0.0028029084 -0.80809593
3 16 1.1160636 -0.0028029084 -0.8240971 1.1640668 -0.0028029084 -0.85209846 1.1160636 -0.0028029084 -0.85209846
3 16 1.1640668 -0.0028029084 -0.85209846 1.1160636 -0.0028029084 -0.8240971 1.1680663 -0.0028029084 -0.83209753
3 16 1.1640668 -0.0028029084 -0.87610006 1.1160636 -0.0028029084 -0.85209846 1.1640668 -0.0028029084 -0.85209846
3 16 1.1160636 -0.0028029084 -0.90410143 1.1120635 -0.0028029084 -0.87610006 1.1640668 -0.0028029084 -0.90010107
3 16 1.1120635 -0.0028029084 -0.87610006 1.1160636 -0.0028029084 -0.85209846 1.1640668 -0.0028029084 -0.87610006
3 16 1.1160636 -0.0028029084 -0.928103 1.1160636 -0.0028029084 -0.90410143 1.1680663 -0.0028029084 -0.92410266
3 16 1.1640668 -0.0028029084 -0.87610006 1.1640668 -0.0028029084 -0.90010107 1.1120635 -0.0028029084 -0.87610006
