0 FILE huki.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 0.00991416 0.1241243 0.1531663 0.00991416 0.11243273 0.15546845 0.00991416 0.11162421 0.1606037
3 16 0.025961304 0.13894163 0.22278154 0.025961304 0.14751899 0.21562375 0.025961304 0.15232828 0.22196722
3 16 0.025961304 0.15232828 0.22196722 0.025961304 0.14353883 0.22707222 0.025961304 0.13894163 0.22278154
3 16 0.010272836 0.120191455 0.16465634 6.594188e-07 0.120191455 0.16465634 6.594188e-07 0.110853836 0.16465634
3 16 6.594188e-07 0.110853836 0.16465634 0.010272836 0.11085564 0.16465634 0.010272836 0.120191455 0.16465634
3 16 0.009138393 0.13641295 0.23592728 0.009299755 0.13763116 0.23480767 0.008820104 0.14430025 0.23865135
3 16 0.008820104 0.14430025 0.23865135 0.008659982 0.14406732 0.23928383 0.009138393 0.13641295 0.23592728
3 16 0.00991416 0.1241243 0.1606037 0.00991416 0.1241243 0.15744981 0.00991416 0.11162421 0.1606037
3 16 6.899362e-07 0.11842945 0.22399911 0.008163046 0.11842945 0.22399911 0.0075586317 0.12543681 0.22956513
3 16 0.0075586317 0.12543681 0.22956513 6.7467744e-07 0.12543684 0.22956513 6.899362e-07 0.11842945 0.22399911
3 16 0.022163486 0.12281916 0.19340637 0.007840371 0.11600788 0.18986195 0.00856185 0.11725404 0.18469915
3 16 0.00856185 0.11725404 0.18469915 0.022398852 0.124329835 0.18789081 0.022163486 0.12281916 0.19340637
3 16 0.01975279 0.12952009 0.2232396 0.025961304 0.13894163 0.22278154 0.025961304 0.14353883 0.22707222
3 16 0.025961304 0.14353883 0.22707222 0.01975279 0.13384643 0.2281268 0.01975279 0.12952009 0.2232396
3 16 0.01975279 0.15050018 0.23617715 0.01975279 0.15884864 0.23818672 0.008125043 0.1597433 0.24358414
3 16 0.008125043 0.1597433 0.24358414 0.008402109 0.15113649 0.24184293 0.01975279 0.15050018 0.23617715
3 16 0.0065598725 0.17168425 0.24477777 0.0079458235 0.17168425 0.24477777 0.0079458235 0.17916372 0.24477777
3 16 0.0079458235 0.17916372 0.24477777 0.0065598725 0.17916372 0.24477777 0.0065598725 0.17168425 0.24477777
3 16 0.016784763 0.13129795 0.15180252 0.00991416 0.1241243 0.1531663 0.00991416 0.13129795 0.15180252
3 16 0.00856185 0.11725404 0.18469915 0.007840371 0.11600788 0.18986195 0.005905294 0.115799785 0.18983364
3 16 0.010142802 0.1288464 0.22833985 0.01975279 0.13384643 0.2281268 0.01975279 0.14157723 0.23322381
3 16 0.01975279 0.14157723 0.23322381 0.009299755 0.13763116 0.23480767 0.010142802 0.1288464 0.22833985
3 16 6.7467744e-07 0.12022254 0.18069324 6.594188e-07 0.120191455 0.16465634 0.010272836 0.120191455 0.16465634
3 16 0.010272836 0.120191455 0.16465634 0.0024579524 0.12022254 0.17944774 6.7467744e-07 0.12022254 0.18069324
3 16 0.025961304 0.15998228 0.23439053 0.025961304 0.1716688 0.23607032 0.01975279 0.1716766 0.2402659
3 16 0.01975279 0.1716766 0.2402659 0.01975279 0.15884864 0.23818672 0.025961304 0.15998228 0.23439053
3 16 0.010838652 0.1239395 0.22332543 0.01975279 0.12952009 0.2232396 0.01975279 0.13384643 0.2281268
3 16 0.01975279 0.13384643 0.2281268 0.010142802 0.1288464 0.22833985 0.010838652 0.1239395 0.22332543
3 16 0.002246177 0.11162421 0.1606037 6.7467744e-07 0.111156814 0.16303414 6.594188e-07 0.11243273 0.15546845
3 16 6.594188e-07 0.11243273 0.15546845 0.002246177 0.11243273 0.15546845 0.002246177 0.11162421 0.1606037
3 16 0.002246177 0.11243273 0.15546845 6.594188e-07 0.11243273 0.15546845 6.7467744e-07 0.1241243 0.1531663
3 16 6.7467744e-07 0.1241243 0.1531663 0.002246177 0.1241243 0.1531663 0.002246177 0.11243273 0.15546845
3 16 0.0011538445 0.12022254 0.18042678 6.7467744e-07 0.12022254 0.18069324 0.0024579524 0.12022254 0.17944774
3 16 0.022163486 0.12281916 0.19340637 0.022398852 0.124329835 0.18789081 0.02849865 0.1341852 0.18979491
3 16 0.02849865 0.1341852 0.18979491 0.027841568 0.13240418 0.19526947 0.022163486 0.12281916 0.19340637
3 16 0.0011538267 0.10795848 0.18042678 6.7467744e-07 0.10790489 0.18069324 6.7467744e-07 0.12022254 0.18069324
3 16 6.7467744e-07 0.12022254 0.18069324 0.0011538445 0.12022254 0.18042678 0.0011538267 0.10795848 0.18042678
3 16 0.0075586317 0.12543681 0.22956513 0.008163046 0.11842945 0.22399911 0.010599517 0.11842945 0.22399911
3 16 0.010599517 0.11842945 0.22399911 0.010010576 0.12543681 0.22956513 0.0075586317 0.12543681 0.22956513
3 16 0.0024579524 0.12022254 0.17944774 0.0024579524 0.10813519 0.17944774 0.0011538267 0.10795848 0.18042678
3 16 0.0011538267 0.10795848 0.18042678 0.0011538445 0.12022254 0.18042678 0.0024579524 0.12022254 0.17944774
3 16 0.014815856 0.11423242 0.21073541 0.014815807 0.113486364 0.2156248 0.0070898053 0.11060827 0.2156248
3 16 0.0070898053 0.11060827 0.2156248 0.006775236 0.11128786 0.21073541 0.014815856 0.11423242 0.21073541
3 16 0.02147274 0.119865015 0.21073541 0.021918394 0.11982716 0.2156248 0.014815807 0.113486364 0.2156248
3 16 0.014815807 0.113486364 0.2156248 0.014815856 0.11423242 0.21073541 0.02147274 0.119865015 0.21073541
3 16 0.00991416 0.11243273 0.15546845 0.016266538 0.11243273 0.15546845 0.013286401 0.11069133 0.16554001
3 16 0.013286401 0.11069133 0.16554001 0.00991416 0.11162421 0.1606037 0.00991416 0.11243273 0.15546845
3 16 0.00991416 0.1241243 0.1531663 0.00991416 0.1241243 0.15744981 0.00991416 0.13129795 0.15744981
3 16 0.00991416 0.13129795 0.15744981 0.00991416 0.13129795 0.15180252 0.00991416 0.1241243 0.1531663
3 16 0.002246177 0.1241243 0.1531663 6.7467744e-07 0.1241243 0.1531663 6.7467744e-07 0.13129795 0.15180252
3 16 6.7467744e-07 0.13129795 0.15180252 0.002246177 0.13129795 0.15180252 0.002246177 0.1241243 0.1531663
3 16 0.002246177 0.1241243 0.1531663 0.002246177 0.1241243 0.15744981 0.002246177 0.11162421 0.1606037
3 16 0.002246177 0.11162421 0.1606037 0.002246177 0.11243273 0.15546845 0.002246177 0.1241243 0.1531663
3 16 0.00991416 0.11162421 0.1606037 0.013286401 0.11069133 0.16554001 0.010272836 0.11085564 0.16465634
3 16 0.002246177 0.11162421 0.1606037 0.00991416 0.11162421 0.1606037 0.010272836 0.11085564 0.16465634
3 16 0.010272836 0.120191455 0.16465634 0.010272836 0.11085564 0.16465634 0.0024579524 0.10813519 0.17944774
3 16 0.0024579524 0.10813519 0.17944774 0.0024579524 0.12022254 0.17944774 0.010272836 0.120191455 0.16465634
3 16 0.002246177 0.1241243 0.1531663 0.002246177 0.13129795 0.15180252 0.002246177 0.13129795 0.15744981
3 16 0.002246177 0.13129795 0.15744981 0.002246177 0.1241243 0.15744981 0.002246177 0.1241243 0.1531663
3 16 0.002246177 0.1241243 0.15744981 0.00991416 0.13129795 0.15744981 0.00991416 0.1241243 0.15744981
3 16 0.00991416 0.13129795 0.15744981 0.012309313 0.13129795 0.161569 0.012309313 0.13129795 0.15687779
3 16 0.012309313 0.13129795 0.15687779 0.00991416 0.13129795 0.15180252 0.00991416 0.13129795 0.15744981
3 16 0.012309313 0.13129795 0.15687779 0.016784763 0.13129795 0.15687779 0.016784763 0.13129795 0.15180252
3 16 0.016784763 0.13129795 0.15180252 0.00991416 0.13129795 0.15180252 0.012309313 0.13129795 0.15687779
3 16 0.00991416 0.1241243 0.1531663 0.016784763 0.13129795 0.15180252 0.016266538 0.11243273 0.15546845
3 16 0.016266538 0.11243273 0.15546845 0.00991416 0.11243273 0.15546845 0.00991416 0.1241243 0.1531663
3 16 0.010599517 0.11842945 0.22399911 0.011950063 0.118429445 0.2156248 0.010838652 0.1239395 0.22332543
3 16 0.010142802 0.1288464 0.22833985 0.009299755 0.13763116 0.23480767 0.009138393 0.13641295 0.23592728
3 16 0.009138393 0.13641295 0.23592728 0.010010576 0.12543681 0.22956513 0.010142802 0.1288464 0.22833985
3 16 0.025961304 0.13433875 0.2156248 0.032835197 0.13788192 0.2156248 0.034730148 0.14229344 0.2156248
3 16 0.034730148 0.14229344 0.2156248 0.025961304 0.14226587 0.2156248 0.025961304 0.13433875 0.2156248
3 16 0.008659982 0.14406732 0.23928383 0.008820104 0.14430025 0.23865135 0.008402109 0.15113649 0.24184293
3 16 0.025961304 0.13433875 0.2156248 0.025961304 0.14226587 0.2156248 0.025961304 0.13894163 0.22278154
3 16 0.030461788 0.14259498 0.19099273 0.032527447 0.14173673 0.1912756 0.02849865 0.1341852 0.18979491
3 16 0.02849865 0.1341852 0.18979491 0.027469825 0.13514006 0.18960112 0.030461788 0.14259498 0.19099273
3 16 0.027469825 0.13514006 0.18960112 0.02849865 0.1341852 0.18979491 0.022398852 0.124329835 0.18789081
3 16 0.022398852 0.124329835 0.18789081 0.022167873 0.1266335 0.18791483 0.027469825 0.13514006 0.18960112
3 16 0.0015323698 0.11292045 0.20185633 0.0008687168 0.113524705 0.19914931 0.0017603396 0.113741845 0.19820946
3 16 0.0017603396 0.113741845 0.19820946 0.002936089 0.11324089 0.20051363 0.0015323698 0.11292045 0.20185633
3 16 0.022167873 0.1266335 0.18791483 0.022398852 0.124329835 0.18789081 0.00856185 0.11725404 0.18469915
3 16 0.00856185 0.11725404 0.18469915 0.009437656 0.119633935 0.18469915 0.022167873 0.1266335 0.18791483
3 16 0.03437977 0.14776175 0.18796787 0.032543372 0.13776748 0.18710431 0.03626499 0.14064348 0.18806122
3 16 0.0038108584 0.107213564 0.1844534 0.001974213 0.10699375 0.18601255 0.0011538267 0.10795848 0.18042678
3 16 0.0011538267 0.10795848 0.18042678 0.0024579524 0.10813519 0.17944774 0.0038108584 0.107213564 0.1844534
3 16 0.025961304 0.15139672 0.23144424 0.025961304 0.14353883 0.22707222 0.025961304 0.15232828 0.22196722
3 16 0.025961304 0.15232828 0.22196722 0.025961304 0.15711638 0.22621316 0.025961304 0.15139672 0.23144424
3 16 6.7467744e-07 0.112834334 0.20228451 6.7467744e-07 0.113448985 0.19948807 0.0008687168 0.113524705 0.19914931
3 16 0.0008687168 0.113524705 0.19914931 0.0015323698 0.11292045 0.20185633 6.7467744e-07 0.112834334 0.20228451
3 16 0.0032716512 0.11081092 0.21073541 0.0034289479 0.110204585 0.2156248 6.7467744e-07 0.10995805 0.2156248
3 16 6.7467744e-07 0.10995805 0.2156248 6.7467744e-07 0.11060779 0.21073541 0.0032716512 0.11081092 0.21073541
3 16 6.899362e-07 0.11842945 0.22399911 6.7467744e-07 0.118429445 0.2156248 0.009243441 0.118429445 0.2156248
3 16 0.009243441 0.118429445 0.2156248 0.008163046 0.11842945 0.22399911 6.899362e-07 0.11842945 0.22399911
3 16 0.0065598725 0.17916372 0.24477777 7.05195e-07 0.17916372 0.24477777 7.05195e-07 0.17168425 0.24477777
3 16 7.05195e-07 0.17168425 0.24477777 0.0065598725 0.17168425 0.24477777 0.0065598725 0.17916372 0.24477777
3 16 0.010838652 0.1239395 0.22332543 0.010142802 0.1288464 0.22833985 0.010010576 0.12543681 0.22956513
3 16 0.010010576 0.12543681 0.22956513 0.010599517 0.11842945 0.22399911 0.010838652 0.1239395 0.22332543
3 16 0.006579566 0.1597433 0.24358414 0.0065598725 0.17168425 0.24477777 7.05195e-07 0.17168425 0.24477777
3 16 7.05195e-07 0.17168425 0.24477777 7.05195e-07 0.15974349 0.24358414 0.006579566 0.1597433 0.24358414
3 16 0.0068752286 0.14406732 0.23928383 6.899362e-07 0.14406747 0.23928383 6.899362e-07 0.13641295 0.23592728
3 16 6.899362e-07 0.13641295 0.23592728 0.007138014 0.13641295 0.23592728 0.0068752286 0.14406732 0.23928383
3 16 0.006579566 0.1597433 0.24358414 0.006697106 0.15113638 0.24184293 0.008402109 0.15113649 0.24184293
3 16 0.008402109 0.15113649 0.24184293 0.008125043 0.1597433 0.24358414 0.006579566 0.1597433 0.24358414
3 16 0.006697106 0.15113638 0.24184293 0.0068752286 0.14406732 0.23928383 0.008659982 0.14406732 0.23928383
3 16 0.008659982 0.14406732 0.23928383 0.008402109 0.15113649 0.24184293 0.006697106 0.15113638 0.24184293
3 16 0.007138014 0.13641295 0.23592728 0.0075586317 0.12543681 0.22956513 0.010010576 0.12543681 0.22956513
3 16 0.010010576 0.12543681 0.22956513 0.009138393 0.13641295 0.23592728 0.007138014 0.13641295 0.23592728
3 16 0.025961304 0.14226587 0.2156248 0.025961304 0.14751899 0.21562375 0.025961304 0.13894163 0.22278154
3 16 0.032835197 0.13788192 0.2156248 0.027974034 0.12870264 0.2156248 0.028043175 0.12926356 0.21073541
3 16 0.028043175 0.12926356 0.21073541 0.03215294 0.13738999 0.21080168 0.032835197 0.13788192 0.2156248
3 16 0.034730148 0.145803 0.19836576 0.034730148 0.14346497 0.21004379 0.03215294 0.13738999 0.21080168
3 16 0.03215294 0.13738999 0.21080168 0.031986617 0.13976817 0.19683102 0.034730148 0.145803 0.19836576
3 16 0.034730148 0.14229344 0.2156248 0.032835197 0.13788192 0.2156248 0.03215294 0.13738999 0.21080168
3 16 0.03215294 0.13738999 0.21080168 0.034730148 0.14346497 0.21004379 0.034730148 0.14229344 0.2156248
3 16 0.0032337187 0.112583235 0.21073541 0.0032716512 0.11081092 0.21073541 6.7467744e-07 0.11060779 0.21073541
3 16 6.7467744e-07 0.11060779 0.21073541 6.7467744e-07 0.11257179 0.21073541 0.0032337187 0.112583235 0.21073541
3 16 0.014737797 0.11572235 0.21073541 0.014815856 0.11423242 0.21073541 0.006775236 0.11128786 0.21073541
3 16 0.006775236 0.11128786 0.21073541 0.006696677 0.11284273 0.21073541 0.014737797 0.11572235 0.21073541
3 16 0.021919345 0.12378752 0.19355515 0.022163486 0.12281916 0.19340637 0.027841568 0.13240418 0.19526947
3 16 0.027841568 0.13240418 0.19526947 0.027493097 0.13343199 0.19543505 0.021919345 0.12378752 0.19355515
3 16 0.030455302 0.13962212 0.19664887 0.031986617 0.13976817 0.19683102 0.03215294 0.13738999 0.21080168
3 16 0.03215294 0.13738999 0.21080168 0.030625056 0.13706905 0.21073541 0.030455302 0.13962212 0.19664887
3 16 0.026986504 0.12928672 0.21073541 0.028043175 0.12926356 0.21073541 0.02147274 0.119865015 0.21073541
3 16 0.02147274 0.119865015 0.21073541 0.020702459 0.120337084 0.21073541 0.026986504 0.12928672 0.21073541
3 16 0.0015149593 0.11445396 0.20255966 0.0015323698 0.11292045 0.20185633 0.002936089 0.11324089 0.20051363
3 16 0.002936089 0.11324089 0.20051363 0.0028954027 0.11484068 0.20090437 0.0015149593 0.11445396 0.20255966
3 16 6.7467744e-07 0.11435564 0.20298776 6.7467744e-07 0.112834334 0.20228451 0.0015323698 0.11292045 0.20185633
3 16 0.0015323698 0.11292045 0.20185633 0.0015149593 0.11445396 0.20255966 6.7467744e-07 0.11435564 0.20298776
3 16 0.0079026455 0.11701754 0.19034958 0.007840371 0.11600788 0.18986195 0.022163486 0.12281916 0.19340637
3 16 0.022163486 0.12281916 0.19340637 0.021919345 0.12378752 0.19355515 0.0079026455 0.11701754 0.19034958
3 16 0.0028954027 0.11484068 0.20090437 0.002936089 0.11324089 0.20051363 0.007840371 0.11600788 0.18986195
3 16 0.007840371 0.11600788 0.18986195 0.0079026455 0.11701754 0.19034958 0.0028954027 0.11484068 0.20090437
3 16 0.027493097 0.13343199 0.19543505 0.027841568 0.13240418 0.19526947 0.031986617 0.13976817 0.19683102
3 16 0.031986617 0.13976817 0.19683102 0.030455302 0.13962212 0.19664887 0.027493097 0.13343199 0.19543505
3 16 0.030625056 0.13706905 0.21073541 0.03215294 0.13738999 0.21080168 0.028043175 0.12926356 0.21073541
3 16 0.028043175 0.12926356 0.21073541 0.026986504 0.12928672 0.21073541 0.030625056 0.13706905 0.21073541
3 16 0.020702459 0.120337084 0.21073541 0.02147274 0.119865015 0.21073541 0.014815856 0.11423242 0.21073541
3 16 0.014815856 0.11423242 0.21073541 0.014737797 0.11572235 0.21073541 0.020702459 0.120337084 0.21073541
3 16 0.006696677 0.11284273 0.21073541 0.006775236 0.11128786 0.21073541 0.0032716512 0.11081092 0.21073541
3 16 0.0032716512 0.11081092 0.21073541 0.0032337187 0.112583235 0.21073541 0.006696677 0.11284273 0.21073541
3 16 0.0034289479 0.110204585 0.2156248 6.7467744e-07 0.118429445 0.2156248 6.7467744e-07 0.10995805 0.2156248
3 16 0.01975279 0.1262064 0.2156248 0.021918394 0.11982716 0.2156248 0.027974034 0.12870264 0.2156248
3 16 0.027974034 0.12870264 0.2156248 0.025961304 0.13433875 0.2156248 0.01975279 0.1262064 0.2156248
3 16 0.009243441 0.118429445 0.2156248 0.0070898053 0.11060827 0.2156248 0.014815807 0.113486364 0.2156248
3 16 0.014815807 0.113486364 0.2156248 0.011950063 0.118429445 0.2156248 0.009243441 0.118429445 0.2156248
3 16 6.7467744e-07 0.118429445 0.2156248 0.0034289479 0.110204585 0.2156248 0.0070898053 0.11060827 0.2156248
3 16 0.0070898053 0.11060827 0.2156248 0.009243441 0.118429445 0.2156248 6.7467744e-07 0.118429445 0.2156248
3 16 0.032835197 0.13788192 0.2156248 0.025961304 0.13433875 0.2156248 0.027974034 0.12870264 0.2156248
3 16 0.011950063 0.118429445 0.2156248 0.014815807 0.113486364 0.2156248 0.021918394 0.11982716 0.2156248
3 16 0.021918394 0.11982716 0.2156248 0.01975279 0.1262064 0.2156248 0.011950063 0.118429445 0.2156248
3 16 0.030296994 0.14262168 0.18685311 0.03238201 0.14835413 0.18751658 0.03238201 0.14739597 0.19183138
3 16 0.03238201 0.14739597 0.19183138 0.030461788 0.14259498 0.19099273 0.030296994 0.14262168 0.18685311
3 16 0.022167873 0.116827175 0.17439929 0.022167873 0.117329665 0.17219724 0.027456474 0.1201883 0.17365703
3 16 0.027456474 0.1201883 0.17365703 0.027456474 0.11968043 0.17586249 0.022167873 0.116827175 0.17439929
3 16 0.022167873 0.119926095 0.18072215 0.022167873 0.118189365 0.17909029 0.027456474 0.12105725 0.18027887
3 16 0.027456474 0.12105725 0.18027887 0.027456474 0.12281262 0.18187484 0.022167873 0.119926095 0.18072215
3 16 0.010272836 0.11085564 0.16465634 6.594188e-07 0.110853836 0.16465634 6.7467744e-07 0.111156814 0.16303414
3 16 6.7467744e-07 0.111156814 0.16303414 0.002246177 0.11162421 0.1606037 0.010272836 0.11085564 0.16465634
3 16 0.022167873 0.11726234 0.17667034 0.022167873 0.116827175 0.17439929 0.027456474 0.11968043 0.17586249
3 16 0.027456474 0.11968043 0.17586249 0.027456474 0.12012031 0.17801313 0.022167873 0.11726234 0.17667034
3 16 0.022167873 0.122930214 0.16873425 0.022167873 0.12543055 0.1682248 0.027456474 0.12932369 0.16943654
3 16 0.027456474 0.12932369 0.16943654 0.027456474 0.12630785 0.16992214 0.022167873 0.122930214 0.16873425
3 16 0.022167873 0.117329665 0.17219724 0.022167873 0.11827628 0.17068298 0.027456474 0.12124502 0.17234953
3 16 0.027456474 0.12124502 0.17234953 0.027456474 0.1201883 0.17365703 0.022167873 0.117329665 0.17219724
3 16 0.022167873 0.11827628 0.17068298 0.022167873 0.120516896 0.16947249 0.027456474 0.12362077 0.17080449
3 16 0.027456474 0.12362077 0.17080449 0.027456474 0.12124502 0.17234953 0.022167873 0.11827628 0.17068298
3 16 0.022167873 0.118189365 0.17909029 0.022167873 0.11726234 0.17667034 0.027456474 0.12012031 0.17801313
3 16 0.027456474 0.12012031 0.17801313 0.027456474 0.12105725 0.18027887 0.022167873 0.118189365 0.17909029
3 16 0.022167873 0.12543055 0.1682248 0.022167873 0.12854339 0.16772403 0.027456474 0.13297841 0.16899946
3 16 0.027456474 0.13297841 0.16899946 0.027456474 0.12932369 0.16943654 0.022167873 0.12543055 0.1682248
3 16 0.022167873 0.12255481 0.18239573 0.022167873 0.119926095 0.18072215 0.027456474 0.12281262 0.18187484
3 16 0.027456474 0.12281262 0.18187484 0.027456474 0.1251352 0.18360242 0.022167873 0.12255481 0.18239573
3 16 0.022167873 0.120516896 0.16947249 0.022167873 0.122930214 0.16873425 0.027456474 0.12630785 0.16992214
3 16 0.027456474 0.12630785 0.16992214 0.027456474 0.12362077 0.17080449 0.022167873 0.120516896 0.16947249
3 16 0.022167873 0.12854339 0.16772403 0.019662667 0.13451073 0.16679639 0.032543372 0.14791529 0.1700136
3 16 0.032543372 0.14791529 0.1700136 0.027456474 0.13297841 0.16899946 0.022167873 0.12854339 0.16772403
3 16 0.032543372 0.14791529 0.1700136 0.032543372 0.13551067 0.17043142 0.027456474 0.13297841 0.16899946
3 16 0.027456474 0.12362077 0.17080449 0.027456474 0.12630785 0.16992214 0.032543372 0.1295568 0.17108105
3 16 0.032543372 0.1295568 0.17108105 0.032543372 0.12664768 0.17208308 0.027456474 0.12362077 0.17080449
3 16 0.027456474 0.1251352 0.18360242 0.027456474 0.12281262 0.18187484 0.032543372 0.1262441 0.18279302
3 16 0.032543372 0.1262441 0.18279302 0.032543372 0.12823808 0.18440464 0.027456474 0.1251352 0.18360242
3 16 0.027456474 0.12932369 0.16943654 0.027456474 0.13297841 0.16899946 0.032543372 0.13551067 0.17043142
3 16 0.032543372 0.13551067 0.17043142 0.032543372 0.13219962 0.17075032 0.027456474 0.12932369 0.16943654
3 16 0.027456474 0.12105725 0.18027887 0.027456474 0.12012031 0.17801313 0.032543372 0.12359087 0.1789587
3 16 0.032543372 0.12359087 0.1789587 0.032543372 0.124563955 0.18118991 0.027456474 0.12105725 0.18027887
3 16 0.027456474 0.12812996 0.1848709 0.027456474 0.1251352 0.18360242 0.032543372 0.12823808 0.18440464
3 16 0.032543372 0.12823808 0.18440464 0.032543372 0.13137516 0.1860957 0.027456474 0.12812996 0.1848709
3 16 0.027456474 0.12124502 0.17234953 0.027456474 0.12362077 0.17080449 0.032543372 0.12664768 0.17208308
3 16 0.032543372 0.12664768 0.17208308 0.032543372 0.1244364 0.17365235 0.027456474 0.12124502 0.17234953
3 16 0.032543372 0.13776748 0.18710431 0.030296994 0.14262168 0.18685311 0.027456474 0.13536033 0.1859473
3 16 0.027456474 0.1201883 0.17365703 0.027456474 0.12124502 0.17234953 0.032543372 0.1244364 0.17365235
3 16 0.032543372 0.1244364 0.17365235 0.032543372 0.12352478 0.17503756 0.027456474 0.1201883 0.17365703
3 16 0.027456474 0.12630785 0.16992214 0.027456474 0.12932369 0.16943654 0.032543372 0.13219962 0.17075032
3 16 0.032543372 0.13219962 0.17075032 0.032543372 0.1295568 0.17108105 0.027456474 0.12630785 0.16992214
3 16 0.027456474 0.12012031 0.17801313 0.027456474 0.11968043 0.17586249 0.032543372 0.12313973 0.17706193
3 16 0.032543372 0.12313973 0.17706193 0.032543372 0.12359087 0.1789587 0.027456474 0.12012031 0.17801313
3 16 0.027456474 0.12281262 0.18187484 0.027456474 0.12105725 0.18027887 0.032543372 0.124563955 0.18118991
3 16 0.032543372 0.124563955 0.18118991 0.032543372 0.1262441 0.18279302 0.027456474 0.12281262 0.18187484
3 16 0.027456474 0.11968043 0.17586249 0.027456474 0.1201883 0.17365703 0.032543372 0.12352478 0.17503756
3 16 0.032543372 0.12352478 0.17503756 0.032543372 0.12313973 0.17706193 0.027456474 0.11968043 0.17586249
3 16 0.027456474 0.12812996 0.1848709 0.022167873 0.12564412 0.1834364 0.022167873 0.12255481 0.18239573
3 16 0.022167873 0.12255481 0.18239573 0.027456474 0.1251352 0.18360242 0.027456474 0.12812996 0.1848709
3 16 0.03626499 0.14064348 0.18806122 0.03626499 0.13412273 0.18665054 0.03845482 0.13618433 0.18686922
3 16 0.03845482 0.13618433 0.18686922 0.03845482 0.1423403 0.18836829 0.03626499 0.14064348 0.18806122
3 16 0.03845482 0.14776175 0.18876618 0.03437977 0.14776175 0.18796787 0.03626499 0.14064348 0.18806122
3 16 0.03626499 0.14064348 0.18806122 0.03845482 0.1423403 0.18836829 0.03845482 0.14776175 0.18876618
3 16 0.032543372 0.124563955 0.18118991 0.032543372 0.12359087 0.1789587 0.03626499 0.12677777 0.17946051
3 16 0.03626499 0.12677777 0.17946051 0.03626499 0.1276478 0.18160668 0.032543372 0.124563955 0.18118991
3 16 0.032543372 0.13137516 0.1860957 0.032543372 0.12823808 0.18440464 0.03626499 0.13143466 0.18482922
