3 16 4.787 -73.770 28.372 3.347 -73.573 25.351 3.421 -73.896 28.714 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.349 -74.010 29.207 3.421 -73.896 28.714 0.002 -74.059 29.201 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.045 -73.876 28.464 0.002 -74.059 29.201 3.421 -73.896 28.714 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.806 -73.097 14.451 2.467 -72.888 10.023 0.002 -72.629 3.049 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.215 -72.611 3.174 0.002 -72.629 3.049 2.467 -72.888 10.023 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.594 -73.036 14.349 2.467 -72.888 10.023 3.347 -73.573 25.351 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.806 -73.097 14.451 3.347 -73.573 25.351 2.467 -72.888 10.023 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.215 -72.611 3.174 2.467 -72.888 10.023 3.952 -72.565 4.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.594 -73.036 14.349 3.952 -72.565 4.461 2.467 -72.888 10.023 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -73.213 16.670 1.190 -73.304 18.881 0.002 -72.629 3.049 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.806 -73.097 14.451 0.002 -72.629 3.049 1.190 -73.304 18.881 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.487 -73.629 25.644 1.190 -73.304 18.881 0.002 -73.623 25.124 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -73.213 16.670 0.002 -73.623 25.124 1.190 -73.304 18.881 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.806 -73.097 14.451 1.190 -73.304 18.881 3.347 -73.573 25.351 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.487 -73.629 25.644 3.347 -73.573 25.351 1.190 -73.304 18.881 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.923 -72.605 -0.090 1.284 -72.651 -0.513 0.002 -72.629 3.049 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -72.644 -0.304 0.002 -72.629 3.049 1.284 -72.651 -0.513 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.924 -72.712 -1.356 1.284 -72.651 -0.513 3.802 -72.596 -1.331 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.923 -72.605 -0.090 3.802 -72.596 -1.331 1.284 -72.651 -0.513 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -72.644 -0.304 1.284 -72.651 -0.513 0.002 -72.729 -1.359 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.924 -72.712 -1.356 0.002 -72.729 -1.359 1.284 -72.651 -0.513 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.817 -72.498 0.117 2.560 -72.559 0.331 3.952 -72.565 4.461 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.215 -72.611 3.174 3.952 -72.565 4.461 2.560 -72.559 0.331 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.923 -72.605 -0.090 2.560 -72.559 0.331 3.802 -72.596 -1.331 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 3.817 -72.498 0.117 3.802 -72.596 -1.331 2.560 -72.559 0.331 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.215 -72.611 3.174 2.560 -72.559 0.331 0.002 -72.629 3.049 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.923 -72.605 -0.090 0.002 -72.629 3.049 2.560 -72.559 0.331 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.984 -74.321 -1.692 2.805 -74.835 -1.800 0.002 -75.941 -2.032 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.285 -75.912 -2.026 0.002 -75.941 -2.032 2.805 -74.835 -1.800 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.187 -74.480 -1.726 2.805 -74.835 -1.800 3.802 -72.596 -1.331 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.984 -74.321 -1.692 3.802 -72.596 -1.331 2.805 -74.835 -1.800 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 2.285 -75.912 -2.026 2.805 -74.835 -1.800 4.447 -75.776 -1.998 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 4.187 -74.480 -1.726 4.447 -75.776 -1.998 2.805 -74.835 -1.800 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.984 -74.321 -1.692 1.284 -73.798 -1.583 3.802 -72.596 -1.331 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.924 -72.712 -1.356 3.802 -72.596 -1.331 1.284 -73.798 -1.583 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -74.077 -1.641 1.284 -73.798 -1.583 0.002 -75.941 -2.032 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.984 -74.321 -1.692 0.002 -75.941 -2.032 1.284 -73.798 -1.583 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 1.924 -72.712 -1.356 1.284 -73.798 -1.583 0.002 -72.729 -1.359 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 0.002 -74.077 -1.641 0.002 -72.729 -1.359 1.284 -73.798 -1.583 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.295 -44.642 23.806 33.851 -44.973 19.404 34.497 -40.097 20.581 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.795 -42.713 16.007 34.497 -40.097 20.581 33.851 -44.973 19.404 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.608 -47.438 20.113 33.851 -44.973 19.404 34.071 -48.826 27.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.295 -44.642 23.806 34.071 -48.826 27.000 33.851 -44.973 19.404 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.795 -42.713 16.007 33.851 -44.973 19.404 33.013 -45.743 12.300 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.608 -47.438 20.113 33.013 -45.743 12.300 33.851 -44.973 19.404 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.646 -44.500 23.690 34.295 -44.642 23.806 34.497 -40.097 20.581 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.423 -48.923 27.104 32.646 -44.500 23.690 30.767 -48.576 26.793 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 34.295 -44.642 23.806 32.646 -44.500 23.690 34.071 -48.826 27.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.423 -48.923 27.104 34.071 -48.826 27.000 32.646 -44.500 23.690 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.984 -44.455 23.657 32.646 -44.500 23.690 31.171 -40.016 20.527 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.562 -39.934 20.340 31.171 -40.016 20.527 32.646 -44.500 23.690 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.646 -44.500 23.690 30.984 -44.455 23.657 30.767 -48.576 26.793 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.562 -39.934 20.340 32.646 -44.500 23.690 34.497 -40.097 20.581 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.608 -47.438 20.113 33.543 -49.623 22.796 33.013 -45.743 12.300 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.178 -49.955 20.096 33.013 -45.743 12.300 33.543 -49.623 22.796 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.835 -51.617 28.893 33.543 -49.623 22.796 34.071 -48.826 27.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.608 -47.438 20.113 34.071 -48.826 27.000 33.543 -49.623 22.796 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.178 -49.955 20.096 33.543 -49.623 22.796 33.525 -53.740 29.941 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.835 -51.617 28.893 33.525 -53.740 29.941 33.543 -49.623 22.796 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.164 -51.604 28.876 30.513 -51.468 28.763 30.168 -53.728 29.917 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.423 -48.923 27.104 32.164 -51.604 28.876 34.071 -48.826 27.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.513 -51.468 28.763 32.164 -51.604 28.876 30.767 -48.576 26.793 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.423 -48.923 27.104 30.767 -48.576 26.793 32.164 -51.604 28.876 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.151 -53.744 30.012 32.164 -51.604 28.876 30.168 -53.728 29.917 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.835 -51.617 28.893 32.164 -51.604 28.876 33.525 -53.740 29.941 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.151 -53.744 30.012 33.525 -53.740 29.941 32.164 -51.604 28.876 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.164 -51.604 28.876 33.835 -51.617 28.893 34.071 -48.826 27.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.497 -53.196 20.120 32.487 -55.014 23.673 31.285 -53.343 11.358 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.950 -56.133 22.099 31.285 -53.343 11.358 32.487 -55.014 23.673 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.082 -55.917 30.600 32.487 -55.014 23.673 33.525 -53.740 29.941 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.497 -53.196 20.120 33.525 -53.740 29.941 32.487 -55.014 23.673 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.950 -56.133 22.099 32.487 -55.014 23.673 32.436 -58.210 30.894 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.082 -55.917 30.600 32.436 -58.210 30.894 32.487 -55.014 23.673 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.183 -49.318 11.113 32.616 -50.851 16.852 31.285 -53.343 11.358 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.497 -53.196 20.120 31.285 -53.343 11.358 32.616 -50.851 16.852 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.178 -49.955 20.096 32.616 -50.851 16.852 33.013 -45.743 12.300 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.183 -49.318 11.113 33.013 -45.743 12.300 32.616 -50.851 16.852 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.497 -53.196 20.120 32.616 -50.851 16.852 33.525 -53.740 29.941 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.178 -49.955 20.096 33.525 -53.740 29.941 32.616 -50.851 16.852 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.398 -55.934 30.606 30.762 -58.200 30.953 32.436 -58.210 30.894 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.678 -55.954 30.608 31.398 -55.934 30.606 30.168 -53.728 29.917 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.762 -58.200 30.953 31.398 -55.934 30.606 29.115 -57.955 30.937 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.678 -55.954 30.608 29.115 -57.955 30.937 31.398 -55.934 30.606 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.082 -55.917 30.600 31.398 -55.934 30.606 32.436 -58.210 30.894 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 32.151 -53.744 30.012 31.398 -55.934 30.606 33.525 -53.740 29.941 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 33.082 -55.917 30.600 33.525 -53.740 29.941 31.398 -55.934 30.606 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.398 -55.934 30.606 32.151 -53.744 30.012 30.168 -53.728 29.917 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.950 -56.133 22.099 31.444 -58.188 23.839 31.285 -53.343 11.358 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.786 -58.373 20.204 31.285 -53.343 11.358 31.444 -58.188 23.839 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.518 -60.677 30.849 31.444 -58.188 23.839 32.436 -58.210 30.894 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.950 -56.133 22.099 32.436 -58.210 30.894 31.444 -58.188 23.839 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.786 -58.373 20.204 31.444 -58.188 23.839 30.210 -63.301 30.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.518 -60.677 30.849 30.210 -63.301 30.593 31.444 -58.188 23.839 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.871 -60.501 30.876 30.717 -59.839 30.921 29.115 -57.955 30.937 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.762 -58.200 30.953 29.115 -57.955 30.937 30.717 -59.839 30.921 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.518 -60.677 30.849 30.717 -59.839 30.921 30.210 -63.301 30.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.871 -60.501 30.876 30.210 -63.301 30.593 30.717 -59.839 30.921 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.762 -58.200 30.953 30.717 -59.839 30.921 32.436 -58.210 30.894 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 31.518 -60.677 30.849 32.436 -58.210 30.894 30.717 -59.839 30.921 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.936 -61.943 30.787 29.188 -60.770 30.883 27.863 -61.010 30.903 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.551 -59.539 31.007 27.863 -61.010 30.903 29.188 -60.770 30.883 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.871 -60.501 30.876 29.188 -60.770 30.883 30.210 -63.301 30.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.936 -61.943 30.787 30.210 -63.301 30.593 29.188 -60.770 30.883 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.551 -59.539 31.007 29.188 -60.770 30.883 29.115 -57.955 30.937 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.871 -60.501 30.876 29.115 -57.955 30.937 29.188 -60.770 30.883 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.899 -61.330 18.099 29.944 -58.864 16.526 30.210 -63.301 30.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.786 -58.373 20.204 30.210 -63.301 30.593 29.944 -58.864 16.526 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.758 -56.807 10.554 29.944 -58.864 16.526 28.128 -59.620 9.550 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.899 -61.330 18.099 28.128 -59.620 9.550 29.944 -58.864 16.526 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 30.786 -58.373 20.204 29.944 -58.864 16.526 31.285 -53.343 11.358 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 29.758 -56.807 10.554 31.285 -53.343 11.358 29.944 -58.864 16.526 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.399 -66.062 30.255 26.536 -65.987 23.028 30.210 -63.301 30.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.730 -64.533 19.587 30.210 -63.301 30.593 26.536 -65.987 23.028 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.570 -67.605 21.004 26.536 -65.987 23.028 25.892 -68.870 29.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.399 -66.062 30.255 25.892 -68.870 29.882 26.536 -65.987 23.028 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.730 -64.533 19.587 26.536 -65.987 23.028 23.055 -65.813 10.319 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.570 -67.605 21.004 23.055 -65.813 10.319 26.536 -65.987 23.028 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.997 -64.007 30.530 27.555 -65.516 30.328 30.210 -63.301 30.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.399 -66.062 30.255 30.210 -63.301 30.593 27.555 -65.516 30.328 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.954 -66.645 30.177 27.555 -65.516 30.328 25.395 -64.673 30.441 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.997 -64.007 30.530 25.395 -64.673 30.441 27.555 -65.516 30.328 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.399 -66.062 30.255 27.555 -65.516 30.328 25.892 -68.870 29.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.954 -66.645 30.177 25.892 -68.870 29.882 27.555 -65.516 30.328 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.997 -64.007 30.530 28.105 -62.857 30.685 25.395 -64.673 30.441 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.926 -62.670 30.711 25.395 -64.673 30.441 28.105 -62.857 30.685 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.936 -61.943 30.787 28.105 -62.857 30.685 30.210 -63.301 30.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 27.997 -64.007 30.530 30.210 -63.301 30.593 28.105 -62.857 30.685 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.926 -62.670 30.711 28.105 -62.857 30.685 27.863 -61.010 30.903 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.936 -61.943 30.787 27.863 -61.010 30.903 28.105 -62.857 30.685 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.899 -61.330 18.099 27.115 -63.074 16.112 28.128 -59.620 9.550 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.975 -62.670 10.068 28.128 -59.620 9.550 27.115 -63.074 16.112 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.730 -64.533 19.587 27.115 -63.074 16.112 30.210 -63.301 30.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 28.899 -61.330 18.099 30.210 -63.301 30.593 27.115 -63.074 16.112 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.975 -62.670 10.068 27.115 -63.074 16.112 23.055 -65.813 10.319 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 26.730 -64.533 19.587 23.055 -65.813 10.319 27.115 -63.074 16.112 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.495 -71.635 29.519 22.599 -69.703 22.537 25.892 -68.870 29.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.570 -67.605 21.004 25.892 -68.870 29.882 22.599 -69.703 22.537 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.712 -69.999 18.894 22.599 -69.703 22.537 19.038 -73.899 29.223 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.495 -71.635 29.519 19.038 -73.899 29.223 22.599 -69.703 22.537 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 24.570 -67.605 21.004 22.599 -69.703 22.537 23.055 -65.813 10.319 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 20.712 -69.999 18.894 23.055 -65.813 10.319 22.599 -69.703 22.537 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.009 -69.407 29.811 21.657 -71.065 29.593 25.892 -68.870 29.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.495 -71.635 29.519 25.892 -68.870 29.882 21.657 -71.065 29.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.309 -71.963 29.475 21.657 -71.065 29.593 19.743 -69.640 29.780 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.009 -69.407 29.811 19.743 -69.640 29.780 21.657 -71.065 29.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.495 -71.635 29.519 21.657 -71.065 29.593 19.038 -73.899 29.223 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 19.309 -71.963 29.475 19.038 -73.899 29.223 21.657 -71.065 29.593 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.009 -69.407 29.811 24.061 -67.747 30.031 19.743 -69.640 29.780 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.923 -67.175 30.107 19.743 -69.640 29.780 24.061 -67.747 30.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.954 -66.645 30.177 24.061 -67.747 30.031 25.892 -68.870 29.882 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 23.009 -69.407 29.811 25.892 -68.870 29.882 24.061 -67.747 30.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 22.923 -67.175 30.107 24.061 -67.747 30.031 25.395 -64.673 30.441 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 25.954 -66.645 30.177 25.395 -64.673 30.441 24.061 -67.747 30.031 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.860 -73.401 21.904 15.726 -72.324 17.774 19.038 -73.899 29.223 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 17.018 -71.701 17.604 19.038 -73.899 29.223 15.726 -72.324 17.774 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 14.262 -71.297 12.081 15.726 -72.324 17.774 13.513 -72.507 15.708 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
3 16 15.860 -73.401 21.904 13.513 -72.507 15.708 15.726 -72.324 17.774 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
