0 32568.dat
0 !LDRAW_ORG Unofficial_part
0 BFC CERTIFY CCW
3 16 -23.50708 -17.690546 13.337528 -24.998451 -14.964537 11.026354 -25.069468 -15.679712 13.570709
3 16 -23.50708 -17.690546 13.337528 -25.069468 -14.745285 10.74704 -24.998451 -14.964537 11.026354
3 16 -23.50708 -17.690546 13.337528 -23.294025 -16.784359 9.859705 -25.069468 -14.745285 10.74704
3 16 -23.294025 -16.784359 9.859705 -25.318031 -13.766059 9.050953 -25.069468 -14.745285 10.74704
3 16 -27.235504 -11.185594 9.352083 -25.318031 -13.766059 9.050953 -27.413048 -10.439068 8.15949
3 16 -27.235504 -11.185594 9.352083 -25.744133 -13.552216 9.9862175 -25.318031 -13.766059 9.050953
3 16 -25.744133 -13.552216 9.9862175 -25.353539 -14.210623 10.272921 -25.318031 -13.766059 9.050953
3 16 -29.366034 -7.5842113 8.387094 -27.235504 -11.185594 9.352083 -27.413048 -10.439068 8.15949
3 16 -36.432285 7.036298 4.5063066 -39.095444 12.699389 4.2387724 -36.57432 7.30396 4.5448685
3 16 -39.095444 12.699389 4.2387724 -36.787373 7.583274 4.764118 -36.57432 7.30396 4.5448685
3 16 -39.095444 12.699389 4.2387724 -36.92941 7.6843653 5.141399 -36.787373 7.583274 4.764118
3 16 -39.095444 12.699389 4.2387724 -37.355515 7.4328036 7.083645 -36.92941 7.6843653 5.141399
3 16 -37.639584 6.8498964 9.298475 -36.00618 3.8161612 8.677662 -37.320007 6.9532785 7.763555
3 16 -34.656845 0.80704856 9.52071 -33.84014 -2.9513524 14.975908 -33.05895 -2.4329586 10.462397
3 16 -33.84014 -2.9513524 14.975908 -32.0647 -6.175449 15.839801 -33.05895 -2.4329586 10.462397
3 16 -32.0647 -6.175449 15.839801 -28.797892 -11.619778 17.335361 -30.005192 -8.866855 14.575846
3 16 -32.206738 -1.7840965 6.024213 -32.597336 -1.5384216 6.8038964 -30.821894 -4.9340096 7.7137423
3 16 -32.206738 -1.7840965 6.024213 -34.124214 1.7199712 5.9308124 -32.597336 -1.5384216 6.8038964
3 16 -38.527306 12.466509 2.6836681 -39.095444 12.699389 4.2387724 -36.432285 7.036298 4.5063066
3 16 -39.521553 12.664608 5.75531 -37.355515 7.4328036 7.083645 -39.095444 12.699389 4.2387724
3 16 -39.876637 12.444878 7.541971 -37.355515 7.4328036 7.083645 -39.521553 12.664608 5.75531
3 16 -39.876637 12.444878 7.541971 -37.639584 6.8498964 9.298475 -37.355515 7.4328036 7.083645
3 16 -36.00618 3.8161612 8.677662 -35.509056 0.40993318 14.075253 -34.656845 0.80704856 9.52071
3 16 -35.509056 0.40993318 14.075253 -33.84014 -2.9513524 14.975908 -34.656845 0.80704856 9.52071
3 16 -37.639584 6.8498964 9.298475 -37.106953 3.8992298 13.10354 -36.00618 3.8161612 8.677662
3 16 -37.106953 3.8992298 13.10354 -35.509056 0.40993318 14.075253 -36.00618 3.8161612 8.677662
3 16 -39.876637 12.444878 7.541971 -38.31425 7.4851704 10.708988 -37.639584 6.8498964 9.298475
3 16 -38.31425 7.4851704 10.708988 -37.106953 3.8992298 13.10354 -37.639584 6.8498964 9.298475
3 16 -40.515793 11.874945 11.03997 -38.31425 7.4851704 10.708988 -39.876637 12.444878 7.541971
3 16 -38.31425 7.4851704 10.708988 -37.923656 5.7856655 12.598071 -37.106953 3.8992298 13.10354
3 16 -40.515793 11.874945 11.03997 -38.38527 6.4086294 13.276661 -38.31425 7.4851704 10.708988
3 16 -40.515793 11.874945 11.03997 -41.154953 11.047863 15.636194 -38.38527 6.4086294 13.276661
3 16 -38.562817 3.1767144 22.891865 -36.503304 -1.5722727 26.29651 -36.361267 -1.0207211 22.729912
3 16 -36.503304 -1.5722727 26.29651 -34.58583 -4.857092 26.110596 -36.361267 -1.0207211 22.729912
3 16 -34.58583 -4.857092 26.110596 -34.55032 -5.25012 28.348074 -32.597336 -8.327344 27.702156
3 16 -41.154953 11.047863 15.636194 -41.439026 10.4680805 18.548658 -38.882393 5.5674314 17.545813
3 16 -41.439026 10.4680805 18.548658 -38.456287 3.676906 20.368347 -38.882393 5.5674314 17.545813
3 16 -41.439026 10.4680805 18.548658 -41.61657 9.724193 21.94622 -38.456287 3.676906 20.368347
3 16 -41.61657 9.724193 21.94622 -38.562817 3.1767144 22.891865 -38.456287 3.676906 20.368347
3 16 -41.61657 9.724193 21.94622 -41.652077 8.92516 25.137999 -38.562817 3.1767144 22.891865
3 16 -41.652077 8.92516 25.137999 -39.734604 4.55821 26.67573 -38.562817 3.1767144 22.891865
3 16 -41.652077 8.92516 25.137999 -41.510044 7.369931 30.995407 -39.734604 4.55821 26.67573
3 16 -39.62808 3.6269128 30.197044 -39.734604 4.55821 26.67573 -41.510044 7.369931 30.995407
3 16 -38.03018 0.6709634 29.592148 -36.60983 -1.861745 29.057655 -38.349762 1.772616 26.980991
3 16 -27.448559 -12.94842 15.669498 -30.005192 -8.866855 14.575846 -28.797892 -11.619778 17.335361
3 16 -25.460064 -16.618221 18.71146 -25.175993 -17.052456 19.01162 -23.542591 -19.163727 18.952385
3 16 -25.175993 -17.052456 19.01162 -24.998451 -17.424816 19.405481 -23.542591 -19.163727 18.952385
3 16 -24.998451 -17.424816 19.405481 -24.785395 -18.334131 22.18567 -23.542591 -19.163727 18.952385
3 16 -24.785395 -18.334131 22.18567 -23.436062 -20.079107 22.395905 -23.542591 -19.163727 18.952385
3 16 -24.785395 -18.334131 22.18567 -24.927433 -18.217121 22.48517 -23.436062 -20.079107 22.395905
3 16 -24.927433 -18.217121 22.48517 -25.14048 -17.990482 22.645014 -23.436062 -20.079107 22.395905
3 16 -27.839153 -14.096331 21.675095 -30.466806 -10.033145 20.51285 -30.715368 -10.236301 22.772963
3 16 -35.722107 -0.7155068 17.83239 -37.53306 3.2104797 16.706894 -38.456287 3.676906 20.368347
3 16 -37.53306 3.2104797 16.706894 -38.882393 5.5674314 17.545813 -38.456287 3.676906 20.368347
3 16 -38.598324 5.6022124 16.029272 -38.882393 5.5674314 17.545813 -37.53306 3.2104797 16.706894
3 16 -38.598324 5.6022124 16.029272 -38.669342 5.940275 15.6446 -38.882393 5.5674314 17.545813
3 16 -38.669342 5.940275 15.6446 -41.154953 11.047863 15.636194 -38.882393 5.5674314 17.545813
3 16 -38.669342 5.940275 15.6446 -38.38527 6.4086294 13.276661 -41.154953 11.047863 15.636194
3 16 -38.38527 6.4086294 13.276661 -38.17222 6.1586866 12.755446 -38.31425 7.4851704 10.708988
3 16 -38.17222 6.1586866 12.755446 -37.923656 5.7856655 12.598071 -38.31425 7.4851704 10.708988
3 16 -25.353539 -14.210623 10.272921 -25.069468 -14.745285 10.74704 -25.318031 -13.766059 9.050953
3 16 -33.05895 -2.4329586 10.462397 -32.0647 -6.175449 15.839801 -31.319017 -5.682163 11.369777
3 16 -32.0647 -6.175449 15.839801 -29.579084 -8.759868 12.231212 -31.319017 -5.682163 11.369777
3 16 -32.0647 -6.175449 15.839801 -30.005192 -8.866855 14.575846 -29.579084 -8.759868 12.231212
3 16 -28.797892 -11.619778 17.335361 -25.460064 -16.618221 18.71146 -27.448559 -12.94842 15.669498
3 16 -37.39102 7.2846103 7.4909663 -37.639584 6.8498964 9.298475 -37.320007 6.9532785 7.763555
3 16 -37.39102 7.2846103 7.4909663 -37.355515 7.4328036 7.083645 -37.639584 6.8498964 9.298475
3 16 -36.503304 -1.5722727 26.29651 -38.562817 3.1767144 22.891865 -38.349762 1.772616 26.980991
3 16 -36.60983 -1.861745 29.057655 -36.503304 -1.5722727 26.29651 -38.349762 1.772616 26.980991
3 16 -36.60983 -1.861745 29.057655 -34.58583 -4.857092 26.110596 -36.503304 -1.5722727 26.29651
3 16 -38.349762 1.772616 26.980991 -39.62808 3.6269128 30.197044 -38.03018 0.6709634 29.592148
3 16 -34.55032 -5.25012 28.348074 -34.58583 -4.857092 26.110596 -36.60983 -1.861745 29.057655
3 16 -27.98119 -14.836437 26.32154 -30.715368 -10.236301 22.772963 -30.679857 -11.127718 27.129099
3 16 -23.258516 -20.79182 25.08665 -25.424555 -17.619923 22.656006 -25.921679 -17.524721 25.75521
3 16 -32.597336 -8.327344 27.702156 -34.443794 -4.1916513 22.145864 -34.58583 -4.857092 26.110596
3 16 -34.443794 -4.1916513 22.145864 -36.361267 -1.0207211 22.729912 -34.58583 -4.857092 26.110596
3 16 -36.361267 -1.0207211 22.729912 -38.456287 3.676906 20.368347 -38.562817 3.1767144 22.891865
3 16 -38.349762 1.772616 26.980991 -39.734604 4.55821 26.67573 -39.62808 3.6269128 30.197044
3 16 -32.4553 -7.446439 22.209229 -30.679857 -11.127718 27.129099 -30.715368 -10.236301 22.772963
3 16 -32.4553 -7.446439 22.209229 -32.597336 -8.327344 27.702156 -30.679857 -11.127718 27.129099
3 16 -34.443794 -4.1916513 22.145864 -32.597336 -8.327344 27.702156 -32.4553 -7.446439 22.209229
3 16 -35.722107 -0.7155068 17.83239 -36.361267 -1.0207211 22.729912 -34.443794 -4.1916513 22.145864
3 16 -35.722107 -0.7155068 17.83239 -38.456287 3.676906 20.368347 -36.361267 -1.0207211 22.729912
3 16 -38.562817 3.1767144 22.891865 -39.734604 4.55821 26.67573 -38.349762 1.772616 26.980991
3 16 -25.424555 -17.619923 22.656006 -27.839153 -14.096331 21.675095 -25.921679 -17.524721 25.75521
3 16 -27.839153 -14.096331 21.675095 -27.98119 -14.836437 26.32154 -25.921679 -17.524721 25.75521
3 16 -23.542591 -19.163727 18.952385 -25.708628 -15.655569 16.541918 -25.460064 -16.618221 18.71146
3 16 -25.708628 -15.655569 16.541918 -27.448559 -12.94842 15.669498 -25.460064 -16.618221 18.71146
3 16 -29.579084 -8.759868 12.231212 -27.448559 -12.94842 15.669498 -27.697117 -11.862687 13.136127
3 16 -29.579084 -8.759868 12.231212 -30.005192 -8.866855 14.575846 -27.448559 -12.94842 15.669498
3 16 -34.443794 -4.1916513 22.145864 -34.15972 -3.7154267 18.709734 -35.722107 -0.7155068 17.83239
3 16 -34.443794 -4.1916513 22.145864 -32.4553 -7.446439 22.209229 -34.15972 -3.7154267 18.709734
3 16 -39.34401 1.0616122 13.900635 -37.923656 5.7856655 12.598071 -40.76436 4.3200054 13.027554
3 16 -39.34401 1.0616122 13.900635 -37.106953 3.8992298 13.10354 -37.923656 5.7856655 12.598071
3 16 -39.34401 1.0616122 13.900635 -38.38527 -0.96202147 14.442868 -37.106953 3.8992298 13.10354
3 16 -38.38527 -0.96202147 14.442868 -35.509056 0.40993318 14.075253 -37.106953 3.8992298 13.10354
3 16 -38.38527 -0.96202147 14.442868 -37.568565 -2.676965 14.902384 -35.509056 0.40993318 14.075253
3 16 -37.568565 -2.676965 14.902384 -35.722107 -6.175449 15.839801 -35.509056 0.40993318 14.075253
3 16 -35.722107 -6.175449 15.839801 -33.84014 -2.9513524 14.975908 -35.509056 0.40993318 14.075253
3 16 -35.722107 -6.175449 15.839801 -34.443794 -8.429983 16.48066 -33.84014 -2.9513524 14.975908
3 16 -34.443794 -8.429983 16.48066 -32.0647 -6.175449 15.839801 -33.84014 -2.9513524 14.975908
3 16 -34.443794 -8.429983 16.48066 -31.958176 -12.511549 17.574312 -32.0647 -6.175449 15.839801
3 16 -31.958176 -12.511549 17.574312 -28.797892 -11.619778 17.335361 -32.0647 -6.175449 15.839801
3 16 -31.958176 -12.511549 17.574312 -30.076208 -15.426952 18.355494 -28.797892 -11.619778 17.335361
3 16 -30.076208 -15.426952 18.355494 -27.59059 -19.122038 19.382355 -28.797892 -11.619778 17.335361
3 16 -27.59059 -19.122038 19.382355 -25.460064 -16.618221 18.71146 -28.797892 -11.619778 17.335361
3 16 -27.59059 -19.122038 19.382355 -25.495571 -21.959656 20.179451 -25.460064 -16.618221 18.71146
3 16 -41.22597 4.8994803 13.681038 -41.012917 4.736518 13.210039 -38.38527 6.4086294 13.276661
3 16 -41.012917 4.736518 13.210039 -38.17222 6.1586866 12.755446 -38.38527 6.4086294 13.276661
3 16 -41.012917 4.736518 13.210039 -40.76436 4.3200054 13.027554 -38.17222 6.1586866 12.755446
3 16 -40.76436 4.3200054 13.027554 -37.923656 5.7856655 12.598071 -38.17222 6.1586866 12.755446
3 16 -38.38527 6.4086294 13.276661 -41.474533 4.465425 16.039783 -41.22597 4.8994803 13.681038
3 16 -38.38527 6.4086294 13.276661 -38.669342 5.940275 15.6446 -41.474533 4.465425 16.039783
3 16 -41.40352 4.161659 16.415268 -38.669342 5.940275 15.6446 -38.598324 5.6022124 16.029272
3 16 -41.40352 4.161659 16.415268 -41.474533 4.465425 16.039783 -38.669342 5.940275 15.6446
3 16 -27.484064 -20.114552 23.361198 -25.424555 -17.619923 22.656006 -25.353539 -22.917866 24.149103
3 16 -27.484064 -20.114552 23.361198 -29.827648 -16.76245 22.426247 -25.424555 -17.619923 22.656006
3 16 -29.827648 -16.76245 22.426247 -27.839153 -14.096331 21.675095 -25.424555 -17.619923 22.656006
3 16 -29.827648 -16.76245 22.426247 -30.466806 -10.033145 20.51285 -27.839153 -14.096331 21.675095
3 16 -29.827648 -16.76245 22.426247 -31.780632 -13.865431 21.576462 -30.466806 -10.033145 20.51285
3 16 -31.780632 -13.865431 21.576462 -32.313263 -6.9989295 19.626305 -30.466806 -10.033145 20.51285
3 16 -31.780632 -13.865431 21.576462 -34.656845 -9.253462 20.267172 -32.313263 -6.9989295 19.626305
3 16 -34.656845 -9.253462 20.267172 -34.15972 -3.7154267 18.709734 -32.313263 -6.9989295 19.626305
3 16 -34.656845 -9.253462 20.267172 -36.148216 -6.6559386 19.534399 -34.15972 -3.7154267 18.709734
3 16 -36.148216 -6.6559386 19.534399 -35.722107 -0.7155068 17.83239 -34.15972 -3.7154267 18.709734
3 16 -36.148216 -6.6559386 19.534399 -37.994675 -3.2101347 18.537582 -35.722107 -0.7155068 17.83239
3 16 -37.994675 -3.2101347 18.537582 -37.53306 3.2104797 16.706894 -35.722107 -0.7155068 17.83239
3 16 -37.994675 -3.2101347 18.537582 -39.98317 0.9559463 17.34776 -37.53306 3.2104797 16.706894
3 16 -38.598324 5.6022124 16.029272 -39.98317 0.9559463 17.34776 -41.40352 4.161659 16.415268
3 16 -38.598324 5.6022124 16.029272 -37.53306 3.2104797 16.706894 -39.98317 0.9559463 17.34776
3 16 -24.785395 -23.529179 23.6512 -24.891922 -23.446465 23.959892 -24.785395 -18.334131 22.18567
3 16 -24.891922 -23.446465 23.959892 -24.927433 -18.217121 22.48517 -24.785395 -18.334131 22.18567
3 16 -24.891922 -23.446465 23.959892 -25.104977 -23.21983 24.11973 -24.927433 -18.217121 22.48517
3 16 -25.104977 -23.21983 24.11973 -25.14048 -17.990482 22.645014 -24.927433 -18.217121 22.48517
3 16 -25.104977 -23.21983 24.11973 -25.353539 -22.917866 24.149103 -25.14048 -17.990482 22.645014
3 16 -25.353539 -22.917866 24.149103 -25.424555 -17.619923 22.656006 -25.14048 -17.990482 22.645014
3 16 -24.785395 -18.334131 22.18567 -24.96294 -22.841576 21.003942 -24.785395 -23.529179 23.6512
3 16 -24.785395 -18.334131 22.18567 -24.998451 -17.424816 19.405481 -24.96294 -22.841576 21.003942
3 16 -25.495571 -21.959656 20.179451 -25.104977 -22.521894 20.550669 -25.460064 -16.618221 18.71146
3 16 -25.104977 -22.521894 20.550669 -25.175993 -17.052456 19.01162 -25.460064 -16.618221 18.71146
3 16 -25.104977 -22.521894 20.550669 -24.998451 -17.424816 19.405481 -25.175993 -17.052456 19.01162
3 16 -24.96294 -22.841576 21.003942 -24.998451 -17.424816 19.405481 -25.104977 -22.521894 20.550669
3 16 -23.258516 -20.79182 25.08665 -15.730649 -20.057428 25.220728 -15.730649 -20.79182 25.08665
3 16 15.694646 -20.79182 25.08665 15.694646 -20.057428 25.220728 23.222511 -20.79182 25.08665
3 16 -23.258516 -20.79182 25.08665 -16.334301 -16.081047 26.066853 -15.730649 -20.057428 25.220728
3 16 -18.464828 -13.125099 26.671741 -23.258516 -20.79182 25.08665 -25.921679 -17.524721 25.75521
3 16 -18.464828 -13.125099 26.671741 -16.334301 -16.081047 26.066853 -23.258516 -20.79182 25.08665
3 16 -21.305532 -8.638497 27.638483 -25.921679 -17.524721 25.75521 -27.98119 -14.836437 26.32154
3 16 -21.305532 -8.638497 27.638483 -19.991707 -10.782266 27.183586 -25.921679 -17.524721 25.75521
3 16 -19.991707 -10.782266 27.183586 -18.464828 -13.125099 26.671741 -25.921679 -17.524721 25.75521
3 16 -23.22301 -5.094542 28.37991 -27.98119 -14.836437 26.32154 -30.679857 -11.127718 27.129099
3 16 -23.22301 -5.094542 28.37991 -21.305532 -8.638497 27.638483 -27.98119 -14.836437 26.32154
3 16 -23.22301 -5.094542 28.37991 -30.679857 -11.127718 27.129099 -32.597336 -8.327344 27.702156
3 16 -24.749887 -1.861745 29.057655 -32.597336 -8.327344 27.702156 -34.55032 -5.25012 28.348074
3 16 -24.749887 -1.861745 29.057655 -23.22301 -5.094542 28.37991 -32.597336 -8.327344 27.702156
3 16 -26.276768 1.9155746 29.84684 -34.55032 -5.25012 28.348074 -36.60983 -1.861745 29.057655
3 16 -26.276768 1.9155746 29.84684 -24.749887 -1.861745 29.057655 -34.55032 -5.25012 28.348074
3 16 -36.60983 -1.861745 29.057655 -27.803648 6.3586874 30.788471 -26.276768 1.9155746 29.84684
3 16 -36.60983 -1.861745 29.057655 -38.03018 0.6709634 29.592148 -27.803648 6.3586874 30.788471
3 16 -38.03018 0.6709634 29.592148 -41.510044 7.369931 30.995407 -27.803648 6.3586874 30.788471
3 16 -38.03018 0.6709634 29.592148 -39.62808 3.6269128 30.197044 -41.510044 7.369931 30.995407
3 16 -41.510044 7.369931 30.995407 -28.478313 8.6923275 31.26602 -27.803648 6.3586874 30.788471
3 16 -41.510044 7.369931 30.995407 -28.975437 10.602731 31.673162 -28.478313 8.6923275 31.26602
3 16 -41.510044 7.369931 30.995407 -29.508066 12.902074 32.159897 -28.975437 10.602731 31.673162
3 16 -15.730649 -20.057428 25.220728 -16.334301 -16.081047 26.066853 -13.102999 -20.057428 25.220728
3 16 13.066992 -20.057428 25.220728 16.298298 -16.081047 26.066853 15.694646 -20.057428 25.220728
3 16 -9.445591 -20.093529 25.634773 -13.102999 -20.057428 25.220728 -12.960964 -20.199373 27.023306
3 16 -7.315064 -20.210363 27.393866 -8.841942 -20.152279 26.238693 -12.960964 -20.199373 27.023306
3 16 -6.711409 -20.252535 28.471241 -12.960964 -20.199373 27.023306 -12.818927 -20.25548 29.83221
3 16 -6.711409 -20.252535 28.471241 -7.315064 -20.210363 27.393866 -12.960964 -20.199373 27.023306
3 16 -6.711409 -20.212475 31.364662 -6.711409 -20.252535 28.471241 -12.818927 -20.25548 29.83221
3 16 -7.7056594 -20.152279 26.238693 -8.841942 -20.152279 26.238693 -7.315064 -20.210363 27.393866
3 16 -9.161521 -20.154741 26.092308 -12.960964 -20.199373 27.023306 -8.841942 -20.152279 26.238693
3 16 -9.339066 -20.106985 25.858952 -12.960964 -20.199373 27.023306 -9.161521 -20.154741 26.092308
3 16 -9.339066 -20.106985 25.858952 -9.445591 -20.093529 25.634773 -12.960964 -20.199373 27.023306
3 16 -9.445591 -20.093529 25.634773 -9.445591 -19.685902 22.217022 -13.102999 -20.057428 25.220728
3 16 -9.445591 -19.685902 22.217022 -15.730649 -20.057428 25.220728 -13.102999 -20.057428 25.220728
3 16 -9.445591 -19.685902 22.217022 -15.730649 -19.794868 22.907925 -15.730649 -20.057428 25.220728
3 16 -9.339066 -19.606312 21.828081 -15.730649 -19.794868 22.907925 -9.445591 -19.685902 22.217022
3 16 -9.339066 -19.606312 21.828081 -9.161521 -19.558558 21.594719 -15.730649 -19.794868 22.907925
3 16 -9.161521 -19.558558 21.594719 -15.730649 -19.340631 20.21291 -15.730649 -19.794868 22.907925
3 16 -8.841942 -19.56102 21.44833 -15.730649 -19.340631 20.21291 -9.161521 -19.558558 21.594719
3 16 -8.841942 -19.56102 21.44833 -7.315064 -19.322247 20.281515 -15.730649 -19.340631 20.21291
3 16 -8.841942 -19.56102 21.44833 -7.7056594 -19.56102 21.44833 -7.315064 -19.322247 20.281515
3 16 -7.315064 -19.322247 20.281515 -6.782431 -19.099392 19.192482 -15.730649 -19.340631 20.21291
3 16 -6.782431 -19.099392 19.192482 -15.730649 -18.68306 17.316372 -15.730649 -19.340631 20.21291
3 16 -6.782431 -19.099392 19.192482 -6.782431 -18.539795 16.616278 -15.730649 -18.68306 17.316372
3 16 -6.782431 -18.539795 16.616278 -14.771911 -18.505497 16.60709 -15.730649 -18.68306 17.316372
3 16 -15.304544 -18.441826 16.295938 -15.730649 -18.68306 17.316372 -14.771911 -18.505497 16.60709
3 16 -15.304544 -18.441826 16.295938 -15.5886135 -18.327934 15.897806 -15.730649 -18.68306 17.316372
3 16 -15.5886135 -18.327934 15.897806 -15.730649 -18.207317 15.387588 -15.730649 -18.68306 17.316372
3 16 -14.736404 -14.561127 15.550196 -15.269035 -14.625459 15.310104 -14.771911 -18.505497 16.60709
3 16 -15.269035 -14.625459 15.310104 -15.304544 -18.441826 16.295938 -14.771911 -18.505497 16.60709
3 16 -15.269035 -14.625459 15.310104 -15.5886135 -18.327934 15.897806 -15.304544 -18.441826 16.295938
3 16 -15.269035 -14.625459 15.310104 -15.5886135 -14.717363 14.967115 -15.5886135 -18.327934 15.897806
3 16 -15.5886135 -14.717363 14.967115 -15.730649 -14.827647 14.555526 -15.5886135 -18.327934 15.897806
3 16 -15.730649 -14.827647 14.555526 -15.730649 -18.207317 15.387588 -15.5886135 -18.327934 15.897806
3 16 -15.730649 -18.207317 15.387588 -15.730649 -14.827647 14.555526 -15.730649 -16.784359 9.859705
3 16 -15.730649 -14.827647 14.555526 -15.730649 -16.132679 9.685087 -15.730649 -16.784359 9.859705
3 16 -15.730649 -16.784359 9.859705 -17.612617 -16.098381 9.675899 -18.713388 -15.995483 9.648328
3 16 -23.294025 -16.784359 9.859705 -15.730649 -16.784359 9.859705 -18.713388 -15.995483 9.648328
3 16 27.377045 -10.439068 8.15949 26.418304 -11.673827 8.490343 25.246513 -13.800356 9.060144
3 16 15.694646 -16.784359 9.859705 23.258022 -16.784359 9.859705 18.712894 -15.995483 9.648328
3 16 -23.294025 -16.784359 9.859705 -20.488832 -15.583898 9.538042 -21.767149 -15.138011 9.418569
