3 16 9.659 -15.888 9.354 9.659 0.000 9.622 7.130 -15.998 9.351 0.234 0.500 0.234 0.500 0.260 0.503
3 16 13.038 -20.272 13.167 12.493 -21.216 15.753 11.587 -28.648 12.992 0.627 0.000 0.769 0.000 0.627 0.500
3 16 10.965 -29.187 16.136 11.587 -28.648 12.992 12.493 -21.216 15.753 0.752 0.500 0.627 0.500 0.769 0.000
3 16 10.151 -28.921 19.435 11.128 -22.119 19.374 7.893 -31.150 24.771 0.847 0.460 0.870 0.000 1.000 0.602
3 16 9.156 -22.667 25.396 7.893 -31.150 24.771 11.128 -22.119 19.374 1.000 0.000 1.000 0.602 0.870 0.000
3 16 15.088 -18.630 7.170 14.375 -19.206 9.264 13.090 -27.912 7.049 0.451 0.000 0.520 0.000 0.450 0.500
3 16 12.335 -28.184 9.397 13.090 -27.912 7.049 14.375 -19.206 9.264 0.519 0.500 0.450 0.500 0.520 0.000
3 16 9.750 -14.812 7.617 9.659 -14.148 6.068 9.659 0.000 7.747 0.226 0.417 0.218 0.333 0.226 0.417
3 16 9.659 0.000 6.061 9.659 0.000 7.747 9.659 -14.148 6.068 0.218 0.333 0.226 0.417 0.218 0.333
3 16 14.552 -16.617 4.993 16.179 -17.867 4.194 15.126 -14.195 -7.420 0.102 0.404 0.000 0.365 0.224 0.000
3 16 18.092 -15.745 -8.065 16.273 -14.692 -8.489 16.179 -17.867 4.194 0.000 0.000 0.118 0.000 0.000 0.365
3 16 16.179 -17.867 4.194 16.273 -14.692 -8.489 15.126 -14.195 -7.420 0.000 0.365 0.118 0.000 0.224 0.000
3 16 14.043 -16.907 6.389 15.088 -18.630 7.170 12.566 -31.414 5.678 0.095 0.423 0.000 0.451 0.027 0.416
3 16 13.090 -27.912 7.049 12.566 -31.414 5.678 15.088 -18.630 7.170 0.013 0.423 0.027 0.416 0.000 0.451
3 16 10.585 -20.757 17.454 9.924 -31.971 17.999 12.493 -21.216 15.753 0.107 0.814 -0.003 0.825 0.000 0.769
3 16 10.965 -29.187 16.136 12.493 -21.216 15.753 9.924 -31.971 17.999 -0.018 0.814 0.000 0.769 -0.003 0.825
3 16 14.552 -16.617 4.993 12.566 -31.414 5.678 16.179 -17.867 4.194 0.102 0.404 0.022 0.420 0.000 0.365
3 16 13.616 -27.586 4.170 16.179 -17.867 4.194 12.566 -31.414 5.678 0.006 0.410 0.000 0.365 0.022 0.420
3 16 12.802 -18.398 10.068 11.277 -31.220 11.162 14.375 -19.206 9.264 0.580 -0.132 0.580 0.542 0.520 0.000
3 16 12.335 -28.184 9.397 14.375 -19.206 9.264 11.277 -31.220 11.162 0.519 0.500 0.520 0.000 0.580 0.542
3 16 12.386 -18.719 12.009 13.038 -20.272 13.167 11.277 -31.220 11.162 0.591 -0.129 0.627 0.000 0.580 0.542
3 16 11.587 -28.648 12.992 11.277 -31.220 11.162 13.038 -20.272 13.167 0.627 0.500 0.580 0.542 0.627 0.000
3 16 10.360 -21.019 18.272 11.128 -22.119 19.374 9.924 -31.971 17.999 0.102 0.841 0.000 0.870 0.003 0.843
3 16 10.151 -28.921 19.435 9.924 -31.971 17.999 11.128 -22.119 19.374 -0.010 0.850 0.003 0.843 0.000 0.870
3 16 10.360 -21.019 18.272 9.924 -31.971 17.999 10.585 -20.757 17.454 0.102 0.841 0.802 0.538 0.107 0.814
3 16 14.043 -16.907 6.389 12.566 -31.414 5.678 14.552 -16.617 4.993 0.095 0.423 0.414 0.539 0.102 0.404
3 16 12.386 -18.719 12.009 11.277 -31.220 11.162 12.802 -18.398 10.068 0.099 0.594 0.580 0.542 0.107 0.568
3 16 3.948 -14.195 -8.953 5.004 -14.123 -8.953 4.465 -20.180 -9.283 0.553 0.000 0.604 0.000 0.624 0.059
3 16 4.465 -20.180 -9.283 15.189 -21.117 -7.918 2.174 -32.019 -9.949 0.624 0.059 0.919 0.152 0.576 0.183
3 16 13.843 -33.342 -8.510 2.174 -32.019 -9.949 15.189 -21.117 -7.918 1.000 0.554 0.576 0.183 0.919 0.152
3 16 18.092 -15.745 -8.065 13.843 -33.342 -8.510 15.189 -21.117 -7.918 1.000 0.000 1.000 0.554 0.919 0.152
3 16 16.259 -14.693 -18.864 15.633 -14.136 -18.818 16.273 -14.692 -8.489 0.831 0.002 0.822 0.000 0.118 0.000
3 16 15.126 -14.195 -7.420 16.273 -14.692 -8.489 15.633 -14.136 -18.818 0.224 0.000 0.118 0.000 0.822 0.000
3 16 15.192 -21.118 -23.709 15.189 -21.117 -7.918 4.476 -18.591 -25.374 0.918 0.154 0.919 0.152 0.624 0.059
3 16 4.465 -20.180 -9.283 4.476 -18.591 -25.374 15.189 -21.117 -7.918 0.624 0.059 0.624 0.059 0.919 0.152
3 16 5.004 -14.123 -8.953 5.012 -14.116 -23.475 4.465 -20.180 -9.283 0.604 0.000 0.604 0.000 0.624 0.059
3 16 5.012 -14.116 -23.475 4.620 -17.159 -25.391 4.465 -20.180 -9.283 0.604 0.000 0.614 0.030 0.624 0.059
3 16 4.620 -17.159 -25.391 4.476 -18.591 -25.374 4.465 -20.180 -9.283 0.614 0.030 0.624 0.059 0.624 0.059
3 16 15.126 -14.195 -7.420 15.633 -14.136 -18.818 5.004 -14.123 -8.953 0.224 0.000 0.822 0.000 0.396 0.000
3 16 5.012 -14.116 -23.475 5.004 -14.123 -8.953 15.633 -14.136 -18.818 0.604 0.000 0.396 0.000 0.822 0.000
3 16 11.128 -22.119 19.374 8.395 -20.852 20.500 9.156 -22.667 25.396 0.000 0.870 0.250 0.833 0.000 1.000
3 16 5.035 -0.051 23.468 5.273 -21.819 23.449 5.478 -0.051 21.229 0.431 0.798 0.435 0.828 0.406 0.751
3 16 5.492 -21.307 21.332 5.478 -0.051 21.229 5.273 -21.819 23.449 0.414 0.794 0.406 0.751 0.435 0.828
3 16 8.955 -17.627 12.275 7.130 -16.953 10.715 8.855 -0.051 12.398 0.317 0.558 0.313 0.534 0.315 0.532
3 16 7.130 -0.051 10.960 8.855 -0.051 12.398 7.130 -16.953 10.715 0.314 0.522 0.315 0.532 0.313 0.534
3 16 8.395 -20.852 20.500 5.492 -21.307 21.332 9.156 -22.667 25.396 0.250 0.833 0.414 0.794 0.000 1.000
3 16 5.273 -21.819 23.449 9.156 -22.667 25.396 5.492 -21.307 21.332 0.435 0.828 0.000 1.000 0.414 0.794
3 16 12.493 -21.216 15.753 9.447 -18.787 15.108 10.585 -20.757 17.454 0.000 0.769 0.281 0.640 0.107 0.814
3 16 8.907 -19.746 17.848 10.585 -20.757 17.454 9.447 -18.787 15.108 0.341 0.640 0.107 0.814 0.281 0.640
3 16 6.891 -0.051 19.150 6.891 -20.623 19.231 8.907 -0.051 17.900 0.370 0.674 0.378 0.725 0.335 0.594
3 16 8.907 -19.746 17.848 8.907 -0.051 17.900 6.891 -20.623 19.231 0.341 0.640 0.335 0.594 0.378 0.725
3 16 6.891 -20.623 19.231 5.492 -21.307 21.332 8.395 -20.852 20.500 0.378 0.725 0.414 0.794 0.250 0.833
3 16 1.604 -0.051 24.586 5.035 -0.051 23.468 1.671 -0.051 21.636 0.476 0.809 0.431 0.798 0.473 0.740
3 16 5.478 -0.051 21.229 1.738 -0.051 19.229 5.035 -0.051 23.468 0.406 0.751 0.471 0.670 0.431 0.798
3 16 5.035 -0.051 23.468 1.738 -0.051 19.229 1.671 -0.051 21.636 0.431 0.798 0.471 0.670 0.473 0.740
3 16 5.478 -0.051 21.229 5.492 -21.307 21.332 6.891 -0.051 19.150 0.406 0.751 0.414 0.794 0.370 0.674
3 16 6.891 -20.623 19.231 6.891 -0.051 19.150 5.492 -21.307 21.332 0.378 0.725 0.370 0.674 0.414 0.794
3 16 8.907 -19.746 17.848 9.447 -18.787 15.108 8.907 -0.051 17.900 0.341 0.640 0.281 0.640 0.335 0.594
3 16 9.482 -0.063 15.151 8.907 -0.051 17.900 9.447 -18.787 15.108 0.326 0.567 0.335 0.594 0.281 0.640
3 16 1.352 -0.051 11.128 3.353 -0.051 13.174 1.388 -0.051 9.660 0.432 0.527 0.418 0.548 0.415 0.510
3 16 3.353 -0.051 13.174 7.130 -0.051 10.960 1.388 -0.051 9.660 0.418 0.548 0.314 0.522 0.415 0.510
3 16 7.130 -0.051 10.960 7.130 -0.019 9.635 1.388 -0.051 9.660 0.314 0.522 0.264 0.503 0.415 0.510
3 16 7.130 -0.051 10.960 7.130 -16.953 10.715 7.130 -0.019 9.635 0.314 0.522 0.313 0.534 0.264 0.503
3 16 7.130 -15.998 9.351 7.130 -0.019 9.635 7.130 -16.953 10.715 0.260 0.503 0.264 0.503 0.313 0.534
3 16 9.447 -18.787 15.108 8.955 -17.627 12.275 9.482 -0.063 15.151 0.281 0.640 0.317 0.558 0.326 0.567
3 16 8.855 -0.051 12.398 9.482 -0.063 15.151 8.955 -17.627 12.275 0.315 0.532 0.326 0.567 0.317 0.558
3 16 -0.179 -0.116 25.026 1.604 -0.051 24.586 -0.179 -0.051 21.636 0.489 0.815 0.476 0.809 0.512 0.725
3 16 1.671 -0.051 21.636 -0.179 -0.051 21.636 1.604 -0.051 24.586 0.473 0.740 0.512 0.725 0.476 0.809
3 16 6.158 -0.051 17.168 8.907 -0.051 17.900 6.190 -0.051 13.168 0.383 0.598 0.335 0.594 0.368 0.544
3 16 9.482 -0.063 15.151 8.855 -0.051 12.398 8.907 -0.051 17.900 0.326 0.567 0.315 0.532 0.335 0.594
3 16 8.907 -0.051 17.900 8.855 -0.051 12.398 6.190 -0.051 13.168 0.335 0.594 0.315 0.532 0.368 0.544
3 16 0.997 -30.051 11.060 -0.179 -30.051 11.061 0.971 -30.051 12.163 0.415 0.510 0.456 0.510 0.432 0.527
3 16 -0.179 -30.051 15.173 0.971 -30.051 12.163 -0.179 -30.051 11.061 0.495 0.593 0.432 0.527 0.456 0.510
3 16 1.210 -30.051 20.052 1.260 -30.051 18.245 -0.179 -30.051 20.052 0.473 0.740 0.471 0.670 0.512 0.725
3 16 -0.179 -30.051 15.173 -0.179 -30.051 20.052 1.260 -30.051 18.245 0.495 0.593 0.512 0.725 0.471 0.670
3 16 2.473 -30.051 13.699 0.971 -30.051 12.163 2.400 -30.051 16.702 0.418 0.548 0.432 0.527 0.434 0.610
3 16 0.971 -30.051 12.163 -0.179 -30.051 15.173 2.400 -30.051 16.702 0.432 0.527 0.495 0.593 0.434 0.610
3 16 -0.179 -30.051 15.173 1.260 -30.051 18.245 2.400 -30.051 16.702 0.495 0.593 0.471 0.670 0.434 0.610
3 16 1.388 -15.051 9.660 1.352 -15.051 11.128 1.388 -0.051 9.660 0.415 0.510 0.432 0.527 0.415 0.510
3 16 1.352 -0.051 11.128 1.388 -0.051 9.660 1.352 -15.051 11.128 0.432 0.527 0.415 0.510 0.432 0.527
3 16 1.738 -15.051 19.229 1.671 -15.051 21.636 1.738 -0.051 19.229 0.471 0.670 0.473 0.740 0.471 0.670
3 16 1.671 -0.051 21.636 1.738 -0.051 19.229 1.671 -15.051 21.636 0.473 0.740 0.471 0.670 0.473 0.740
3 16 3.256 -15.051 17.174 1.738 -15.051 19.229 3.256 -0.051 17.174 0.434 0.610 0.471 0.670 0.434 0.610
3 16 1.738 -0.051 19.229 3.256 -0.051 17.174 1.738 -15.051 19.229 0.471 0.670 0.434 0.610 0.471 0.670
3 16 6.158 -15.051 17.168 3.256 -15.051 17.174 6.158 -0.051 17.168 0.383 0.598 0.434 0.610 0.383 0.598
3 16 3.256 -0.051 17.174 6.158 -0.051 17.168 3.256 -15.051 17.174 0.434 0.610 0.383 0.598 0.434 0.610
3 16 6.190 -15.051 13.168 6.158 -15.051 17.168 6.190 -0.051 13.168 0.368 0.544 0.383 0.598 0.368 0.544
3 16 6.158 -0.051 17.168 6.190 -0.051 13.168 6.158 -15.051 17.168 0.383 0.598 0.368 0.544 0.383 0.598
3 16 3.353 -15.051 13.174 6.190 -15.051 13.168 3.353 -0.051 13.174 0.418 0.548 0.368 0.544 0.418 0.548
3 16 6.190 -0.051 13.168 3.353 -0.051 13.174 6.190 -15.051 13.168 0.368 0.544 0.418 0.548 0.368 0.544
3 16 1.352 -15.051 11.128 3.353 -15.051 13.174 1.352 -0.051 11.128 0.432 0.527 0.418 0.548 0.432 0.527
3 16 3.353 -0.051 13.174 1.352 -0.051 11.128 3.353 -15.051 13.174 0.418 0.548 0.432 0.527 0.418 0.548
3 16 2.400 -30.051 16.702 4.579 -30.051 16.698 2.473 -30.051 13.699 0.434 0.610 0.383 0.598 0.418 0.548
3 16 4.603 -30.051 13.694 2.473 -30.051 13.699 4.579 -30.051 16.698 0.368 0.544 0.418 0.548 0.383 0.598
3 16 7.130 -0.019 9.635 9.659 0.000 9.622 1.388 -0.051 9.660 0.264 0.503 0.234 0.500 0.415 0.510
3 16 9.659 0.000 9.622 9.659 0.000 7.747 1.388 -0.051 9.660 0.234 0.500 0.226 0.417 0.415 0.510
3 16 9.659 0.000 7.747 -0.179 0.000 6.061 1.388 -0.051 9.660 0.226 0.417 0.431 0.333 0.415 0.510
3 16 -0.179 0.000 6.061 -0.179 -0.051 9.661 1.388 -0.051 9.660 0.431 0.333 0.456 0.510 0.415 0.510
3 16 7.893 -31.150 24.771 9.156 -22.667 25.396 -0.179 -31.150 24.771 0.000 0.602 0.000 0.000 0.442 0.602
3 16 -0.179 -21.859 25.195 -0.179 -31.150 24.771 9.156 -22.667 25.396 0.387 -0.074 0.442 0.602 0.000 0.000
3 16 9.659 -14.148 6.068 9.750 -14.812 7.617 14.552 -16.617 4.993 0.218 0.333 0.226 0.417 0.102 0.404
3 16 14.043 -16.907 6.389 14.552 -16.617 4.993 9.750 -14.812 7.617 0.095 0.423 0.102 0.404 0.226 0.417
3 16 12.802 -18.398 10.068 9.659 -15.888 9.354 12.386 -18.719 12.009 0.107 0.568 0.234 0.500 0.099 0.594
3 16 9.447 -18.787 15.108 12.386 -18.719 12.009 9.659 -15.888 9.354 0.281 0.640 0.099 0.594 0.234 0.500
3 16 14.375 -19.206 9.264 9.750 -14.812 7.617 12.802 -18.398 10.068 0.000 0.520 0.226 0.417 0.107 0.568
3 16 9.659 -15.888 9.354 12.802 -18.398 10.068 9.750 -14.812 7.617 0.234 0.500 0.107 0.568 0.226 0.417
3 16 14.375 -19.206 9.264 15.088 -18.630 7.170 9.750 -14.812 7.617 0.000 0.520 0.000 0.451 0.226 0.417
3 16 13.038 -20.272 13.167 12.386 -18.719 12.009 9.447 -18.787 15.108 0.000 0.627 0.099 0.594 0.281 0.640
3 16 6.891 -20.623 19.231 8.395 -20.852 20.500 8.907 -19.746 17.848 0.378 0.725 0.250 0.833 0.341 0.640
3 16 8.907 -19.746 17.848 8.395 -20.852 20.500 10.360 -21.019 18.272 0.341 0.640 0.250 0.833 0.102 0.841
3 16 11.128 -22.119 19.374 10.360 -21.019 18.272 8.395 -20.852 20.500 0.000 0.870 0.102 0.841 0.250 0.833
3 16 10.360 -21.019 18.272 10.585 -20.757 17.454 8.907 -19.746 17.848 0.102 0.841 0.107 0.814 0.341 0.640
3 16 12.493 -21.216 15.753 13.038 -20.272 13.167 9.447 -18.787 15.108 0.000 0.769 0.000 0.627 0.281 0.640
3 16 9.924 -31.971 17.999 10.151 -28.921 19.435 7.893 -31.150 24.771 0.802 0.538 0.847 0.460 1.000 0.602
3 16 9.160 -36.414 17.537 9.924 -31.971 17.999 8.048 -36.418 21.466 0.783 0.910 0.802 0.538 0.879 0.874
3 16 12.641 -31.275 4.161 12.641 -31.275 4.161 13.616 -27.586 4.170 0.357 0.713 0.344 0.583 0.365 0.500
3 16 13.222 -28.523 3.321 13.616 -27.586 4.170 12.641 -31.275 4.161 0.337 0.516 0.365 0.500 0.344 0.583
3 16 12.641 -31.275 4.161 13.616 -27.586 4.170 13.616 -27.586 4.170 0.344 0.583 0.365 0.500 0.365 0.500
3 16 18.092 -15.745 -8.065 16.179 -17.867 4.194 14.389 -26.174 -2.231 0.000 0.000 0.365 0.000 0.183 0.250
3 16 14.002 -26.826 1.043 14.389 -26.174 -2.231 16.179 -17.867 4.194 0.274 0.375 0.183 0.250 0.365 0.000
3 16 15.088 -18.630 7.170 14.043 -16.907 6.389 9.750 -14.812 7.617 0.000 0.451 0.095 0.423 0.226 0.417
3 16 9.659 -14.148 6.068 14.552 -16.617 4.993 15.126 -14.195 -7.420 0.218 0.333 0.102 0.404 0.224 0.000
3 16 1.738 -0.051 19.229 5.478 -0.051 21.229 3.256 -0.051 17.174 0.471 0.670 0.406 0.751 0.434 0.610
3 16 6.891 -0.051 19.150 3.256 -0.051 17.174 5.478 -0.051 21.229 0.370 0.674 0.434 0.610 0.406 0.751
3 16 8.907 -0.051 17.900 6.158 -0.051 17.168 6.891 -0.051 19.150 0.335 0.594 0.383 0.598 0.370 0.674
3 16 3.256 -0.051 17.174 6.891 -0.051 19.150 6.158 -0.051 17.168 0.434 0.610 0.370 0.674 0.383 0.598
3 16 6.190 -0.051 13.168 8.855 -0.051 12.398 3.353 -0.051 13.174 0.368 0.544 0.315 0.532 0.418 0.548
3 16 7.130 -0.051 10.960 3.353 -0.051 13.174 8.855 -0.051 12.398 0.314 0.522 0.418 0.548 0.315 0.532
3 16 5.035 -0.051 23.468 1.604 -0.051 24.586 5.273 -21.819 23.449 0.431 0.798 0.476 0.809 0.435 0.828
3 16 4.476 -18.591 -25.374 4.620 -17.159 -25.391 15.192 -21.118 -23.709 0.624 0.059 0.614 0.030 0.918 0.154
3 16 15.633 -14.136 -18.818 16.259 -14.693 -18.864 4.620 -17.159 -25.391 0.822 0.000 0.831 0.002 0.614 0.030
3 16 15.192 -21.118 -23.709 4.620 -17.159 -25.391 16.259 -14.693 -18.864 0.918 0.154 0.614 0.030 0.831 0.002
3 16 3.191 -23.760 4.913 9.216 -23.760 4.989 4.068 -23.760 -7.770 0.437 0.333 0.218 0.333 0.422 0.000
3 16 9.119 -38.234 3.880 9.464 -37.109 3.976 7.528 -38.233 3.880 0.835 0.460 0.669 0.618 0.932 0.333
3 16 7.009 -37.174 17.122 9.277 -36.395 16.594 6.948 -37.178 17.593 0.832 0.850 0.751 0.917 0.848 0.847
3 16 9.160 -36.414 17.537 6.948 -37.178 17.593 9.277 -36.395 16.594 0.783 0.910 0.848 0.847 0.751 0.917
3 16 7.332 -36.013 23.603 7.025 -36.779 21.999 8.048 -36.418 21.466 1.000 0.693 0.893 0.799 0.879 0.874
3 16 10.670 -36.140 8.715 9.981 -36.194 12.655 7.638 -37.287 8.014 0.556 0.860 0.669 0.875 0.815 0.615
3 16 7.237 -37.224 12.351 7.638 -37.287 8.014 9.981 -36.194 12.655 0.847 0.684 0.815 0.615 0.669 0.875
3 16 4.247 -37.834 22.543 5.130 -38.159 17.646 7.025 -36.779 21.999 0.907 0.723 0.912 0.783 0.893 0.799
3 16 6.948 -37.178 17.593 7.025 -36.779 21.999 5.130 -38.159 17.646 0.848 0.847 0.893 0.799 0.912 0.783
3 16 11.689 -37.379 -7.225 2.174 -37.368 -7.232 13.129 -35.215 -8.406 1.000 0.540 0.586 0.258 1.000 0.545
3 16 2.174 -35.214 -8.402 13.129 -35.215 -8.406 2.174 -37.368 -7.232 0.582 0.233 1.000 0.545 0.586 0.258
3 16 3.071 -38.306 3.501 2.174 -38.228 4.182 2.982 -39.437 1.255 0.595 0.333 0.000 0.333 0.595 0.333
3 16 2.174 -39.437 1.255 2.982 -39.437 1.255 2.174 -38.228 4.182 0.000 0.238 0.595 0.333 0.000 0.333
3 16 2.174 -39.437 1.255 2.174 -39.572 -1.844 2.982 -39.437 1.255 0.000 0.238 0.025 0.192 0.595 0.333
3 16 2.982 -39.576 -1.846 2.982 -39.437 1.255 2.174 -39.572 -1.844 0.592 0.308 0.595 0.333 0.025 0.192
3 16 2.982 -39.008 -5.000 2.174 -39.008 -4.999 2.984 -38.835 -5.378 0.589 0.283 0.050 0.145 0.586 0.258
3 16 2.174 -37.368 -7.232 2.984 -38.835 -5.378 2.174 -39.008 -4.999 0.126 0.165 0.586 0.258 0.050 0.145
3 16 2.984 -38.835 -5.378 2.174 -37.368 -7.232 9.101 -38.835 -5.378 0.586 0.258 0.586 0.258 1.000 0.540
3 16 11.689 -37.379 -7.225 9.101 -38.835 -5.378 2.174 -37.368 -7.232 1.000 0.540 1.000 0.540 0.586 0.258
3 16 9.101 -38.835 -5.378 11.689 -37.379 -7.225 9.126 -39.007 -4.999 1.000 0.540 0.077 0.876 1.000 0.536
3 16 10.008 -39.008 -5.000 9.126 -39.007 -4.999 11.689 -37.379 -7.225 0.123 0.950 1.000 0.536 0.077 0.876
3 16 9.126 -39.007 -4.999 10.008 -39.008 -5.000 8.997 -39.541 -1.893 1.000 0.536 0.123 0.950 1.000 0.407
3 16 9.799 -39.572 -1.822 8.997 -39.541 -1.893 10.008 -39.008 -5.000 0.200 0.975 1.000 0.407 0.123 0.950
3 16 8.854 -39.438 1.249 9.618 -39.438 1.250 8.773 -38.306 3.500 1.000 0.277 0.277 1.000 1.000 0.302
3 16 9.618 -39.438 1.250 8.773 -38.306 3.500 9.618 -39.438 1.250 0.302 1.000 1.000 0.302 0.277 1.000
3 16 7.449 -38.307 3.498 7.528 -38.233 3.880 3.071 -38.306 3.501 0.932 0.333 0.932 0.333 0.595 0.333
3 16 2.174 -38.228 4.182 3.071 -38.306 3.501 7.528 -38.233 3.880 0.595 0.333 0.595 0.333 0.932 0.333
3 16 3.323 -37.357 2.991 3.071 -38.306 3.501 3.323 -37.854 1.119 0.595 0.333 0.595 0.333 0.595 0.333
3 16 2.982 -39.437 1.255 3.323 -37.854 1.119 3.071 -38.306 3.501 0.595 0.333 0.595 0.333 0.595 0.333
3 16 2.982 -39.437 1.255 2.982 -39.576 -1.846 3.323 -37.854 1.119 0.595 0.333 0.592 0.308 0.595 0.333
3 16 3.323 -38.326 -1.890 3.323 -37.854 1.119 2.982 -39.576 -1.846 0.592 0.308 0.595 0.333 0.592 0.308
3 16 2.984 -38.835 -5.378 3.324 -37.505 -4.497 2.982 -39.008 -5.000 0.586 0.258 0.587 0.271 0.589 0.283
3 16 3.324 -37.505 -4.497 2.984 -38.835 -5.378 8.825 -37.499 -4.488 0.587 0.271 0.586 0.258 1.000 0.538
3 16 9.101 -38.835 -5.378 8.825 -37.499 -4.488 2.984 -38.835 -5.378 1.000 0.540 1.000 0.538 0.586 0.258
3 16 9.126 -39.007 -4.999 8.825 -37.499 -4.488 9.101 -38.835 -5.378 1.000 0.536 1.000 0.538 1.000 0.540
3 16 8.825 -37.499 -4.488 9.126 -39.007 -4.999 8.794 -38.325 -1.890 1.000 0.538 1.000 0.536 1.000 0.408
3 16 8.997 -39.541 -1.893 8.794 -38.325 -1.890 9.126 -39.007 -4.999 1.000 0.407 1.000 0.408 1.000 0.536
3 16 8.723 -37.831 1.443 8.854 -39.438 1.249 8.668 -37.358 2.993 1.000 0.277 1.000 0.277 1.000 0.302
3 16 8.773 -38.306 3.500 8.668 -37.358 2.993 8.854 -39.438 1.249 1.000 0.302 1.000 0.302 1.000 0.277
